iteration: 195000, loss: 3.232207
----
(66, 150)
(53, 0)
(0, -2)
(0, -1)
(78, 120)
(43, 0)
(0, -2)
(0, -1)
(61, 0)
(71, 240)
(0, -2)
(54, 160)
(0, -1)
(51, 0)
(49, 226)
(0, -2)
(0, -2)
(0, -1)
(80, 120)
(71, 480)
(0, -2)
(0, -1)
(61, 80)
(72, 200)
(0, -2)
(0, -1)
(66, 120)
(0, -2)
(0, -2)
(54, 64)
(63, 240)
(60, 240)
(51, 720)
(0, -1)
(68, 0)
(55, 0)
(0, -2)
(0, -1)
(44, 34)
(37, 20)
(0, -2)
(34, 49)
(51, 80)
(0, -1)
(55, 0)
(58, 120)
(0, -2)
(70, 80)
(58, 120)
(80, 0)
(68, 720)
(0, -1)
(51, 40)
(57, 80)
(61, 2880)
(72, 80)
(0, -2)
(56, 120)
(0, -2)
(0, -1)
(72, 40)
(71, 240)
(0, -2)
(0, -1)
(66, 120)
(61, 480)
(0, -2)
(0, -1)
(56, 40)
(80, 0)
(0, -2)
(0, -1)
(49, 160)
(60, 0)
(0, -2)
(0, -1)
(58, 0)
(50, 0)
(0, -2)
(0, -1)
(71, 120)
(46, 41)
(44, 0)
(56, 120)
(0, -2)
(0, -1)
(56, 0)
(58, 0)
(0, -2)
(71, 240)
(80, 0)
(61, 0)
(44, 40)
(66, 120)
(49, 7)
(89, 289)
(70, 80)
(53, 120)
(67, 175)
(47, 400)
(76, 0)
(54, 64)
(71, 240)
(41, 0)
(0, -1)
(55, 80)
(64, 40)
(0, -2)
(44, 0)
(56, 140)
(58, 120)
(0, -1)
(66, 120)
(61, 60)
(0, -2)
(0, -1)
(56, 40)
(61, 240)
(0, -2)
(0, -1)
(69, 0)
(44, 120)
(0, -2)
(70, 1440)
(58, 120)
(63, 0)
(60, 120)
(80, 285)
(68, 40)
(0, -2)
(63, 0)
(51, 0)
(85, 240)
(64, 120)
(45, 0)
(0, -2)
(0, -1)
(70, 120)
(69, 120)
(0, -2)
(58, 80)
(60, 80)
(66, 1440)
(0, -1)
(61, 80)
(0, -1)
