iteration: 125500, loss: 4.225461
----
(56, 80)
(68, 120)
(0, -2)
(70, 40)
(66, 150)
(70, 240)
(57, 0)
(66, 960)
(0, -2)
(0, -2)
(74, 120)
(63, 120)
(53, 0)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 80)
(0, -2)
(56, 80)
(0, -1)
(72, 80)
(64, 120)
(64, 180)
(71, 0)
(68, 0)
(0, -2)
(53, 40)
(58, 120)
(58, 0)
(55, 2880)
(50, 0)
(0, -2)
(65, 0)
(56, 140)
(63, 0)
(0, -1)
(69, 120)
(64, 120)
(49, 80)
(0, -2)
(0, -1)
(44, 240)
(0, -2)
(0, -2)
(64, 180)
(0, -1)
(71, 480)
(66, 120)
(65, 120)
(68, 0)
(62, 480)
(77, 401)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(65, 180)
(63, 80)
(49, 120)
(71, 80)
(56, 140)
(44, 240)
(72, 40)
(57, 960)
(48, 49)
(0, -2)
(0, -1)
(51, 80)
(72, 0)
(72, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(57, 0)
(57, 40)
(73, 0)
(56, 60)
(0, -2)
(0, -2)
(0, -1)
(81, 0)
(71, 120)
(0, -2)
(0, -1)
(55, 40)
(55, 80)
(60, 120)
(60, 80)
(0, -2)
(0, -1)
(61, 240)
(51, 80)
(64, 120)
(65, 0)
(59, 120)
(0, -2)
(54, 0)
(0, -1)
(67, 40)
(64, 0)
(56, 120)
(61, 1500)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(44, 34)
(48, 120)
(0, -2)
(56, 424)
(70, 720)
(68, 0)
(61, 480)
(0, -2)
(66, 960)
(72, 120)
(0, -2)
(51, 80)
(58, 120)
(53, 60)
(60, 120)
(68, 80)
(75, 80)
(56, 40)
(0, -2)
(0, -2)
(49, 40)
(51, 0)
(52, 0)
(39, 34)
(0, -2)
(0, -1)
(62, 0)
(40, 2880)
(0, -2)
(0, -2)
(58, 120)
(0, -1)
(59, 300)
(70, 288)
(68, 60)
(72, 0)
(54, 160)
(71, 0)
(0, -2)
(0, -1)
(66, 120)
(53, 120)
(90, 200)
(72, 120)
(0, -2)
(0, -1)
(58, 0)
(49, 20)
(0, -2)
(63, 0)
(0, -1)
(49, 20)
(66, 240)
(0, -1)
(59, 130)
(44, 0)
(0, -2)
(51, 0)
(48, 40)
(61, 80)
(51, 20)
(63, 0)
(0, -1)
(60, 0)
(64, 120)
(63, 0)
(0, -2)
(0, -1)
(66, 240)
(68, 0)
(64, 240)
(68, 120)
(59, 2880)
(72, 0)
(63, 80)
(60, 240)
(66, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(80, 120)
(0, -2)
(0, -1)
(65, 0)
(75, 80)
(75, 0)
(61, 240)
(74, 120)
(71, 480)
(80, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 240)
(75, 240)
(0, -2)
(39, 80)
(47, 34)
(56, 0)
(72, 0)
(64, 120)
(68, 0)
(72, 80)
(56, 0)
(56, 120)
(75, 480)
(61, 480)
(67, 0)
(48, 0)
(56, 0)
(0, -2)
(51, 240)
(63, 80)
(68, 240)
(57, 40)
(61, 240)
(75, 240)
(65, 0)
(0, -2)
(0, -1)
(59, 120)
(49, 240)
(0, -2)
(0, -1)
(64, 240)
(65, 0)
(36, 20)
(71, 240)
(0, -2)
(40, 480)
(0, -1)
(80, 120)
(54, 120)
(63, 60)
(0, -2)
(62, 240)
(61, 2880)
(71, 120)
(66, 120)
(64, 1440)
(0, -2)
(0, -1)
(72, 40)
(39, 34)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(70, 0)
(32, 0)
(58, 120)
(58, 0)
(0, -1)
(56, 40)
(62, 120)
(48, 37)
(55, 140)
(62, 80)
(64, 120)
(59, 0)
(68, 0)
(0, -2)
(0, -1)
(51, 40)
(55, 40)
(56, 0)
(71, 80)
(52, 0)
(60, 120)
(0, -2)
(0, -1)
(69, 120)
(56, 0)
(73, 0)
(64, 120)
(82, 34)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(51, 120)
(68, 0)
(73, 80)
(68, 0)
(61, 120)
(71, 40)
(72, 0)
(63, 40)
(68, 0)
(61, 240)
(0, -2)
(48, 40)
(0, -1)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(71, 120)
(0, -2)
(63, 40)
(0, -1)
(60, 120)
(68, 0)
(73, 150)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(70, 288)
(64, 180)
(0, -2)
(0, -1)
(49, 240)
(0, -2)
(0, -1)
(66, 180)
(70, 720)
(0, -2)
(0, -2)
(72, 40)
(0, -1)
(66, 120)
(44, 80)
(71, 360)
(0, -2)
(0, -1)
(67, 480)
(63, 0)
(0, -2)
(61, 120)
(72, 240)
(0, -2)
(0, -1)
(56, 0)
(49, 240)
(0, -2)
(56, 18)
(64, 180)
(0, -2)
(49, 34)
(0, -1)
(56, 0)
(72, 0)
(70, 0)
(68, 0)
(36, 0)
(68, 80)
(0, -2)
(0, -2)
(58, 80)
(0, -1)
(51, 40)
(54, 160)
(48, 49)
(74, 120)
(49, 120)
