iteration: 12000, loss: 6.302122
----
(0, -1)
(68, 960)
(47, 0)
(0, -2)
(0, -1)
(69, 120)
(0, -2)
(0, -2)
(69, 120)
(51, 80)
(63, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(0, -2)
(62, 120)
(44, 41)
(63, 240)
(0, -2)
(0, -1)
(77, 0)
(65, 0)
(0, -2)
(0, -1)
(61, 480)
(44, 40)
(0, -2)
(0, -1)
(71, 0)
(80, 0)
(52, 0)
(0, -1)
(0, -1)
(49, 120)
(0, -2)
(66, 120)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(54, 160)
(45, 37)
(0, -2)
(0, -1)
(76, 157)
(56, 0)
(0, -2)
(77, 0)
(61, 480)
(60, 0)
(0, -2)
(0, -1)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(43, 20)
(63, 0)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(72, 0)
(66, 240)
(48, 0)
(0, -2)
(0, -1)
(68, 0)
(60, 240)
(0, -2)
(72, 0)
(80, 0)
(57, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 240)
(0, -2)
(0, -1)
(63, 180)
(60, 40)
(0, -2)
(61, 0)
(82, 41)
(68, 0)
(0, -2)
(0, -1)
(60, 0)
(58, 80)
(0, -2)
(0, -1)
(73, 0)
(59, 40)
(0, -2)
(0, -1)
(51, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 40)
(0, -2)
(65, 20)
(0, -1)
(61, 2880)
(51, 40)
(51, 0)
(61, 0)
(62, 80)
(52, 80)
(0, -2)
(72, 0)
(48, 37)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(74, 120)
(61, 80)
(0, -1)
(51, 80)
(61, 80)
(0, -2)
(73, 1440)
(68, 0)
(57, 0)
(0, -2)
(63, 80)
(71, 180)
(0, -2)
(0, -2)
(72, 0)
(51, 80)
(65, 120)
(70, 40)
(51, 120)
(56, 240)
(0, -2)
(0, -2)
(61, 80)
(44, 40)
(49, 215)
(83, 80)
(0, -1)
(51, 23)
(56, 0)
(0, -2)
(0, -1)
(84, 197)
(0, -2)
(0, -2)
(0, -1)
(58, 40)
(60, 80)
(0, -2)
(68, 80)
(0, -1)
(58, 529)
(0, -2)
(72, 40)
(80, 0)
(56, 0)
(0, -2)
(0, -1)
(80, 280)
(56, 0)
(0, -2)
(0, -1)
(39, 0)
(58, 0)
(0, -2)
(51, 0)
(72, 80)
(73, 480)
(0, -2)
(75, 80)
(79, 280)
(80, 285)
(0, -2)
(72, 0)
(70, 1440)
(39, 38)
(0, -2)
(71, 120)
(55, 0)
(52, 240)
(0, -2)
(72, 0)
(80, 213)
(0, -2)
(0, -2)
(0, -1)
(58, 1296)
(80, 40)
(0, -2)
(0, -1)
(84, 80)
(67, 0)
(0, -2)
(0, -1)
(49, 155)
