iteration: 89000, loss: 4.986814
----
(48, 49)
(0, -2)
(51, 0)
(0, -2)
(0, -2)
(65, 120)
(74, 34)
(49, 240)
(0, -1)
(32, 0)
(0, -2)
(0, -2)
(68, 240)
(68, 120)
(71, 80)
(0, -1)
(63, 40)
(60, 240)
(0, -2)
(0, -2)
(0, -2)
(65, 0)
(0, -2)
(63, 120)
(75, 0)
(60, 80)
(64, 120)
(75, 480)
(56, 80)
(59, 0)
(84, 0)
(0, -2)
(63, 80)
(77, 0)
(0, -1)
(32, 80)
(56, 80)
(71, 120)
(0, -1)
(71, 0)
(0, -2)
(64, 120)
(63, 80)
(64, 130)
(65, 120)
(64, 240)
(65, 80)
(51, 0)
(69, 120)
(68, 120)
(56, 40)
(0, -1)
(44, 0)
(64, 120)
(73, 240)
(60, 120)
(0, -2)
(68, 360)
(73, 80)
(39, 0)
(0, -2)
(49, 7)
(66, 120)
(69, 360)
(44, 0)
(66, 60)
(0, -2)
(73, 120)
(64, 120)
(0, -1)
(71, 240)
(71, 120)
(64, 120)
(54, 68)
(32, 0)
(71, 120)
(64, 120)
(68, 120)
(68, 360)
(67, 80)
(72, 40)
(64, 240)
(44, 40)
(58, 120)
(0, -2)
(68, 120)
(47, 0)
(0, -1)
(58, 80)
(71, 0)
(0, -2)
(0, -1)
(68, 0)
(77, 80)
(71, 120)
(72, 0)
(0, -2)
(54, 80)
(0, -1)
(64, 180)
(0, -2)
(59, 240)
(0, -2)
(51, 0)
(63, 0)
(50, 40)
(0, -2)
(0, -2)
(61, 120)
(65, 0)
(70, 480)
(0, -1)
(58, 120)
(37, 120)
(63, 1500)
(0, -1)
(71, 120)
(61, 432)
(73, 80)
(56, 0)
(48, 0)
(0, -1)
(47, 240)
(44, 198)
(60, 80)
(77, 160)
(67, 180)
(59, 130)
(0, -2)
(49, 184)
(56, 0)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(72, 40)
(0, -2)
(73, 445)
(0, -2)
(0, -1)
(40, 480)
(0, -1)
(0, -2)
(68, 0)
(48, 0)
(73, 0)
(49, 48)
(0, -1)
(49, 219)
(75, 405)
(71, 360)
(64, 1440)
(0, -1)
(61, 80)
(44, 240)
(0, -2)
(66, 240)
(49, 120)
(66, 120)
(0, -1)
(65, 480)
(0, -2)
(0, -2)
(62, 0)
(0, -1)
(0, -1)
(0, -2)
(44, 120)
(56, 0)
(0, -1)
(0, -1)
(72, 40)
(78, 960)
(71, 120)
(44, 120)
(65, 480)
(54, 64)
(0, -1)
(0, -1)
(0, -2)
(68, 0)
(56, 120)
(53, 120)
(68, 960)
(53, 120)
(56, 120)
(0, -2)
(70, 240)
(57, 0)
(0, -2)
(78, 120)
(72, 40)
(72, 80)
(0, -1)
(0, -1)
(57, 480)
(57, 0)
(0, -1)
(34, 0)
(0, -2)
(65, 0)
(0, -1)
(71, 240)
(72, 0)
(0, -2)
(0, -1)
(72, 0)
(0, -1)
(58, 120)
(60, 480)
(0, -2)
(59, 20)
(0, -2)
(84, 197)
(80, 120)
(63, 80)
(0, -2)
(72, 0)
(0, -1)
(50, 120)
(58, 519)
(69, 80)
(64, 120)
(0, -2)
(0, -2)
(32, 0)
(39, 0)
(0, -2)
(0, -1)
(67, 80)
(68, 240)
(70, 0)
(56, 0)
(63, 60)
(0, -1)
(37, 184)
(32, 0)
(68, 960)
(0, -2)
(56, 38)
(70, 16)
(49, 14)
(60, 80)
(0, -1)
(50, 40)
(80, 0)
(64, 120)
(64, 80)
(77, 109)
(70, 120)
(53, 0)
(0, -2)
(57, 0)
(75, 0)
(66, 120)
(39, 16)
(64, 0)
(0, -1)
(56, 240)
(0, -2)
(54, 2880)
(59, 120)
(79, 240)
(67, 40)
(0, -2)
(61, 120)
(63, 80)
(75, 0)
(67, 480)
(0, -1)
(66, 240)
(82, 278)
(71, 240)
(0, -1)
(44, 40)
(70, 80)
(65, 80)
(0, -2)
(0, -2)
(49, 120)
(67, 80)
(67, 20)
(63, 0)
(63, 0)
(0, -2)
(73, 120)
(63, 0)
(66, 240)
(0, -1)
(70, 120)
(0, -1)
(0, -1)
(55, 0)
(56, 395)
(0, -1)
(73, 289)
(0, -1)
(0, -2)
(55, 0)
(51, 1200)
(0, -2)
(0, -2)
(0, -1)
(65, 360)
(0, -2)
(56, 0)
(44, 78)
(43, 0)
(73, 120)
(0, -1)
(0, -2)
(0, -1)
(56, 64)
(66, 60)
(0, -2)
(0, -1)
(44, 120)
(0, -2)
(39, 0)
(0, -1)
(73, 240)
(58, 0)
(49, 140)
(0, -1)
(71, 120)
(76, 40)
(65, 840)
(0, -2)
(61, 120)
(0, -1)
(61, 80)
(51, 0)
(61, 960)
(67, 120)
(0, -1)
(77, 40)
(61, 0)
(56, 120)
(55, 80)
(47, 2640)
(0, -1)
(0, -1)
(0, -2)
(61, 0)
(59, 664)
(51, 80)
(61, 240)
(0, -1)
(56, 40)
(66, 960)
(49, 120)
(77, 0)
(0, -2)
(75, 0)
(80, 38)
(0, -2)
(0, -2)
(44, 85)
(63, 1500)
(60, 0)
(0, -1)
(0, -1)
(75, 480)
(0, -2)
(0, -1)
(64, 240)
(0, -1)
(0, -2)
(61, 240)
(80, 400)
(61, 120)
(51, 40)
(0, -2)
(49, 155)
(51, 40)
(78, 120)
(0, -2)
(62, 240)
(0, -2)
(53, 120)
(0, -2)
(0, -2)
(0, -2)
(53, 0)
(0, -2)
(51, 80)
(51, 0)
(68, 120)
(0, -2)
(67, 960)
(44, 120)
(0, -2)
(73, 120)
(68, 80)
(53, 120)
(41, 0)
(54, 64)
(72, 0)
(66, 240)
(72, 120)
(53, 0)
(68, 240)
(48, 34)
(0, -1)
(57, 140)
(44, 16)
(70, 253)
(0, -2)
(62, 424)
(58, 240)
(44, 0)
(32, 40)
(65, 120)
(63, 0)
(0, -2)
(0, -2)
(64, 480)
(0, -2)
(48, 23)
(0, -2)
(53, 120)
(49, 184)
(63, 0)
(62, 480)
(72, 0)
(68, 0)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(0, -1)
(63, 80)
(64, 240)
(56, 0)
(63, 480)
(78, 60)
(0, -1)
(0, -1)
(0, -1)
(63, 420)
(0, -1)
(65, 960)
(60, 80)
(63, 180)
(51, 0)
(0, -2)
(60, 175)
(61, 0)
(52, 240)
(74, 480)
(80, 240)
(0, -2)
(72, 40)
(0, -2)
(0, -1)
(48, 49)
(60, 0)
(65, 80)
(0, -1)
(49, 240)
(72, 80)
(63, 0)
(0, -1)
(71, 120)
(0, -2)
(75, 240)
(0, -1)
(58, 120)
(0, -1)
(68, 120)
(0, -2)
(75, 80)
(72, 40)
(66, 120)
(71, 120)
(79, 143)
(0, -2)
(71, 120)
(48, 20)
(0, -2)
(66, 960)
(56, 0)
(67, 80)
(49, 20)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(59, 120)
(61, 80)
(73, 40)
(0, -2)
(71, 120)
(55, 40)
(73, 80)
(54, 160)
(70, 80)
(0, -2)
(0, -2)
(0, -2)
(56, 180)
(67, 40)
(64, 240)
(0, -2)
(68, 80)
(48, 40)
(76, 38)
(0, -2)
(63, 360)
(36, 20)
(77, 40)
(71, 1440)
(49, 120)
(0, -1)
(73, 80)
(66, 120)
(0, -1)
(0, -2)
(65, 80)
(0, -2)
(76, 0)
