iteration: 11500, loss: 1.776894
----
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(64, 480)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(65, 40)
(46, 63)
(0, -2)
(0, -1)
(75, 0)
(60, 0)
(55, 0)
(77, 0)
(71, 240)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(67, 80)
(77, 80)
(0, -2)
(0, -1)
(36, 0)
(77, 40)
(0, -2)
(0, -1)
(41, 0)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 80)
(77, 440)
(0, -2)
(0, -1)
(51, 80)
(55, 140)
(0, -2)
(0, -1)
(51, 40)
(79, 226)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(0, -2)
(49, 240)
(44, 27)
(80, 200)
(44, 240)
(60, 0)
(44, 0)
(46, 0)
(72, 0)
(56, 0)
(76, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(77, 248)
(68, 150)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(44, 40)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 0)
(41, 16)
(80, 38)
(0, -2)
(0, -1)
(43, 80)
(63, 20)
(0, -2)
(0, -1)
(56, 0)
(52, 240)
(60, 80)
(64, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(64, 0)
(80, 23)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(45, 49)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(44, 80)
(79, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 0)
(65, 80)
(75, 120)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(46, 40)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(63, 0)
(44, 45)
(56, 127)
(72, 0)
(60, 0)
(72, 0)
(56, 0)
(72, 0)
(48, 49)
(63, 80)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(75, 480)
(48, 49)
(78, 80)
(44, 0)
(78, 480)
(71, 120)
(72, 80)
(0, -2)
(0, -1)
(69, 120)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(44, 198)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(63, 38)
(77, 40)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 38)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(60, 0)
(74, 40)
(68, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 40)
(58, 150)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 45)
(65, 0)
(80, 200)
(75, 120)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(64, 0)
(77, 0)
(63, 120)
(67, 180)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(75, 0)
(77, 120)
(68, 40)
(0, -2)
(0, -1)
(73, 445)
(73, 40)
(0, -2)
(0, -1)
(48, 0)
(73, 360)
(55, 0)
(37, 120)
(55, 16)
(61, 180)
(76, 0)
(0, -1)
(63, 0)
(63, 0)
(60, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(60, 40)
(0, -2)
(0, -1)
(80, 60)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(79, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 34)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(60, 80)
(67, 20)
(0, -2)
(0, -1)
(53, 40)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(67, 20)
(63, 960)
(84, 289)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 34)
(80, 240)
(0, -2)
(0, -1)
(41, 0)
(63, 0)
(0, -2)
(0, -1)
(68, 240)
(44, 215)
(0, -2)
(0, -1)
(46, 0)
(63, 0)
(0, -2)
(0, -1)
(46, 40)
(64, 40)
(0, -2)
(0, -1)
(46, 80)
(70, 194)
(0, -2)
(0, -1)
(46, 40)
(77, 0)
(0, -2)
(0, -1)
(61, 0)
(65, 40)
(0, -2)
(0, -1)
(51, 20)
(60, 120)
(0, -2)
(0, -1)
(67, 40)
(73, 40)
(0, -2)
(0, -1)
(41, 0)
(72, 40)
(0, -2)
(0, -1)
(34, 0)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(0, -1)
(67, 0)
(59, 2880)
(75, 240)
(0, -2)
(0, -1)
(55, 80)
(59, 40)
(0, -2)
(0, -1)
(80, 200)
(73, 0)
(62, 0)
(55, 0)
(70, 0)
(63, 40)
(39, 80)
(0, -1)
(44, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(76, 0)
(0, -2)
(0, -1)
