iteration: 180000, loss: 2.364705
----
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(72, 80)
(72, 56)
(62, 175)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(60, 180)
(0, -1)
(71, 120)
(48, 40)
(72, 56)
(0, -2)
(0, -1)
(55, 80)
(87, 80)
(0, -2)
(0, -1)
(61, 480)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(50, 0)
(0, -2)
(0, -1)
(65, 120)
(77, 38)
(84, 80)
(0, -2)
(0, -1)
(65, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(65, 720)
(40, 20)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(73, 240)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 400)
(0, -2)
(0, -1)
(39, 80)
(73, 0)
(59, 120)
(0, -2)
(0, -1)
(85, 80)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(50, 240)
(0, -1)
(40, 20)
(63, 120)
(0, -2)
(37, 7)
(65, 180)
(72, 60)
(39, 49)
(55, 140)
(51, 1440)
(63, 120)
(61, 120)
(0, -1)
(61, 120)
(63, 960)
(0, -2)
(72, 240)
(0, -1)
(72, 0)
(40, 1440)
(61, 80)
(0, -2)
(0, -1)
(58, 80)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(76, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(65, 720)
(75, 274)
(0, -2)
(51, 80)
(72, 40)
(0, -1)
(84, 0)
(58, 80)
(0, -2)
(0, -1)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(46, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 40)
(66, 720)
(0, -2)
(0, -1)
(58, 0)
(66, 120)
(53, 240)
(77, 80)
(0, -2)
(0, -1)
(67, 40)
(68, 80)
(0, -2)
(0, -1)
(65, 0)
(63, 0)
(51, 0)
(68, 0)
(57, 0)
(71, 0)
(51, 23)
(92, 80)
(0, -2)
(0, -1)
(64, 0)
(80, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(65, 80)
(81, 245)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(58, 0)
(57, 150)
(60, 80)
(65, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(65, 80)
(75, 405)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 27)
(75, 0)
(47, 0)
(63, 40)
(84, 289)
(73, 80)
(0, -1)
(61, 120)
(58, 150)
(75, 240)
(0, -2)
(68, 720)
(0, -1)
(57, 80)
(56, 120)
(0, -2)
(0, -1)
(63, 240)
(65, 480)
(0, -2)
(0, -1)
(61, 0)
(58, 120)
(56, 240)
(0, -2)
(72, 80)
(48, 40)
(0, -1)
(73, 120)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(76, 80)
(0, -2)
(0, -1)
(49, 80)
(56, 120)
(0, -2)
(0, -1)
(65, 120)
(73, 180)
(0, -2)
(69, 56)
(0, -1)
(71, 120)
(66, 120)
(77, 80)
(0, -2)
(0, -1)
(65, 0)
(50, 0)
(70, 480)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 0)
(63, 40)
(70, 80)
(77, 80)
(78, 40)
(64, 130)
(73, 960)
(64, 130)
(61, 480)
(66, 960)
(0, -2)
(0, -1)
(71, 120)
(73, 360)
(64, 120)
