iteration: 9000, loss: 1.961834
----
(65, 240)
(0, -2)
(72, 240)
(54, 480)
(61, 240)
(0, -1)
(66, 120)
(73, 960)
(0, -2)
(79, 0)
(60, 120)
(62, 480)
(63, 120)
(0, -1)
(54, 80)
(53, 240)
(66, 360)
(0, -2)
(0, -1)
(68, 360)
(51, 120)
(65, 120)
(0, -2)
(0, -1)
(53, 240)
(63, 480)
(60, 480)
(51, 120)
(52, 240)
(0, -1)
(49, 240)
(71, 480)
(61, 240)
(47, 0)
(78, 960)
(0, -1)
(68, 360)
(54, 1920)
(0, -2)
(0, -1)
(62, 480)
(59, 120)
(0, -2)
(56, 18)
(68, 120)
(0, -1)
(63, 240)
(61, 240)
(56, 240)
(0, -2)
(0, -1)
(63, 480)
(53, 240)
(72, 120)
(0, -2)
(0, -1)
(49, 240)
(59, 120)
(72, 340)
(65, 240)
(50, 40)
(0, -1)
(73, 120)
(68, 240)
(67, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(70, 120)
(63, 720)
(73, 120)
(0, -2)
(0, -1)
(54, 480)
(53, 240)
(61, 120)
(0, -2)
(0, -1)
(68, 60)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(81, 0)
(63, 480)
(59, 120)
(0, -2)
(0, -1)
(58, 720)
(54, 120)
(56, 240)
(75, 480)
(60, 120)
(0, -1)
(49, 240)
(58, 480)
(58, 150)
(0, -2)
(0, -1)
(53, 240)
(61, 240)
(59, 120)
(55, 140)
(54, 64)
(0, -1)
(57, 480)
(65, 120)
(64, 480)
(0, -2)
(0, -1)
(49, 120)
(63, 240)
(70, 480)
(78, 120)
(0, -2)
(0, -1)
(54, 480)
(53, 240)
(0, -2)
(0, -1)
(44, 1440)
(58, 480)
(0, -2)
(0, -1)
(61, 120)
(69, 480)
(61, 120)
(56, 180)
(61, 120)
(0, -1)
(73, 120)
(70, 720)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(59, 120)
(70, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(63, 120)
(0, -2)
(0, -1)
(49, 240)
(63, 960)
(71, 120)
(0, -2)
(0, -1)
(49, 240)
(54, 240)
(61, 240)
(0, -2)
(63, 1020)
(0, -1)
(73, 120)
(51, 120)
(64, 120)
(0, -2)
(72, 80)
(0, -1)
(73, 120)
(54, 240)
(68, 240)
(0, -2)
(58, 120)
(0, -1)
(61, 180)
(56, 240)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(62, 120)
(0, -2)
(0, -1)
(61, 240)
(73, 40)
(73, 278)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(75, 480)
(66, 120)
(70, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(44, 34)
(0, -2)
(0, -1)
(49, 240)
(63, 120)
(65, 120)
(0, -2)
(0, -1)
(82, 120)
(58, 240)
(70, 240)
(0, -2)
(0, -1)
(53, 240)
(61, 240)
(61, 240)
(0, -2)
(0, -1)
(61, 120)
(65, 60)
(63, 120)
(0, -2)
(72, 240)
(65, 60)
(61, 240)
(65, 60)
(0, -1)
(49, 120)
(61, 120)
(54, 240)
(0, -2)
(0, -1)
(54, 120)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(60, 80)
(60, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 7)
(66, 150)
(70, 480)
(66, 150)
(71, 240)
(0, -1)
(49, 240)
(64, 180)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(61, 120)
(71, 120)
(78, 40)
(0, -2)
(0, -1)
(65, 60)
(53, 120)
(65, 480)
(0, -2)
(0, -1)
(65, 480)
(66, 120)
(54, 240)
(48, 49)
(0, -2)
(0, -1)
(49, 240)
(69, 480)
(53, 480)
(0, -2)
(0, -1)
(72, 120)
(61, 120)
(59, 120)
(0, -2)
(0, -1)
(63, 180)
(75, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(54, 240)
(65, 60)
(0, -2)
(0, -1)
(49, 120)
(37, 233)
(70, 80)
(72, 240)
(0, -2)
(0, -1)
(66, 1440)
(58, 240)
(70, 480)
(0, -2)
(0, -1)
(49, 60)
(87, 0)
(61, 480)
(0, -2)
(0, -1)
(63, 720)
(61, 120)
(59, 120)
(0, -2)
(0, -1)
(70, 120)
(53, 240)
(54, 240)
(59, 664)
(74, 120)
(0, -1)
(49, 240)
(78, 240)
(0, -2)
(0, -1)
(65, 480)
(61, 0)
(0, -2)
(54, 68)
(56, 54)
(0, -1)
(68, 480)
(53, 240)
(56, 240)
(0, -2)
(0, -1)
(59, 240)
(61, 120)
(61, 480)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(70, 120)
(80, 60)
(58, 240)
(0, -2)
(0, -1)
(72, 120)
(61, 240)
(57, 480)
(0, -2)
(0, -1)
(75, 240)
(53, 120)
(78, 120)
(64, 960)
(72, 240)
(0, -1)
(72, 480)
(66, 240)
(0, -2)
(0, -1)
(80, 120)
(61, 480)
(0, -2)
(57, 960)
(56, 127)
(49, 240)
(61, 480)
(0, -1)
(57, 960)
(70, 80)
(55, 120)
(0, -2)
(0, -1)
(49, 240)
(63, 480)
(58, 150)
(59, 120)
(0, -2)
(0, -1)
(80, 120)
(44, 120)
(76, 240)
(84, 289)
(65, 60)
(56, 180)
(63, 120)
(65, 180)
(0, -1)
(61, 240)
(61, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 140)
(70, 480)
(49, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(36, 0)
(0, -1)
(67, 240)
(60, 240)
(56, 240)
(37, 20)
(60, 120)
(0, -1)
(68, 120)
(63, 120)
(64, 480)
(0, -2)
(0, -1)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(0, -1)
(61, 216)
(53, 240)
(57, 150)
(0, -2)
(0, -1)
(75, 240)
(61, 120)
(70, 180)
(0, -2)
(0, -1)
(61, 1440)
(60, 120)
(61, 240)
(0, -2)
(0, -1)
(53, 240)
(51, 120)
(62, 120)
(0, -2)
(0, -1)
(53, 240)
(61, 120)
(70, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 240)
(68, 240)
(60, 120)
(54, 80)
(66, 60)
(61, 120)
(0, -1)
(63, 240)
(69, 480)
(68, 480)
(0, -2)
(0, -1)
(62, 180)
(65, 60)
(62, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(61, 120)
(50, 120)
(66, 150)
(0, -1)
(49, 120)
(64, 180)
(75, 60)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(56, 2880)
(62, 720)
(0, -2)
(39, 16)
(0, -1)
(73, 480)
(62, 720)
(65, 480)
(0, -2)
(0, -1)
(65, 80)
(54, 240)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(75, 240)
(49, 240)
(62, 240)
(64, 120)
(54, 120)
(0, -1)
(55, 140)
(44, 7)
(65, 240)
(0, -2)
(0, -1)
(78, 120)
(53, 240)
(49, 120)
(54, 120)
(0, -1)
(60, 120)
(61, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(56, 240)
(61, 480)
(0, -2)
(0, -1)
(49, 120)
(73, 1440)
(51, 1440)
(72, 480)
(73, 120)
(0, -1)
(73, 240)
(84, 289)
(65, 480)
(66, 150)
(61, 120)
(0, -1)
(49, 240)
(78, 960)
(70, 480)
(0, -2)
(54, 120)
(0, -1)
(73, 240)
(63, 240)
(49, 120)
(0, -2)
(0, -1)
(59, 664)
(65, 120)
(77, 120)
(0, -2)
(0, -1)
(49, 240)
(0, -1)
(77, 120)
(71, 480)
(0, -2)
(0, -1)
(44, 34)
(72, 120)
(65, 480)
(60, 240)
(65, 60)
(0, -1)
(56, 140)
(59, 80)
(61, 240)
(0, -2)
(0, -1)
(49, 120)
(53, 720)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 240)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(78, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 720)
(63, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(66, 120)
(68, 120)
(0, -1)
(65, 480)
(53, 240)
(61, 240)
(0, -2)
(60, 120)
(0, -1)
(66, 1440)
(51, 120)
(0, -2)
(0, -1)
(53, 240)
(44, 120)
(0, -2)
(0, -1)
(65, 480)
(54, 120)
(0, -2)
(0, -1)
(65, 120)
(56, 2880)
(54, 240)
(0, -2)
(72, 240)
(62, 720)
(53, 240)
(56, 120)
(0, -1)
(66, 720)
(66, 480)
(0, -2)
(0, -1)
(68, 120)
(56, 120)
(0, -2)
(0, -1)
(65, 480)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
