iteration: 143500, loss: 4.511431
----
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 40)
(72, 40)
(0, -2)
(51, 40)
(56, 40)
(0, -1)
(58, 0)
(87, 80)
(59, 0)
(70, 0)
(77, 109)
(61, 40)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(71, 0)
(55, 0)
(68, 240)
(65, 80)
(46, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(64, 1440)
(80, 267)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(47, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 41)
(73, 0)
(51, 40)
(70, 288)
(0, -2)
(0, -1)
(39, 0)
(39, 16)
(72, 80)
(68, 240)
(0, -2)
(0, -1)
(39, 0)
(78, 0)
(55, 0)
(80, 0)
(0, -1)
(43, 85)
(59, 2880)
(0, -2)
(66, 240)
(0, -1)
(75, 0)
(51, 32)
(75, 206)
(80, 288)
(0, -2)
(0, -1)
(82, 184)
(48, 80)
(0, -2)
(72, 40)
(0, -1)
(60, 0)
(32, 40)
(65, 240)
(80, 80)
(61, 140)
(79, 200)
(73, 960)
(66, 240)
(85, 80)
(58, 180)
(62, 80)
(66, 360)
(75, 240)
(80, 240)
(64, 120)
(56, 140)
(64, 480)
(49, 240)
(63, 180)
(64, 120)
(61, 480)
(68, 240)
(61, 140)
(65, 720)
(63, 120)
(48, 38)
(58, 120)
(56, 140)
(69, 120)
(57, 150)
(70, 60)
(75, 0)
(74, 120)
(59, 130)
(61, 480)
(80, 118)
(48, 120)
(80, 40)
(68, 120)
(61, 140)
(64, 80)
(68, 60)
(61, 432)
(37, 540)
(69, 120)
(64, 480)
(53, 720)
(64, 120)
(63, 180)
(59, 120)
(59, 120)
(61, 432)
(61, 432)
(73, 120)
(64, 180)
(66, 240)
(59, 120)
(61, 140)
(61, 480)
(61, 120)
(61, 180)
(64, 180)
(56, 140)
(68, 120)
(41, 16)
(60, 120)
(40, 0)
(63, 180)
(71, 120)
(67, 120)
(59, 240)
(69, 120)
(75, 120)
(72, 120)
(59, 40)
(87, 40)
(66, 960)
(59, 130)
(61, 120)
(66, 150)
(54, 240)
(64, 120)
(65, 120)
(54, 120)
(68, 240)
(64, 240)
(63, 180)
(61, 120)
(64, 240)
(64, 120)
(65, 60)
(61, 432)
(44, 48)
