iteration: 121000, loss: 1.212906
----
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(75, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 80)
(75, 80)
(0, -2)
(67, 80)
(0, -1)
(73, 0)
(80, 213)
(76, 0)
(73, 289)
(81, 80)
(46, 0)
(37, 198)
(73, 80)
(61, 432)
(0, -1)
(44, 80)
(66, 180)
(0, -2)
(53, 54)
(48, 40)
(0, -1)
(62, 0)
(57, 480)
(61, 80)
(0, -2)
(75, 720)
(0, -1)
(41, 0)
(61, 80)
(46, 63)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(64, 40)
(0, -2)
(0, -1)
(39, 0)
(70, 0)
(53, 0)
(71, 0)
(48, 49)
(41, 89)
(70, 120)
(48, 23)
(67, 80)
(0, -1)
(44, 80)
(62, 175)
(0, -2)
(56, 180)
(73, 150)
(0, -1)
(80, 240)
(64, 360)
(0, -2)
(0, -1)
(46, 38)
(51, 120)
(0, -2)
(0, -1)
(51, 40)
(62, 0)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(65, 480)
(0, -1)
(63, 130)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(41, 0)
(59, 120)
(80, 240)
(65, 480)
(49, 0)
(0, -1)
(40, 40)
(67, 20)
(0, -2)
(54, 68)
(0, -1)
(65, 120)
(51, 80)
(56, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(41, 0)
(0, -2)
(0, -1)
(56, 40)
(65, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(68, 0)
(63, 0)
(71, 0)
(77, 0)
(68, 0)
(47, 37)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 40)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 120)
(84, 80)
(0, -2)
(0, -1)
(53, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 240)
(72, 223)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 80)
(77, 0)
(72, 0)
(80, 288)
(82, 278)
(61, 180)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(48, 23)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 0)
(73, 0)
(78, 480)
(61, 80)
(0, -2)
(0, -1)
(46, 0)
(59, 1440)
(68, 0)
(80, 0)
(72, 108)
(69, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 0)
(63, 0)
(55, 0)
(70, 0)
(51, 0)
(72, 0)
(84, 0)
(73, 0)
(48, 0)
(80, 0)
(51, 0)
(71, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 0)
(72, 0)
(56, 0)
(71, 0)
(61, 0)
(71, 40)
(73, 960)
(73, 240)
(43, 32)
(80, 120)
(80, 400)
(0, -1)
(60, 175)
(63, 40)
(0, -2)
(56, 180)
(50, 40)
(0, -1)
(61, 180)
(63, 80)
(44, 64)
(0, -2)
(0, -1)
(70, 0)
(87, 0)
(68, 120)
(0, -2)
(54, 40)
(68, 120)
(71, 120)
(0, -1)
(44, 40)
(66, 720)
(0, -2)
(70, 80)
(0, -1)
(71, 0)
(55, 80)
(44, 184)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(61, 180)
(50, 40)
(0, -1)
(51, 120)
(63, 80)
(0, -2)
(0, -1)
(65, 180)
(60, 0)
(66, 240)
(70, 288)
(72, 80)
(61, 60)
(0, -1)
(69, 0)
(63, 240)
(73, 240)
(80, 288)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(49, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(64, 480)
(0, -2)
(0, -1)
(67, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(75, 281)
(67, 40)
(0, -2)
