iteration: 54500, loss: 2.234861
----
(56, 240)
(53, 480)
(66, 150)
(64, 240)
(65, 60)
(73, 120)
(45, 49)
(64, 240)
(56, 180)
(64, 240)
(64, 240)
(83, 80)
(61, 120)
(63, 180)
(64, 240)
(64, 240)
(49, 198)
(63, 960)
(54, 240)
(64, 240)
(64, 240)
(72, 120)
(64, 240)
(64, 240)
(64, 240)
(56, 180)
(65, 180)
(70, 120)
(49, 198)
(64, 240)
(54, 120)
(77, 120)
(39, 34)
(64, 240)
(58, 150)
(64, 240)
(64, 240)
(64, 240)
(57, 240)
(51, 80)
(56, 180)
(0, -2)
(0, -1)
(61, 480)
(58, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(54, 68)
(0, -1)
(65, 360)
(44, 140)
(68, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(37, 120)
(56, 120)
(65, 240)
(56, 180)
(56, 240)
(64, 240)
(70, 180)
(64, 240)
(60, 40)
(64, 240)
(0, -1)
(44, 120)
(54, 480)
(53, 120)
(53, 120)
(36, 0)
(61, 300)
(68, 120)
(64, 240)
(79, 0)
(64, 120)
(50, 120)
(0, -1)
(59, 120)
(60, 120)
(59, 120)
(44, 120)
(64, 240)
(51, 120)
(48, 0)
(64, 240)
(63, 180)
(44, 85)
(64, 240)
(56, 40)
(54, 120)
(64, 240)
(61, 432)
(59, 120)
(64, 240)
(54, 120)
(57, 150)
(68, 120)
(67, 0)
(89, 289)
(53, 80)
(61, 120)
(61, 120)
(43, 40)
(58, 150)
(64, 240)
(53, 0)
(72, 0)
(61, 480)
(63, 420)
(0, -2)
(0, -1)
(80, 120)
(68, 240)
(0, -2)
(0, -1)
(63, 480)
(56, 240)
(70, 240)
(66, 240)
(0, -2)
(56, 240)
(0, -1)
(69, 0)
(54, 120)
(49, 120)
(75, 281)
(0, -2)
(0, -1)
(54, 120)
(54, 240)
(56, 240)
(56, 240)
(0, -2)
(0, -1)
(70, 120)
(44, 120)
(0, -2)
(37, 7)
(67, 240)
(54, 120)
(37, 120)
(49, 198)
(56, 180)
(46, 41)
(68, 60)
(69, 360)
(0, -1)
(73, 120)
(69, 480)
(0, -2)
(68, 960)
(56, 240)
(63, 360)
(37, 198)
(62, 180)
(57, 150)
(53, 720)
(54, 120)
(56, 180)
(67, 240)
(57, 150)
(59, 120)
(63, 40)
(56, 120)
(0, -1)
(64, 240)
(54, 480)
(0, -2)
(54, 68)
(0, -1)
(63, 180)
(60, 480)
(61, 2880)
(49, 215)
(0, -2)
(0, -1)
(49, 240)
(63, 240)
(56, 140)
(44, 240)
(58, 240)
(64, 240)
(79, 200)
(64, 240)
(78, 255)
(37, 120)
(79, 200)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(51, 240)
(53, 120)
(56, 240)
(64, 240)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(60, 120)
(65, 80)
(57, 150)
(61, 480)
(61, 720)
(64, 130)
(74, 120)
(57, 0)
(44, 184)
(66, 240)
(66, 480)
(51, 40)
(61, 240)
(53, 120)
(0, -1)
(65, 720)
(84, 80)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(65, 120)
(53, 240)
(58, 240)
(65, 240)
(70, 360)
(64, 240)
(0, -1)
(63, 480)
(56, 120)
(0, -2)
(56, 240)
(56, 240)
(66, 150)
(80, 40)
(0, -1)
(59, 240)
(69, 480)
(0, -2)
(49, 14)
(65, 60)
(51, 1200)
(0, -1)
(49, 240)
(66, 240)
(54, 240)
(0, -2)
(0, -1)
(53, 240)
(44, 184)
(49, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(61, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 184)
(66, 120)
(49, 240)
(56, 240)
(0, -2)
(0, -1)
(51, 40)
(70, 120)
(0, -2)
(0, -1)
(63, 120)
(72, 120)
(77, 120)
(66, 360)
(60, 80)
(39, 10)
(64, 240)
(59, 120)
(0, -1)
(61, 80)
(44, 240)
(0, -2)
(0, -1)
(49, 240)
(57, 480)
(54, 240)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(0, -1)
(49, 240)
(62, 424)
(0, -2)
(0, -1)
(54, 240)
(44, 34)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(78, 120)
(58, 240)
(0, -2)
(0, -1)
(61, 120)
(70, 120)
(0, -2)
(56, 180)
(57, 80)
(0, -1)
(65, 240)
(53, 240)
(0, -2)
(0, -1)
(72, 80)
(68, 240)
(0, -2)
(61, 140)
(0, -1)
(56, 120)
(66, 480)
(54, 120)
(65, 720)
(0, -2)
(0, -1)
(61, 480)
(51, 40)
(0, -2)
(56, 240)
(37, 120)
(37, 7)
(51, 120)
(70, 360)
(58, 240)
(65, 480)
(56, 240)
(58, 240)
(0, -1)
(49, 120)
(44, 64)
(0, -2)
(53, 120)
(59, 120)
(64, 240)
(0, -1)
(47, 34)
(68, 480)
(0, -2)
(56, 240)
(66, 240)
(65, 240)
(57, 40)
(54, 120)
(49, 7)
(65, 180)
(0, -2)
(0, -1)
(49, 120)
(40, 1440)
(0, -2)
(0, -1)
(49, 120)
(56, 395)
(0, -2)
(0, -1)
(49, 240)
(63, 480)
(59, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(56, 180)
(44, 162)
(44, 240)
(49, 184)
(58, 150)
(82, 184)
(56, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(68, 720)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(51, 80)
(44, 34)
(0, -2)
(0, -1)
(49, 184)
(44, 184)
(54, 120)
(43, 0)
(0, -2)
(0, -1)
(44, 140)
(71, 40)
(44, 184)
(54, 120)
(0, -2)
(0, -1)
(43, 120)
(70, 120)
(53, 240)
(58, 240)
(49, 160)
(64, 240)
(70, 360)
(37, 34)
(58, 240)
(58, 150)
(66, 240)
(0, -1)
(49, 240)
(53, 120)
(69, 240)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(58, 120)
(0, -2)
(53, 40)
(61, 480)
(49, 120)
(37, 120)
(53, 120)
(0, -1)
(74, 40)
(68, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(60, 480)
(64, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 80)
(53, 120)
(54, 68)
(0, -2)
(0, -1)
(51, 20)
(66, 120)
(60, 80)
(65, 480)
(0, -2)
(0, -1)
(78, 120)
(58, 240)
(55, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(75, 400)
(67, 120)
(54, 480)
(37, 233)
(53, 40)
(56, 120)
(68, 120)
(70, 180)
(57, 240)
(50, 40)
(37, 240)
(65, 480)
(55, 80)
(65, 360)
(64, 240)
(60, 240)
(56, 127)
(65, 480)
(64, 240)
(64, 240)
(77, 160)
(63, 180)
(80, 0)
(56, 180)
(65, 960)
(68, 60)
(59, 240)
(73, 120)
(69, 0)
(65, 60)
(56, 240)
(0, -1)
(0, -2)
(57, 40)
(56, 240)
(0, -2)
(0, -1)
(54, 120)
(44, 140)
(54, 240)
(47, 40)
(73, 120)
(0, -2)
(0, -1)
(49, 120)
(47, 240)
(0, -2)
(44, 240)
(72, 80)
(50, 40)
