iteration: 197500, loss: 1.861696
----
(51, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 24)
(75, 289)
(0, -2)
(0, -1)
(52, 0)
(46, 0)
(56, 140)
(67, 0)
(72, 60)
(68, 1440)
(67, 0)
(73, 0)
(60, 0)
(64, 0)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(44, 0)
(63, 0)
(60, 80)
(66, 360)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(44, 0)
(75, 0)
(39, 0)
(61, 0)
(41, 0)
(63, 40)
(70, 80)
(80, 40)
(72, 80)
(53, 120)
(66, 240)
(56, 140)
(59, 130)
(61, 120)
(68, 60)
(68, 240)
(76, 289)
(61, 480)
(64, 240)
(39, 23)
(68, 120)
(64, 120)
(63, 60)
(75, 60)
(73, 120)
(80, 120)
(61, 480)
(56, 140)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(60, 180)
(66, 120)
(75, 240)
(62, 0)
(62, 180)
(70, 120)
(75, 40)
(60, 0)
(69, 0)
(59, 120)
(64, 240)
(59, 120)
(64, 1440)
(61, 60)
(56, 180)
(61, 140)
(61, 432)
(63, 180)
(0, -1)
(49, 0)
(67, 120)
(0, -2)
(68, 480)
(59, 240)
(58, 240)
(68, 60)
(60, 120)
(65, 480)
(68, 120)
(65, 240)
(60, 120)
(70, 360)
(58, 150)
(63, 180)
(59, 120)
(61, 140)
(61, 120)
(65, 480)
(79, 96)
(0, -1)
(79, 440)
(51, 240)
(0, -2)
(56, 120)
(80, 200)
(0, -1)
(71, 120)
(66, 120)
(73, 240)
(0, -2)
(0, -1)
(84, 80)
(60, 175)
(0, -2)
(56, 180)
(65, 480)
(61, 120)
(69, 240)
(63, 960)
(44, 34)
(0, -1)
(64, 120)
(64, 180)
(0, -2)
(0, -1)
(65, 480)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(63, 120)
(0, -2)
(0, -1)
(63, 720)
(81, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(61, 240)
(49, 189)
(0, -2)
(0, -1)
(49, 120)
(49, 155)
(0, -2)
(56, 240)
(61, 480)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(56, 240)
(80, 120)
(56, 240)
(0, -1)
(51, 0)
(66, 120)
(44, 45)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 0)
(41, 70)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(46, 37)
(66, 480)
(0, -2)
(0, -1)
(65, 60)
(79, 120)
(68, 0)
(54, 40)
(73, 0)
(0, -2)
(68, 240)
(0, -1)
(73, 0)
(39, 80)
(32, 40)
(0, -2)
(72, 40)
(0, -1)
(78, 480)
(57, 80)
(53, 0)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 180)
(44, 0)
(68, 0)
(72, 0)
(75, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(44, 40)
(76, 289)
(75, 240)
(56, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(34, 0)
(74, 40)
(0, -2)
(0, -1)
(53, 0)
(69, 0)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 80)
(73, 0)
(56, 40)
(66, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 120)
(65, 60)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(70, 0)
(39, 0)
(54, 80)
(75, 200)
(0, -2)
(0, -1)
(41, 16)
(68, 80)
(59, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(67, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(44, 0)
(67, 0)
(68, 1440)
(55, 0)
(72, 0)
(51, 0)
(76, 0)
(46, 40)
(76, 40)
(0, -2)
(0, -1)
(51, 40)
(77, 109)
(0, -2)
(0, -1)
(66, 240)
(72, 40)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(71, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(62, 175)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(46, 0)
(0, -2)
(69, 40)
(50, 40)
(0, -1)
(75, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(41, 0)
(68, 120)
(64, 0)
(74, 0)
(52, 0)
(68, 120)
(43, 49)
(72, 80)
(77, 80)
(37, 0)
(63, 480)
(51, 40)
(56, 579)
(80, 200)
(73, 240)
(51, 0)
(59, 130)
(44, 0)
(76, 289)
(67, 80)
(64, 40)
(0, -1)
(59, 240)
(65, 120)
(0, -2)
(68, 240)
(0, -1)
(49, 7)
(48, 80)
(0, -2)
(60, 240)
(64, 480)
(64, 240)
(0, -1)
(70, 120)
(80, 240)
(0, -2)
(65, 240)
(62, 240)
(53, 240)
(56, 120)
(0, -1)
(63, 480)
(67, 120)
(0, -2)
(0, -1)
(52, 240)
(70, 120)
(0, -2)
(0, -1)
(78, 240)
(68, 40)
(0, -2)
(0, -1)
(68, 240)
(64, 180)
(0, -2)
(0, -1)
(54, 240)
(65, 20)
(0, -2)
(0, -1)
(65, 360)
(68, 60)
(0, -2)
(0, -1)
(73, 1440)
(58, 120)
(61, 120)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(56, 395)
(65, 60)
(0, -2)
(0, -1)
(61, 180)
(58, 120)
(64, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 34)
(58, 2880)
(0, -2)
(0, -1)
(49, 240)
(61, 80)
(65, 480)
(0, -2)
(0, -1)
(44, 189)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(67, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(51, 1200)
(0, -2)
(0, -1)
(68, 120)
(75, 0)
(32, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(50, 120)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(64, 0)
(80, 0)
(68, 0)
(65, 0)
(60, 0)
(68, 0)
(80, 0)
(75, 0)
(72, 0)
(63, 0)
(75, 0)
(67, 0)
(52, 40)
(80, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 0)
(76, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 40)
(66, 120)
(0, -2)
(0, -1)
(63, 80)
(84, 394)
(0, -2)
(0, -1)
(53, 80)
(73, 360)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 80)
(51, 1440)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(87, 0)
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(70, 80)
(59, 664)
(73, 80)
(0, -1)
