iteration: 183500, loss: 2.564740
----
(0, -2)
(32, 40)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(69, 0)
(77, 160)
(85, 80)
(64, 0)
(64, 0)
(48, 0)
(60, 0)
(72, 0)
(55, 0)
(51, 0)
(61, 0)
(84, 40)
(74, 34)
(59, 130)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(44, 0)
(63, 0)
(41, 0)
(32, 40)
(45, 0)
(58, 0)
(73, 0)
(61, 40)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(72, 120)
(0, -2)
(0, -1)
(71, 120)
(53, 480)
(67, 180)
(72, 80)
(82, 41)
(0, -2)
(0, -1)
(72, 480)
(63, 40)
(0, -2)
(0, -1)
(85, 240)
(67, 40)
(0, -2)
(0, -1)
(69, 120)
(78, 240)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(43, 0)
(68, 120)
(39, 85)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(70, 320)
(68, 120)
(0, -1)
(39, 0)
(51, 32)
(45, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(51, 40)
(39, 38)
(67, 20)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 160)
(0, -2)
(0, -1)
(39, 0)
(49, 9)
(56, 240)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(75, 400)
(75, 160)
(0, -2)
(0, -1)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 80)
(73, 0)
(60, 40)
(65, 960)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(62, 0)
(80, 0)
(58, 0)
(77, 0)
(72, 0)
(71, 40)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(65, 0)
(49, 0)
(70, 253)
(39, 26)
(0, -2)
(0, -1)
(72, 0)
(76, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 40)
(84, 0)
(0, -2)
(70, 40)
(0, -1)
(63, 80)
(48, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(51, 0)
(51, 0)
(56, 0)
(70, 40)
(68, 150)
(48, 49)
(0, -2)
(0, -1)
(43, 40)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(70, 0)
(87, 0)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(59, 120)
(63, 40)
(62, 0)
(39, 16)
(43, 85)
(89, 80)
(68, 240)
(70, 180)
(60, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(63, 120)
(61, 432)
(78, 255)
(63, 180)
(69, 120)
(72, 120)
(75, 120)
(61, 120)
(68, 150)
(54, 184)
(61, 140)
(63, 180)
(63, 480)
(63, 180)
(62, 480)
(75, 60)
(75, 60)
(61, 120)
(60, 120)
(56, 140)
(61, 432)
(59, 664)
(75, 240)
(75, 240)
(64, 120)
(68, 60)
(54, 240)
(62, 180)
(61, 140)
(80, 200)
(63, 720)
(85, 240)
(58, 150)
(61, 60)
(61, 60)
(73, 120)
(62, 480)
(68, 120)
(61, 120)
(71, 120)
(73, 720)
(0, -1)
(65, 120)
(64, 175)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(70, 80)
(56, 180)
(0, -1)
(41, 0)
(84, 80)
(0, -2)
(68, 120)
(0, -1)
(72, 0)
