iteration: 167500, loss: 3.675244
----
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(63, 1020)
(77, 0)
(55, 140)
(71, 120)
(49, 120)
(75, 40)
(44, 120)
(0, -2)
(0, -1)
(72, 80)
(58, 519)
(66, 120)
(0, -2)
(0, -2)
(61, 0)
(61, 120)
(0, -1)
(68, 240)
(73, 0)
(0, -1)
(60, 80)
(73, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(68, 320)
(0, -1)
(73, 120)
(47, 0)
(0, -2)
(78, 0)
(60, 80)
(44, 40)
(80, 285)
(49, 198)
(61, 120)
(72, 960)
(72, 0)
(58, 120)
(49, 80)
(68, 0)
(70, 0)
(56, 60)
(47, 37)
(0, -1)
(73, 0)
(80, 350)
(60, 0)
(0, -2)
(0, -1)
(73, 80)
(63, 80)
(0, -2)
(58, 480)
(0, -1)
(72, 80)
(56, 120)
(0, -2)
(44, 40)
(63, 40)
(44, 0)
(47, 400)
(76, 174)
(57, 960)
(49, 240)
(65, 0)
(56, 424)
(61, 80)
(63, 40)
(60, 0)
(58, 0)
(70, 80)
(68, 0)
(75, 60)
(62, 120)
(66, 120)
(66, 1440)
(0, -1)
(64, 480)
(73, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 0)
(0, -2)
(0, -1)
(64, 120)
(75, 120)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(54, 64)
(66, 480)
(0, -1)
(61, 120)
(53, 40)
(0, -2)
(77, 0)
(71, 240)
(63, 0)
(60, 120)
(64, 120)
(66, 150)
(64, 960)
(0, -1)
(67, 120)
(44, 120)
(0, -2)
(60, 0)
(68, 0)
(79, 160)
(44, 0)
(0, -2)
(0, -1)
(73, 0)
(73, 120)
(0, -2)
(51, 0)
(56, 2880)
(0, -1)
(51, 20)
(71, 240)
(56, 120)
(0, -2)
(0, -1)
(56, 80)
(57, 0)
(0, -2)
(0, -2)
(72, 40)
(71, 120)
(53, 120)
(78, 0)
(73, 120)
(0, -2)
(0, -1)
(51, 80)
(59, 240)
(0, -1)
(51, 80)
(71, 120)
(0, -2)
(80, 0)
(0, -1)
(44, 24)
(63, 60)
(0, -2)
(65, 120)
(0, -1)
(65, 20)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(63, 480)
(0, -2)
(66, 120)
(0, -2)
(0, -1)
(70, 80)
(71, 240)
(0, -2)
(73, 0)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(0, -2)
(56, 0)
(51, 720)
(53, 120)
(66, 150)
(0, -2)
(51, 120)
(0, -1)
(56, 240)
(68, 120)
(58, 80)
(72, 120)
(60, 0)
(75, 0)
(51, 40)
(89, 289)
(77, 240)
(56, 0)
(0, -2)
(0, -1)
(64, 120)
(51, 480)
(48, 120)
(0, -2)
(0, -1)
(68, 80)
(73, 120)
(68, 80)
(45, 37)
(71, 0)
(44, 0)
(80, 267)
(59, 300)
(51, 0)
(56, 0)
(73, 0)
(72, 240)
(68, 0)
(0, -1)
(72, 56)
(53, 120)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(56, 40)
(56, 140)
(0, -2)
(0, -1)
(75, 240)
(60, 80)
(56, 120)
(0, -2)
(0, -1)
(78, 0)
(64, 480)
(0, -1)
(68, 240)
(60, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(67, 175)
(70, 80)
(49, 219)
(61, 140)
(49, 240)
(41, 0)
(71, 240)
(49, 240)
(80, 245)
(37, 664)
(71, 240)
(60, 120)
(68, 0)
(77, 480)
(73, 150)
(60, 0)
(61, 120)
(72, 56)
(0, -2)
(49, 80)
(51, 0)
(44, 80)
(47, 240)
(48, 720)
(61, 40)
(48, 80)
(68, 0)
(49, 240)
(54, 160)
(61, 240)
(0, -2)
(61, 120)
(0, -1)
(72, 80)
(49, 140)
(0, -2)
(68, 0)
(68, 960)
(70, 120)
(72, 40)
(63, 0)
(50, 0)
(44, 240)
(61, 120)
(65, 120)
(72, 80)
(0, -2)
(74, 240)
(0, -1)
(56, 80)
(65, 480)
(49, 20)
(60, 0)
(73, 278)
(0, -2)
(63, 40)
(0, -1)
(58, 0)
(68, 80)
(56, 40)
(65, 120)
(70, 80)
(0, -2)
(0, -1)
(48, 80)
(56, 64)
(0, -2)
(0, -1)
(78, 120)
(68, 240)
(68, 0)
(64, 240)
(51, 120)
(63, 80)
(0, -2)
(0, -1)
(72, 40)
(66, 120)
(0, -2)
(0, -1)
(49, 120)
(60, 120)
(0, -1)
(44, 40)
(71, 0)
(57, 140)
(63, 175)
(52, 240)
(62, 80)
(63, 80)
(0, -2)
(64, 480)
(63, 40)
(71, 120)
(61, 0)
(67, 120)
(63, 40)
(60, 240)
(0, -2)
(0, -1)
(55, 80)
(68, 120)
(0, -2)
(0, -1)
(59, 240)
(59, 120)
(0, -2)
(0, -1)
(64, 240)
(71, 120)
(0, -2)
(0, -2)
(60, 0)
(60, 240)
(60, 0)
(65, 120)
(0, -2)
(49, 184)
(44, 0)
(66, 120)
(62, 480)
(60, 80)
(68, 960)
(65, 480)
(0, -1)
(56, 0)
(61, 120)
(0, -2)
(54, 240)
(72, 0)
(44, 240)
(44, 120)
(55, 80)
(54, 2880)
(0, -2)
(0, -1)
(51, 0)
(61, 120)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(64, 480)
(71, 240)
(61, 2880)
(0, -2)
(0, -1)
(61, 0)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(63, 0)
(0, -2)
(0, -2)
(63, 40)
(0, -1)
(69, 0)
(54, 579)
(63, 0)
(0, -2)
(0, -1)
(63, 0)
(49, 60)
(0, -2)
(0, -1)
(56, 40)
(54, 64)
(60, 0)
(0, -2)
(0, -1)
(68, 120)
(44, 198)
(74, 120)
(0, -2)
(0, -1)
(80, 0)
(54, 120)
(66, 960)
(0, -2)
(0, -1)
(71, 240)
(53, 0)
(0, -2)
(0, -1)
(61, 120)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(56, 40)
(64, 120)
(0, -2)
(0, -2)
(58, 120)
(56, 64)
(68, 120)
(68, 40)
(64, 180)
(68, 120)
(71, 40)
(78, 120)
(72, 120)
(0, -1)
(71, 240)
(63, 40)
(0, -2)
(0, -2)
(63, 130)
(51, 0)
(61, 720)
(75, 80)
(58, 120)
(72, 40)
(0, -1)
(72, 40)
(63, 120)
(0, -2)
(0, -1)
(55, 40)
(48, 34)
(0, -1)
(72, 240)
(0, -2)
(0, -1)
(44, 198)
(73, 0)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(68, 0)
(63, 40)
(75, 41)
(88, 240)
(0, -2)
(0, -1)
(51, 80)
(61, 0)
(0, -2)
(0, -1)
(44, 424)
(73, 0)
