iteration: 15500, loss: 1.823370
----
(58, 0)
(75, 0)
(81, 0)
(68, 0)
(70, 0)
(72, 0)
(61, 0)
(56, 0)
(68, 0)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(64, 1440)
(68, 0)
(56, 0)
(72, 0)
(80, 40)
(71, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 45)
(75, 200)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(75, 80)
(0, -2)
(53, 120)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(62, 0)
(0, -2)
(65, 80)
(51, 40)
(72, 56)
(0, -2)
(0, -1)
(63, 0)
(65, 40)
(56, 0)
(89, 289)
(68, 80)
(52, 80)
(0, -2)
(0, -1)
(58, 0)
(70, 80)
(0, -2)
(0, -1)
(68, 0)
(76, 40)
(84, 80)
(85, 240)
(0, -2)
(0, -1)
(57, 96)
(64, 20)
(0, -2)
(0, -1)
(62, 0)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(68, 0)
(71, 0)
(68, 0)
(61, 0)
(68, 0)
(72, 0)
(68, 0)
(61, 80)
(55, 0)
(64, 240)
(53, 0)
(60, 0)
(32, 0)
(0, -1)
(51, 0)
(56, 80)
(56, 80)
(0, -2)
(80, 267)
(0, -1)
(57, 40)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(64, 40)
(57, 40)
(80, 118)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(55, 0)
(70, 0)
(70, 16)
(0, -2)
(0, -1)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(76, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 80)
(67, 40)
(0, -2)
(0, -1)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(62, 80)
(72, 80)
(0, -2)
(56, 64)
(51, 40)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 108)
(0, -2)
(0, -1)
(60, 80)
(80, 80)
(0, -2)
(0, -1)
(60, 0)
(71, 40)
(44, 16)
(92, 80)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(56, 0)
(72, 0)
(68, 0)
(63, 0)
(32, 0)
(62, 20)
(51, 240)
(0, -2)
(0, -1)
(53, 80)
(75, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(55, 0)
(70, 0)
(51, 0)
(72, 0)
(57, 40)
(72, 0)
(49, 80)
(40, 0)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(77, 0)
(68, 720)
(65, 0)
(53, 0)
(60, 0)
(70, 0)
(63, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(63, 0)
(55, 0)
(68, 0)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 40)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(84, 289)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(48, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(72, 80)
(0, -2)
(61, 0)
(63, 0)
(0, -1)
(68, 0)
(63, 40)
(61, 0)
(84, 289)
(71, 40)
(0, -1)
(73, 0)
(69, 0)
(0, -2)
(0, -1)
(73, 0)
(65, 120)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(76, 0)
(72, 40)
(0, -2)
(0, -1)
(80, 0)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(70, 0)
(84, 0)
(0, -2)
(0, -1)
(41, 0)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(39, 38)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(55, 40)
(73, 40)
(0, -2)
(0, -1)
(72, 0)
(84, 0)
(56, 0)
