iteration: 69500, loss: 1.985727
----
(44, 20)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(68, 120)
(73, 480)
(56, 180)
(54, 120)
(50, 240)
(51, 120)
(58, 120)
(68, 60)
(64, 240)
(39, 26)
(64, 240)
(53, 120)
(59, 130)
(0, -1)
(63, 480)
(78, 960)
(0, -2)
(72, 120)
(0, -1)
(49, 120)
(58, 480)
(0, -2)
(0, -1)
(49, 120)
(72, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 34)
(0, -2)
(53, 120)
(60, 120)
(0, -1)
(49, 120)
(57, 150)
(0, -2)
(60, 40)
(0, -1)
(49, 120)
(37, 120)
(0, -2)
(65, 60)
(49, 7)
(0, -1)
(49, 7)
(48, 40)
(0, -2)
(56, 180)
(37, 120)
(59, 120)
(72, 240)
(49, 215)
(53, 120)
(70, 480)
(62, 480)
(63, 240)
(49, 7)
(66, 720)
(51, 120)
(0, -1)
(65, 480)
(56, 40)
(0, -2)
(0, -1)
(70, 0)
(71, 240)
(61, 240)
(0, -2)
(56, 240)
(49, 240)
(61, 60)
(54, 240)
(64, 480)
(57, 240)
(51, 80)
(49, 240)
(58, 150)
(49, 240)
(61, 60)
(0, -1)
(49, 240)
(44, 140)
(51, 1200)
(0, -2)
(0, -1)
(56, 80)
(65, 60)
(72, 120)
(61, 120)
(63, 60)
(58, 180)
(75, 120)
(53, 120)
(56, 240)
(78, 240)
(44, 1440)
(65, 60)
(56, 180)
(39, 20)
(57, 240)
(60, 240)
(59, 130)
(67, 240)
(61, 432)
(66, 150)
(56, 140)
(61, 432)
(54, 120)
(0, -1)
(48, 0)
(54, 120)
(57, 150)
(0, -2)
(0, -1)
(68, 120)
(49, 240)
(54, 240)
(0, -2)
(0, -1)
(58, 240)
(72, 0)
(54, 720)
(56, 80)
(65, 480)
(54, 120)
(65, 60)
(56, 120)
(54, 120)
(64, 240)
(49, 120)
(67, 480)
(67, 120)
(80, 200)
(56, 140)
(64, 240)
(64, 480)
(74, 120)
(61, 140)
(66, 120)
(37, 198)
(68, 120)
(73, 120)
(68, 60)
(64, 120)
(68, 120)
(71, 40)
(61, 300)
(66, 480)
(56, 120)
(57, 40)
(60, 120)
(57, 0)
(64, 240)
(64, 180)
(64, 240)
(69, 360)
(64, 240)
(58, 150)
(64, 240)
(61, 140)
(64, 240)
(65, 840)
(64, 240)
(64, 240)
(54, 120)
(65, 120)
(64, 240)
(56, 180)
(61, 120)
(0, -1)
(61, 120)
(44, 78)
(66, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 198)
(54, 240)
(0, -2)
(0, -1)
(54, 120)
(68, 240)
(0, -2)
(37, 7)
(0, -1)
(49, 240)
(56, 120)
(61, 80)
(0, -2)
(0, -1)
(53, 240)
(51, 120)
(65, 480)
(37, 7)
(0, -2)
(0, -1)
(34, 49)
(44, 140)
(0, -2)
(37, 120)
(72, 120)
(58, 150)
(49, 120)
(61, 480)
(49, 7)
(51, 40)
(56, 424)
(51, 120)
(44, 184)
(61, 60)
(61, 480)
(0, -1)
(66, 240)
(44, 48)
(0, -2)
(64, 240)
(44, 140)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(0, -1)
(54, 120)
(54, 240)
(53, 240)
(0, -2)
(67, 240)
(73, 150)
(0, -1)
(49, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(80, 120)
(67, 80)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(65, 480)
(0, -2)
(0, -1)
(63, 720)
(72, 240)
(0, -2)
(56, 240)
(0, -1)
(37, 28)
(54, 120)
(54, 480)
(0, -2)
(0, -1)
(63, 480)
(68, 40)
(68, 480)
(49, 240)
(0, -2)
(0, -1)
(58, 720)
(78, 120)
(61, 120)
(68, 720)
(0, -2)
(0, -1)
(51, 40)
(44, 240)
(63, 960)
(66, 240)
(49, 184)
(64, 180)
(57, 150)
(58, 240)
(64, 240)
(80, 60)
(64, 240)
(64, 240)
(64, 240)
(56, 140)
(80, 0)
(63, 180)
(48, 120)
(56, 180)
(64, 480)
(64, 120)
(64, 120)
(57, 150)
(68, 60)
(64, 120)
(65, 480)
(64, 480)
(74, 240)
(56, 180)
(64, 240)
(73, 960)
(77, 160)
(60, 120)
(64, 240)
(58, 150)
(64, 240)
(0, -1)
(66, 120)
(63, 80)
(63, 120)
(0, -2)
(0, -1)
(58, 150)
(68, 80)
(61, 240)
(65, 480)
(0, -2)
(0, -1)
(68, 240)
(44, 34)
(0, -2)
(0, -1)
(65, 480)
(50, 120)
(44, 198)
(0, -2)
(0, -1)
(73, 240)
(68, 60)
(63, 480)
(54, 120)
(0, -2)
(0, -1)
(61, 60)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(63, 480)
(53, 240)
(40, 1440)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(49, 240)
(49, 240)
(58, 240)
(37, 540)
(0, -1)
(53, 240)
(49, 240)
(0, -2)
(0, -1)
(63, 480)
(46, 38)
(44, 140)
(0, -2)
(0, -1)
(65, 120)
(63, 180)
(60, 120)
(0, -2)
(0, -1)
(57, 150)
(53, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(63, 480)
(53, 120)
(0, -2)
(0, -1)
(49, 7)
(61, 180)
(0, -2)
(0, -1)
(61, 480)
(66, 720)
(84, 80)
(0, -2)
(0, -1)
(49, 120)
(51, 32)
(0, -2)
(56, 240)
(0, -1)
(49, 7)
(44, 140)
(54, 120)
(0, -2)
(0, -1)
(49, 120)
(60, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 240)
(72, 100)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(0, -2)
(56, 240)
(65, 60)
(61, 120)
(53, 720)
(0, -1)
(49, 240)
(51, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(56, 180)
(0, -1)
(72, 240)
(67, 960)
(37, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 184)
(61, 240)
(49, 155)
(0, -2)
(0, -1)
(68, 120)
(54, 240)
(68, 120)
(75, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 80)
(61, 240)
(0, -2)
(0, -1)
(61, 432)
(59, 2880)
(0, -2)
(53, 120)
(56, 240)
(51, 1200)
(0, -1)
(49, 7)
(63, 120)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(53, 120)
(66, 720)
(0, -2)
(0, -1)
(49, 240)
(75, 480)
(61, 80)
(0, -2)
(0, -1)
(60, 240)
(44, 34)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(65, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 240)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 20)
(63, 960)
(55, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
