iteration: 176000, loss: 0.975607
----
(61, 480)
(0, -1)
(78, 240)
(59, 2880)
(0, -2)
(59, 40)
(59, 120)
(56, 180)
(0, -1)
(59, 0)
(68, 1440)
(67, 480)
(0, -2)
(57, 240)
(61, 140)
(56, 180)
(0, -1)
(58, 120)
(53, 720)
(0, -2)
(56, 180)
(58, 150)
(0, -1)
(77, 160)
(75, 120)
(77, 120)
(0, -2)
(0, -1)
(54, 120)
(64, 180)
(65, 120)
(0, -2)
(53, 480)
(54, 120)
(0, -1)
(49, 120)
(63, 480)
(0, -2)
(53, 120)
(0, -1)
(80, 120)
(37, 198)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 140)
(0, -2)
(56, 240)
(0, -1)
(61, 120)
(44, 20)
(0, -2)
(56, 240)
(0, -1)
(49, 7)
(59, 2880)
(0, -2)
(72, 240)
(0, -1)
(49, 7)
(44, 140)
(0, -2)
(37, 7)
(54, 480)
(49, 7)
(0, -1)
(49, 120)
(64, 360)
(0, -2)
(59, 664)
(0, -1)
(49, 120)
(48, 80)
(0, -2)
(53, 54)
(0, -1)
(49, 7)
(61, 120)
(73, 120)
(0, -2)
(0, -1)
(59, 240)
(78, 240)
(68, 480)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(56, 140)
(0, -2)
(0, -1)
(68, 120)
(72, 120)
(0, -2)
(0, -1)
(75, 80)
(57, 80)
(0, -2)
(0, -1)
(66, 120)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(0, -2)
(72, 40)
(56, 120)
(0, -1)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(69, 40)
(68, 80)
(73, 80)
(0, -2)
(70, 80)
(0, -1)
(74, 0)
(57, 480)
(39, 85)
(0, -2)
(49, 0)
(0, -1)
(75, 0)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(57, 80)
(80, 240)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(51, 40)
(0, -2)
(0, -1)
(63, 720)
(67, 80)
(0, -2)
(0, -1)
(77, 120)
(70, 194)
(0, -2)
(0, -1)
(69, 180)
(75, 120)
(0, -2)
(0, -1)
(39, 20)
(64, 180)
(61, 240)
(0, -2)
(0, -1)
(75, 120)
(66, 120)
(0, -2)
(64, 0)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(58, 40)
(0, -1)
(75, 120)
(53, 0)
(72, 223)
(57, 80)
(76, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 0)
(41, 0)
(32, 40)
(66, 1440)
(0, -2)
(0, -1)
(58, 0)
(76, 0)
(58, 0)
(61, 40)
(72, 80)
(71, 120)
(0, -2)
(0, -1)
(67, 40)
(73, 40)
(0, -2)
(0, -1)
(55, 80)
(59, 1440)
(0, -2)
(0, -1)
(80, 80)
(41, 14)
(0, -2)
(0, -1)
(56, 80)
(79, 440)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(65, 960)
(0, -2)
(0, -1)
(75, 80)
(76, 157)
(0, -2)
(0, -1)
(80, 120)
(64, 120)
(0, -2)
(0, -1)
(44, 45)
(84, 0)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(0, -2)
(0, -1)
(63, 80)
(71, 120)
(0, -2)
(0, -1)
(43, 0)
(73, 0)
(61, 80)
(46, 38)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(67, 40)
(77, 0)
(0, -2)
(0, -1)
(61, 0)
(67, 40)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(70, 0)
(84, 289)
(78, 240)
(0, -2)
(0, -1)
(59, 40)
(68, 240)
(0, -2)
(0, -1)
(57, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(44, 49)
(80, 240)
(0, -2)
(70, 40)
(0, -1)
(72, 0)
(80, 0)
(63, 0)
(72, 0)
(80, 0)
(77, 401)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(75, 0)
(70, 360)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(69, 360)
(68, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 0)
(66, 1200)
(75, 206)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 0)
(51, 80)
(55, 0)
(59, 130)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(68, 0)
(56, 40)
(75, 41)
(0, -2)
(0, -1)
(65, 0)
(48, 80)
(58, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(48, 80)
(72, 120)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(57, 240)
(75, 80)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 0)
(76, 0)
(62, 0)
(65, 0)
(56, 0)
(68, 0)
(60, 0)
(63, 80)
(45, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 80)
(57, 480)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(57, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 40)
(50, 40)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(77, 0)
(77, 248)
(62, 0)
(59, 130)
(41, 28)
(70, 80)
(69, 0)
(65, 240)
(51, 0)
