iteration: 233000, loss: 1.374632
----
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(61, 0)
(65, 0)
(57, 0)
(78, 480)
(51, 40)
(48, 0)
(68, 0)
(53, 0)
(71, 0)
(60, 0)
(68, 0)
(54, 80)
(73, 0)
(60, 40)
(65, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(61, 0)
(63, 40)
(44, 1440)
(92, 80)
(79, 0)
(72, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 0)
(75, 0)
(68, 0)
(56, 0)
(73, 0)
(63, 0)
(56, 0)
(76, 0)
(60, 0)
(67, 0)
(60, 40)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(56, 40)
(75, 289)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 40)
(79, 80)
(0, -2)
(0, -1)
(52, 0)
(78, 0)
(44, 0)
(74, 34)
(47, 37)
(77, 440)
(66, 240)
(77, 240)
(85, 80)
(80, 40)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(45, 49)
(0, -1)
(69, 120)
(48, 40)
(0, -2)
(82, 120)
(0, -1)
(49, 240)
(51, 120)
(0, -2)
(54, 40)
(0, -1)
(46, 38)
(75, 0)
(84, 0)
(63, 180)
(50, 240)
(0, -2)
(0, -1)
(50, 40)
(84, 80)
(0, -2)
(53, 120)
(72, 40)
(0, -1)
(80, 40)
(60, 80)
(0, -2)
(56, 240)
(0, -1)
(37, 28)
(44, 160)
(0, -2)
(54, 40)
(49, 155)
(68, 240)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(64, 240)
(44, 226)
(61, 240)
(0, -2)
(0, -1)
(49, 64)
(64, 180)
(66, 180)
(53, 120)
(0, -2)
(0, -1)
(49, 184)
(66, 120)
(73, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(60, 480)
(0, -2)
(0, -1)
(62, 40)
(53, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 60)
(73, 120)
(0, -2)
(0, -1)
(73, 120)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(63, 480)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(70, 80)
(0, -1)
(65, 960)
(66, 360)
(0, -2)
(53, 120)
(53, 120)
(64, 180)
(70, 40)
(78, 120)
