iteration: 242000, loss: 1.152617
----
(0, -1)
(63, 960)
(78, 240)
(0, -2)
(0, -1)
(57, 150)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(71, 40)
(0, -2)
(53, 120)
(64, 240)
(61, 240)
(56, 140)
(61, 300)
(37, 120)
(58, 240)
(0, -2)
(0, -1)
(58, 240)
(58, 120)
(58, 240)
(0, -2)
(0, -1)
(66, 240)
(64, 240)
(64, 120)
(0, -2)
(0, -1)
(80, 80)
(67, 120)
(0, -2)
(56, 240)
(0, -1)
(76, 197)
(67, 120)
(0, -2)
(56, 240)
(0, -1)
(71, 120)
(51, 80)
(54, 480)
(0, -2)
(0, -1)
(49, 240)
(58, 1296)
(73, 445)
(61, 432)
(0, -2)
(0, -1)
(58, 720)
(73, 360)
(61, 120)
(0, -2)
(0, -1)
(54, 240)
(44, 20)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(63, 960)
(72, 480)
(0, -2)
(0, -1)
(75, 120)
(64, 180)
(61, 240)
(0, -2)
(0, -1)
(49, 7)
(66, 480)
(49, 120)
(0, -2)
(56, 240)
(0, -1)
(54, 240)
(66, 240)
(44, 20)
(0, -2)
(70, 120)
(0, -1)
(43, 85)
(54, 720)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 40)
(0, -2)
(0, -1)
(55, 80)
(56, 120)
(0, -2)
(0, -1)
(69, 180)
(84, 289)
(0, -2)
(75, 60)
(53, 40)
(0, -1)
(61, 120)
(64, 180)
(0, -2)
(65, 240)
(53, 120)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(60, 120)
(72, 80)
(54, 120)
(64, 360)
(49, 120)
(51, 40)
(61, 120)
(0, -1)
(67, 240)
(44, 20)
(0, -2)
(53, 120)
(51, 40)
(0, -1)
(68, 240)
(44, 140)
(0, -2)
(54, 68)
(0, -1)
(61, 240)
(68, 40)
(68, 480)
(0, -2)
(0, -1)
(69, 180)
(58, 120)
(0, -2)
(65, 60)
(0, -1)
(73, 120)
(44, 20)
(0, -2)
(54, 240)
(63, 480)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(80, 0)
(70, 0)
(79, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(51, 0)
(68, 0)
(68, 40)
(39, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(51, 32)
(68, 80)
(59, 120)
(72, 100)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(65, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(75, 0)
(58, 0)
(77, 0)
(62, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
