iteration: 230500, loss: 3.139073
----
(56, 80)
(66, 120)
(0, -2)
(55, 240)
(0, -1)
(65, 80)
(71, 240)
(68, 0)
(0, -2)
(0, -1)
(65, 120)
(73, 445)
(0, -2)
(0, -1)
(67, 120)
(70, 80)
(0, -2)
(58, 120)
(73, 1440)
(61, 120)
(53, 14)
(48, 49)
(61, 120)
(70, 80)
(58, 1296)
(54, 160)
(77, 240)
(58, 80)
(60, 80)
(72, 0)
(0, -1)
(49, 240)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 240)
(0, -2)
(0, -1)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(68, 60)
(57, 0)
(0, -2)
(69, 120)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(0, -1)
(53, 0)
(64, 480)
(60, 120)
(0, -2)
(0, -1)
(62, 0)
(63, 120)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 240)
(71, 240)
(56, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -2)
(63, 40)
(58, 120)
(0, -1)
(63, 0)
(60, 240)
(61, 80)
(0, -2)
(0, -1)
(61, 480)
(59, 120)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(71, 240)
(0, -2)
(0, -1)
(44, 80)
(63, 240)
(37, 85)
(0, -1)
(68, 120)
(51, 0)
(0, -2)
(0, -1)
(73, 720)
(60, 80)
(64, 120)
(84, 80)
(49, 160)
(53, 240)
(63, 40)
(44, 184)
(61, 140)
(56, 120)
(0, -1)
(76, 40)
(75, 40)
(0, -2)
(0, -1)
(37, 20)
(79, 240)
(0, -2)
(0, -1)
(65, 240)
(70, 120)
(71, 480)
(0, -2)
(0, -1)
(65, 0)
(68, 240)
(71, 120)
(0, -2)
(0, -1)
(58, 120)
(52, 0)
(62, 240)
(0, -2)
(0, -1)
(56, 0)
(67, 120)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(77, 0)
(73, 0)
(0, -2)
(0, -1)
(71, 240)
(63, 80)
(56, 0)
(0, -2)
(0, -1)
(59, 240)
(61, 1440)
(0, -2)
(0, -1)
(75, 240)
(44, 120)
(49, 480)
(49, 120)
(0, -2)
(75, 60)
(59, 130)
(45, 37)
(63, 40)
(0, -1)
(45, 37)
(63, 80)
(54, 720)
(0, -2)
(0, -1)
(70, 180)
(55, 0)
(75, 400)
(0, -2)
(0, -1)
(71, 120)
(64, 480)
(0, -2)
(0, -1)
(63, 40)
(61, 480)
(0, -2)
(0, -1)
(85, 240)
(65, 80)
(0, -1)
(51, 80)
(68, 120)
(0, -2)
(0, -1)
(71, 240)
(49, 48)
(74, 274)
(0, -2)
(0, -1)
(56, 140)
(71, 120)
(0, -2)
(0, -1)
(63, 60)
(63, 0)
(0, -2)
(0, -1)
(52, 0)
(48, 40)
(71, 240)
(0, -2)
(72, 80)
(0, -1)
(68, 0)
(56, 480)
(68, 960)
(0, -2)
(0, -1)
(80, 120)
(44, 120)
(0, -2)
(0, -2)
(68, 0)
(56, 140)
(60, 120)
(0, -2)
(0, -1)
(59, 0)
(61, 120)
(0, -2)
(56, 120)
(80, 245)
(0, -1)
(43, 80)
(56, 40)
(0, -2)
(80, 240)
(0, -1)
(56, 80)
(55, 80)
(0, -2)
(67, 0)
(0, -1)
(55, 80)
(49, 219)
(0, -2)
(0, -1)
(75, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 40)
(68, 240)
(0, -2)
(0, -1)
(56, 0)
(51, 40)
(65, 120)
(0, -2)
(68, 120)
(61, 80)
(58, 120)
(0, -1)
(0, -1)
(56, 80)
(63, 0)
(53, 120)
(59, 0)
(68, 0)
(49, 34)
(63, 240)
(0, -2)
(0, -1)
(56, 0)
(75, 400)
(63, 80)
(0, -2)
(75, 41)
(60, 80)
(59, 80)
(64, 0)
(44, 7)
(71, 120)
(68, 80)
(43, 80)
(0, -2)
(0, -1)
(66, 180)
(65, 0)
(0, -2)
(0, -1)
(51, 80)
(46, 40)
(59, 120)
(0, -2)
(73, 80)
(0, -1)
(55, 80)
(71, 240)
(0, -2)
(0, -1)
(56, 0)
(72, 223)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(49, 120)
(0, -2)
(0, -1)
(78, 120)
(68, 80)
(0, -2)
(0, -1)
(58, 0)
(55, 140)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(73, 480)
(68, 0)
(56, 0)
(60, 80)
(56, 240)
(68, 80)
(0, -1)
(40, 480)
(73, 0)
(64, 960)
(0, -2)
(0, -1)
(58, 720)
(73, 0)
(0, -2)
(0, -1)
(49, 240)
(73, 0)
(46, 40)
(0, -2)
(58, 0)
(58, 0)
(44, 198)
(49, 240)
(72, 240)
(0, -1)
(53, 80)
(48, 34)
(0, -2)
(0, -1)
(75, 120)
(89, 289)
(0, -1)
(46, 40)
(64, 480)
(0, -2)
(0, -1)
(69, 120)
(59, 120)
(0, -2)
(50, 0)
(53, 120)
(60, 424)
(68, 0)
(0, -1)
(73, 0)
(49, 240)
(0, -2)
(65, 120)
(37, 198)
(49, 120)
(77, 248)
(63, 480)
(73, 120)
(0, -1)
(63, 240)
(64, 120)
(64, 360)
(49, 60)
(64, 120)
(0, -1)
