iteration: 93500, loss: 3.213274
----
(0, -2)
(0, -1)
(39, 80)
(58, 720)
(0, -1)
(60, 80)
(71, 80)
(68, 0)
(56, 40)
(0, -1)
(56, 80)
(49, 40)
(0, -2)
(0, -2)
(61, 140)
(72, 0)
(0, -2)
(0, -1)
(47, 34)
(44, 120)
(64, 120)
(0, -1)
(56, 0)
(44, 198)
(55, 0)
(48, 0)
(61, 0)
(65, 0)
(48, 20)
(56, 120)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(72, 0)
(0, -2)
(0, -1)
(51, 80)
(65, 480)
(66, 0)
(0, -2)
(0, -1)
(58, 480)
(71, 120)
(39, 80)
(64, 120)
(54, 64)
(68, 0)
(73, 0)
(59, 40)
(63, 80)
(0, -1)
(39, 80)
(72, 0)
(56, 0)
(67, 1440)
(69, 80)
(75, 80)
(44, 120)
(62, 480)
(62, 120)
(34, 0)
(75, 120)
(44, 120)
(53, 240)
(0, -1)
(55, 0)
(37, 85)
(63, 0)
(0, -1)
(63, 80)
(57, 960)
(82, 80)
(68, 0)
(63, 40)
(68, 0)
(77, 240)
(67, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(44, 0)
(80, 120)
(0, -2)
(0, -1)
(55, 80)
(49, 120)
(64, 180)
(75, 0)
(0, -2)
(0, -2)
(49, 240)
(54, 240)
(51, 120)
(56, 0)
(61, 140)
(65, 40)
(73, 120)
(61, 240)
(63, 0)
(54, 160)
(63, 0)
(0, -1)
(55, 0)
(70, 180)
(0, -2)
(0, -2)
(80, 240)
(63, 240)
(68, 120)
(0, -1)
(50, 40)
(60, 0)
(53, 0)
(72, 960)
(73, 0)
(44, 7)
(72, 40)
(0, -1)
(75, 120)
(55, 2880)
(0, -2)
(0, -1)
(68, 240)
(68, 80)
(0, -1)
(56, 0)
(56, 80)
(62, 480)
(0, -2)
(0, -1)
(51, 0)
(49, 160)
(0, -2)
(59, 0)
(0, -2)
(54, 720)
(0, -1)
(58, 80)
(70, 0)
(63, 80)
(63, 0)
(65, 0)
(0, -2)
(0, -1)
(61, 480)
(44, 40)
(73, 0)
(70, 80)
(0, -2)
(46, 38)
(0, -1)
(55, 80)
(73, 0)
(68, 0)
(53, 0)
(75, 480)
(57, 0)
(59, 0)
(0, -1)
(68, 80)
(70, 320)
(56, 0)
(0, -2)
(61, 240)
(43, 80)
(0, -2)
(67, 80)
(59, 40)
(0, -2)
(0, -1)
(64, 240)
(67, 1440)
(39, 0)
(46, 20)
(72, 40)
(62, 80)
(72, 0)
(73, 80)
(80, 80)
(54, 0)
(0, -2)
(72, 0)
(0, -2)
(0, -1)
(75, 0)
(49, 120)
(77, 80)
(0, -1)
(37, 20)
(61, 0)
(48, 120)
(73, 120)
(49, 120)
(58, 480)
(0, -2)
(0, -1)
(53, 0)
(51, 80)
(0, -2)
(0, -2)
(0, -1)
(71, 480)
(63, 40)
(58, 80)
(54, 64)
(53, 0)
(84, 0)
(56, 0)
(64, 1440)
(68, 0)
(53, 60)
(65, 40)
(0, -1)
(55, 0)
(61, 0)
(85, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 80)
(0, -2)
(0, -2)
(63, 240)
(0, -1)
(72, 80)
(56, 0)
(63, 0)
(70, 253)
(83, 240)
(73, 0)
(0, -2)
(61, 432)
(63, 0)
(59, 240)
(0, -2)
(0, -1)
(62, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 120)
(75, 80)
(0, -2)
(0, -1)
(56, 424)
(49, 7)
(0, -2)
(56, 0)
(0, -1)
(67, 120)
(58, 120)
(44, 24)
(84, 200)
(77, 401)
(73, 0)
(55, 240)
(74, 120)
(63, 40)
(82, 120)
(76, 0)
(71, 0)
(0, -1)
(71, 120)
(70, 0)
(60, 0)
(62, 480)
(51, 0)
(51, 40)
(48, 49)
(75, 270)
(44, 120)
(65, 0)
(66, 240)
(52, 80)
(43, 0)
(44, 120)
(72, 0)
(51, 0)
(0, -2)
(0, -1)
