iteration: 111000, loss: 3.754462
----
(56, 80)
(0, -1)
(56, 0)
(44, 41)
(0, -1)
(56, 240)
(73, 180)
(0, -1)
(53, 120)
(71, 120)
(54, 579)
(44, 40)
(0, -2)
(72, 240)
(0, -1)
(54, 240)
(0, -2)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 120)
(56, 80)
(65, 120)
(0, -2)
(56, 80)
(44, 80)
(80, 0)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(64, 120)
(80, 240)
(0, -2)
(72, 0)
(63, 0)
(60, 480)
(0, -2)
(51, 49)
(66, 120)
(32, 0)
(0, -1)
(53, 480)
(0, -2)
(58, 529)
(0, -1)
(75, 200)
(0, -2)
(68, 0)
(61, 240)
(44, 198)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(55, 80)
(51, 0)
(56, 120)
(70, 72)
(54, 240)
(68, 120)
(0, -1)
(60, 120)
(0, -2)
(0, -2)
(68, 80)
(50, 240)
(59, 120)
(61, 140)
(0, -2)
(0, -1)
(55, 0)
(63, 180)
(0, -2)
(63, 80)
(0, -1)
(75, 80)
(0, -2)
(68, 80)
(0, -2)
(69, 40)
(0, -1)
(0, -1)
(82, 109)
(80, 40)
(68, 0)
(56, 0)
(0, -2)
(0, -2)
(62, 240)
(40, 85)
(61, 80)
(61, 960)
(70, 480)
(60, 720)
(61, 240)
(75, 0)
(61, 240)
(49, 160)
(0, -2)
(73, 960)
(0, -1)
(0, -1)
(75, 80)
(0, -1)
(72, 80)
(49, 120)
(63, 40)
(77, 440)
(0, -2)
(71, 120)
(68, 0)
(73, 0)
(56, 0)
(0, -2)
(75, 80)
(0, -2)
(64, 120)
(60, 240)
(61, 80)
(0, -1)
(46, 0)
(0, -2)
(55, 0)
(0, -1)
(75, 0)
(60, 80)
(72, 0)
(51, 0)
(0, -2)
(0, -1)
(0, -1)
(66, 120)
(57, 80)
(0, -2)
(55, 80)
(0, -2)
(56, 0)
(63, 180)
(0, -1)
(0, -1)
(71, 120)
(0, -1)
(76, 240)
(84, 0)
(58, 120)
(0, -1)
(56, 64)
(0, -1)
(72, 480)
(68, 40)
(0, -1)
(71, 180)
(78, 960)
(0, -1)
(34, 0)
(54, 120)
(70, 0)
(74, 34)
(0, -1)
(0, -1)
(70, 480)
(68, 80)
(0, -2)
(0, -2)
(44, 80)
(61, 180)
(66, 240)
(0, -1)
(67, 0)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(73, 240)
(68, 40)
(65, 20)
(40, 2880)
(0, -1)
(54, 0)
(66, 240)
(0, -2)
(0, -1)
(0, -2)
(58, 150)
(0, -2)
(58, 240)
(63, 960)
(0, -1)
(49, 240)
(77, 0)
(68, 240)
(39, 0)
(40, 2880)
(41, 16)
(0, -2)
(67, 20)
(0, -1)
(51, 80)
(64, 480)
(0, -1)
(72, 120)
(64, 240)
(48, 0)
(0, -1)
(63, 120)
(37, 13)
(68, 120)
(68, 40)
(0, -1)
(0, -1)
(56, 0)
(0, -1)
(46, 40)
(0, -2)
(0, -2)
(0, -1)
(59, 120)
(56, 140)
(60, 80)
(0, -1)
(61, 0)
(68, 240)
(44, 34)
(73, 80)
(49, 240)
(71, 0)
(55, 40)
(71, 120)
(64, 120)
(0, -1)
(70, 0)
(63, 0)
(0, -2)
(0, -1)
(44, 80)
(37, 233)
(63, 0)
(39, 85)
(70, 0)
(0, -1)
(56, 0)
(72, 0)
(49, 120)
(67, 0)
(75, 80)
(60, 120)
(0, -2)
(0, -1)
(70, 0)
(71, 0)
(56, 80)
(0, -1)
(51, 40)
(0, -1)
(61, 432)
(65, 120)
(0, -2)
(63, 0)
(58, 120)
(0, -1)
(66, 60)
(72, 120)
(0, -2)
(0, -2)
(0, -2)
(51, 0)
(44, 424)
(0, -2)
(0, -1)
(56, 40)
(61, 432)
(0, -1)
(56, 80)
(0, -1)
(68, 80)
(68, 40)
(71, 120)
(61, 0)
(49, 140)
(49, 120)
(63, 120)
(72, 40)
(0, -2)
(69, 180)
(51, 0)
(71, 120)
(64, 240)
(58, 120)
(0, -2)
(73, 150)
(64, 120)
(71, 240)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(0, -1)
(63, 57)
(75, 200)
(48, 40)
(72, 0)
(48, 0)
(62, 175)
(61, 960)
(0, -2)
(52, 0)
(0, -1)
(63, 40)
(64, 720)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 0)
(0, -1)
(64, 240)
(71, 120)
(65, 0)
(0, -2)
(64, 175)
(0, -2)
(0, -1)
(48, 49)
(71, 120)
(67, 40)
(57, 0)
(0, -2)
(0, -1)
(0, -1)
(32, 48)
(55, 0)
(56, 0)
(39, 85)
(72, 0)
(0, -2)
(51, 80)
(72, 960)
(49, 34)
(0, -2)
(51, 0)
(62, 0)
(72, 80)
(44, 120)
(0, -1)
(68, 0)
(54, 120)
(40, 2880)
(0, -2)
(55, 80)
(44, 162)
(0, -1)
(45, 80)
(64, 240)
(60, 80)
(61, 120)
(71, 120)
(64, 120)
(51, 40)
(0, -2)
(64, 240)
(63, 240)
(73, 80)
(61, 120)
(48, 40)
(73, 0)
(0, -2)
(44, 120)
(66, 60)
