iteration: 204000, loss: 3.728465
----
(0, -2)
(0, -1)
(68, 240)
(66, 120)
(0, -2)
(63, 0)
(58, 120)
(0, -1)
(64, 120)
(51, 0)
(0, -2)
(0, -1)
(60, 0)
(54, 120)
(0, -2)
(0, -1)
(64, 120)
(57, 960)
(0, -2)
(70, 120)
(62, 120)
(51, 0)
(77, 180)
(72, 0)
(59, 40)
(55, 0)
(0, -2)
(0, -1)
(75, 120)
(48, 40)
(0, -2)
(0, -1)
(69, 0)
(47, 34)
(61, 80)
(53, 40)
(0, -1)
(61, 480)
(37, 85)
(70, 480)
(0, -2)
(0, -1)
(70, 253)
(65, 120)
(0, -2)
(0, -1)
(51, 40)
(44, 0)
(49, 48)
(49, 80)
(70, 0)
(73, 720)
(44, 60)
(72, 40)
(0, -2)
(0, -1)
(73, 720)
(44, 240)
(70, 240)
(0, -2)
(56, 120)
(0, -1)
(73, 120)
(56, 0)
(0, -2)
(0, -1)
(44, 0)
(39, 0)
(0, -2)
(0, -1)
(51, 0)
(44, 40)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 240)
(0, -2)
(67, 240)
(0, -1)
(51, 80)
(49, 219)
(0, -2)
(0, -1)
(60, 120)
(68, 120)
(54, 240)
(84, 80)
(59, 120)
(65, 0)
(76, 240)
(0, -1)
(73, 120)
(57, 0)
(59, 0)
(56, 0)
(0, -1)
(58, 120)
(49, 48)
(71, 120)
(0, -2)
(0, -1)
(69, 0)
(92, 240)
(0, -2)
(0, -1)
(55, 80)
(53, 120)
(0, -2)
(0, -1)
(51, 0)
(64, 360)
(0, -2)
(0, -1)
(58, 80)
(50, 0)
(0, -1)
(68, 120)
(75, 240)
(0, -2)
(0, -2)
(77, 248)
(0, -1)
(51, 80)
(44, 120)
(0, -2)
(59, 80)
(0, -1)
(71, 120)
(71, 80)
(64, 120)
(0, -2)
(55, 0)
(0, -1)
(68, 80)
(52, 80)
(0, -2)
(0, -1)
(53, 80)
(55, 0)
(0, -2)
(0, -1)
(52, 0)
(51, 40)
(0, -2)
(0, -1)
(56, 0)
(59, 240)
(65, 175)
(0, -2)
(0, -2)
(0, -1)
(67, 0)
(71, 240)
(0, -2)
(0, -1)
(48, 40)
(58, 120)
(0, -2)
(0, -1)
(55, 0)
(64, 120)
(0, -2)
(62, 0)
(0, -1)
(89, 289)
(58, 0)
(0, -2)
(0, -2)
(63, 80)
(58, 120)
(56, 64)
(0, -1)
(71, 120)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(68, 80)
(0, -2)
(61, 240)
(0, -1)
(79, 200)
(44, 226)
(72, 40)
(0, -2)
(64, 0)
(0, -1)
(70, 120)
(60, 0)
(0, -2)
(51, 0)
(54, 64)
(56, 80)
(67, 40)
(71, 120)
(61, 240)
(58, 120)
(51, 80)
(61, 40)
(0, -1)
(68, 80)
(56, 40)
(0, -2)
(0, -1)
(53, 120)
(44, 120)
(0, -2)
(0, -1)
(55, 0)
(65, 480)
(63, 80)
(0, -2)
(71, 240)
(0, -1)
(68, 80)
(76, 40)
(0, -2)
(0, -1)
(60, 120)
(58, 0)
(0, -2)
(56, 18)
(44, 7)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(0, -1)
(61, 0)
(72, 120)
(0, -2)
(73, 720)
(39, 74)
(0, -1)
(52, 0)
(39, 80)
(0, -2)
(0, -1)
(56, 80)
(53, 120)
(0, -2)
(53, 14)
(65, 40)
(58, 120)
(70, 240)
(66, 240)
(0, -2)
(0, -1)
(56, 0)
(49, 240)
(0, -2)
(0, -1)
(60, 120)
(63, 120)
(49, 226)
(0, -2)
(0, -1)
(48, 720)
(68, 40)
(0, -2)
(0, -2)
(64, 130)
(0, -1)
(63, 240)
(84, 0)
(0, -2)
(49, 120)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(43, 80)
(0, -2)
(80, 240)
(56, 240)
(57, 0)
(49, 120)
(73, 120)
(56, 120)
