iteration: 71000, loss: 1.896289
----
(77, 0)
(59, 120)
(74, 0)
(0, -2)
(0, -1)
(66, 120)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(49, 120)
(62, 720)
(0, -2)
(0, -1)
(63, 57)
(76, 80)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(49, 240)
(77, 0)
(64, 360)
(63, 180)
(0, -1)
(52, 40)
(61, 80)
(0, -2)
(67, 240)
(46, 40)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 60)
(65, 40)
(0, -2)
(0, -1)
(49, 120)
(63, 360)
(0, -2)
(0, -1)
(49, 7)
(72, 340)
(0, -2)
(0, -1)
(73, 120)
(53, 78)
(62, 720)
(92, 80)
(0, -2)
(0, -1)
(58, 150)
(63, 240)
(65, 480)
(58, 40)
(54, 240)
(44, 85)
(0, -1)
(63, 240)
(68, 120)
(0, -2)
(54, 40)
(54, 120)
(0, -1)
(44, 198)
(69, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 40)
(68, 80)
(0, -2)
(72, 40)
(0, -1)
(73, 120)
(60, 40)
(0, -2)
(0, -1)
(82, 120)
(65, 0)
(57, 480)
(68, 40)
(0, -2)
(0, -1)
(49, 120)
(64, 240)
(63, 60)
(0, -2)
(0, -1)
(64, 210)
(67, 80)
(65, 480)
(0, -2)
(0, -1)
(72, 0)
(80, 240)
(43, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 120)
(0, -2)
(0, -1)
(71, 120)
(44, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(72, 480)
(77, 0)
(0, -2)
(0, -1)
(44, 48)
(75, 80)
(0, -2)
(0, -1)
(71, 180)
(51, 120)
(0, -2)
(0, -1)
(49, 120)
(67, 960)
(0, -2)
(0, -1)
(37, 240)
(68, 80)
(0, -2)
(0, -1)
(80, 120)
(72, 200)
(0, -2)
(0, -1)
(63, 480)
(74, 354)
(0, -2)
(0, -1)
(61, 480)
(76, 0)
(0, -2)
(0, -1)
(49, 7)
(87, 80)
(0, -2)
(0, -1)
(58, 720)
(65, 0)
(0, -2)
(0, -1)
(69, 180)
(80, 80)
(0, -2)
(0, -1)
(49, 120)
(87, 0)
(0, -2)
(0, -1)
(49, 240)
(73, 40)
(0, -2)
(67, 240)
(0, -1)
(80, 80)
(44, 140)
(0, -2)
(0, -1)
(60, 40)
(58, 40)
(0, -2)
(0, -1)
(49, 240)
(87, 80)
(73, 120)
(0, -2)
(0, -1)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 80)
(67, 40)
(0, -2)
(0, -1)
(72, 80)
(73, 40)
(0, -2)
(0, -1)
(62, 480)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 120)
(75, 0)
(56, 120)
(66, 1440)
(0, -2)
(0, -1)
(49, 120)
(61, 140)
(0, -2)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(0, -1)
(63, 480)
(51, 0)
(72, 0)
(65, 80)
(51, 80)
(70, 80)
(68, 80)
(82, 120)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(78, 480)
(53, 120)
(37, 120)
(44, 85)
(63, 60)
(44, 160)
(49, 184)
(0, -1)
(78, 255)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(80, 480)
(61, 120)
(54, 68)
(0, -2)
(0, -1)
(55, 80)
(59, 80)
(0, -2)
(0, -1)
(49, 120)
(63, 360)
(0, -2)
(0, -1)
(49, 120)
(84, 197)
(0, -2)
(0, -1)
(49, 120)
(76, 80)
(0, -2)
(0, -1)
(65, 720)
(68, 0)
(67, 240)
(61, 80)
(0, -2)
(0, -1)
(49, 240)
(63, 80)
(64, 480)
(0, -2)
(0, -1)
(68, 0)
(76, 40)
(75, 200)
(0, -2)
(0, -1)
(70, 0)
(56, 38)
(75, 480)
(0, -2)
(0, -1)
(73, 240)
(71, 285)
(0, -2)
(0, -1)
(49, 120)
(75, 240)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(59, 0)
(76, 0)
(0, -2)
(0, -1)
(65, 960)
(75, 405)
(59, 120)
(70, 320)
(78, 480)
(58, 150)
(49, 162)
(55, 120)
(56, 240)
(61, 180)
(64, 240)
(61, 120)
(37, 233)
(57, 150)
(0, -1)
(63, 480)
