iteration: 115000, loss: 5.908350
----
(0, -1)
(66, 150)
(60, 40)
(73, 480)
(0, -1)
(0, -1)
(60, 40)
(0, -2)
(56, 480)
(72, 0)
(65, 960)
(69, 360)
(0, -1)
(0, -2)
(68, 40)
(44, 41)
(71, 240)
(65, 480)
(66, 240)
(0, -1)
(71, 240)
(39, 26)
(71, 240)
(83, 80)
(0, -2)
(72, 160)
(0, -2)
(70, 80)
(56, 40)
(0, -2)
(51, 80)
(63, 120)
(72, 240)
(53, 120)
(64, 120)
(0, -1)
(51, 0)
(0, -1)
(59, 130)
(73, 80)
(61, 120)
(75, 0)
(63, 720)
(47, 0)
(0, -2)
(68, 240)
(64, 120)
(0, -1)
(67, 120)
(66, 120)
(72, 0)
(0, -1)
(56, 80)
(68, 120)
(55, 0)
(0, -2)
(69, 40)
(0, -1)
(71, 120)
(50, 240)
(56, 0)
(51, 0)
(75, 120)
(0, -2)
(0, -2)
(0, -1)
(36, 0)
(49, 184)
(0, -2)
(55, 80)
(0, -2)
(53, 120)
(57, 140)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(0, -1)
(51, 0)
(70, 60)
(0, -1)
(53, 54)
(80, 120)
(65, 40)
(51, 0)
(0, -2)
(62, 0)
(0, -2)
(65, 120)
(0, -1)
(0, -2)
(55, 140)
(58, 2880)
(0, -1)
(44, 78)
(0, -2)
(0, -2)
(0, -1)
(48, 0)
(68, 60)
(69, 120)
(77, 80)
(0, -2)
(55, 0)
(59, 120)
(37, 120)
(70, 80)
(0, -1)
(60, 240)
(75, 400)
(70, 78)
(44, 162)
(46, 0)
(51, 120)
(80, 0)
(63, 120)
(43, 40)
(60, 80)
(76, 174)
(0, -2)
(61, 1440)
(75, 80)
(63, 40)
(68, 480)
(49, 240)
(0, -2)
(59, 240)
(53, 240)
(71, 120)
(61, 480)
(61, 80)
(65, 60)
(0, -2)
(76, 0)
(63, 40)
(0, -2)
(0, -2)
(67, 120)
(0, -2)
(63, 0)
(0, -2)
(60, 80)
(0, -2)
(44, 45)
(59, 130)
(0, -1)
(0, -2)
(84, 80)
(0, -2)
(68, 0)
(0, -1)
(44, 240)
(0, -1)
(62, 240)
(55, 0)
(0, -2)
(0, -2)
(56, 0)
(71, 240)
(0, -1)
(68, 120)
(69, 120)
(74, 0)
(0, -1)
(71, 240)
(48, 120)
(49, 48)
(41, 70)
(67, 720)
(49, 120)
(71, 120)
(0, -1)
(51, 0)
(80, 0)
(68, 120)
(60, 0)
(77, 240)
(73, 0)
(0, -2)
(73, 40)
(57, 0)
(0, -1)
(65, 120)
(70, 80)
(60, 120)
(0, -1)
(46, 40)
(60, 0)
(0, -1)
(0, -1)
(44, 7)
(0, -1)
(71, 240)
(0, -2)
(0, -1)
(75, 0)
(0, -2)
(0, -1)
(0, -2)
(53, 720)
(71, 285)
(0, -1)
(72, 0)
