iteration: 65000, loss: 1.532153
----
(65, 40)
(0, -2)
(0, -1)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(80, 0)
(80, 40)
(48, 49)
(0, -2)
(0, -1)
(56, 0)
(80, 0)
(63, 0)
(77, 248)
(67, 120)
(70, 80)
(0, -2)
(65, 80)
(0, -1)
(75, 240)
(58, 120)
(70, 60)
(0, -2)
(0, -1)
(58, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(72, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(69, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(82, 109)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(82, 184)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(65, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(72, 0)
(60, 40)
(58, 0)
(53, 0)
(65, 80)
(82, 109)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(57, 0)
(82, 41)
(61, 0)
(76, 0)
(63, 0)
(55, 0)
(76, 0)
(61, 0)
(63, 0)
(32, 40)
(68, 240)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 80)
(75, 720)
(0, -2)
(0, -2)
(51, 80)
(51, 40)
(80, 120)
(0, -1)
(63, 80)
(84, 394)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(58, 0)
(83, 240)
(61, 0)
(65, 40)
(83, 80)
(54, 80)
(0, -1)
(63, 80)
(72, 40)
(0, -2)
(70, 80)
(52, 0)
(0, -1)
(78, 240)
(51, 80)
(0, -2)
(0, -1)
(59, 240)
(76, 0)
(46, 41)
(81, 245)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(48, 80)
(65, 80)
(58, 180)
(0, -2)
(0, -1)
(63, 0)
(0, -1)
(51, 80)
(92, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(75, 120)
(68, 0)
(53, 120)
(70, 0)
(46, 0)
(72, 0)
(77, 0)
(73, 0)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 24)
(70, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(65, 80)
(62, 0)
(68, 120)
(55, 0)
(63, 0)
(0, -1)
(58, 0)
(68, 0)
(52, 0)
(72, 0)
(65, 0)
(63, 0)
(72, 40)
(37, 28)
(68, 120)
(39, 0)
(51, 0)
(72, 0)
(48, 0)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(41, 0)
(68, 80)
(0, -2)
(0, -1)
(52, 80)
(49, 80)
(0, -2)
(0, -1)
(72, 223)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 34)
(84, 0)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(69, 80)
(76, 0)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(73, 0)
(68, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(60, 0)
(64, 80)
(79, 96)
(73, 80)
(39, 23)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(54, 0)
(73, 0)
(58, 0)
(80, 38)
(48, 0)
(65, 0)
(55, 0)
(51, 0)
(41, 0)
(56, 0)
(38, 28)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(60, 0)
(64, 0)
(68, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(68, 0)
(51, 0)
(70, 0)
(55, 0)
(72, 16)
(73, 180)
(76, 37)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(40, 85)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(60, 80)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(37, 7)
(61, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(84, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(49, 204)
(82, 109)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(75, 240)
(0, -1)
(72, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(0, -1)
(73, 0)
(63, 0)
(72, 0)
(80, 0)
(68, 0)
(80, 0)
(63, 0)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(80, 200)
(60, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(53, 0)
(58, 360)
(61, 40)
(60, 180)
(0, -2)
(0, -1)
(43, 80)
(65, 40)
(0, -2)
(0, -1)
(71, 180)
(60, 80)
(0, -2)
(0, -1)
(68, 80)
(65, 40)
(0, -2)
(84, 289)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(56, 2880)
(0, -1)
(63, 80)
(67, 240)
(0, -2)
(0, -1)
(49, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(44, 20)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(84, 0)
(58, 80)
(65, 960)
(0, -2)
(0, -1)
(57, 80)
(87, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(48, 23)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(61, 0)
(67, 0)
(67, 0)
(67, 0)
(61, 0)
(64, 0)
(53, 0)
(73, 0)
(52, 0)
(65, 0)
(55, 40)
(60, 0)
(72, 0)
(56, 0)
(70, 0)
(63, 0)
(75, 0)
(39, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 0)
(77, 0)
(65, 0)
(57, 80)
(69, 40)
(64, 1440)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(49, 80)
(78, 1440)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 49)
(68, 80)
(65, 720)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(59, 120)
(84, 289)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(46, 40)
(51, 0)
(70, 0)
(56, 0)
(70, 0)
(39, 0)
(55, 40)
(83, 80)
(80, 285)
(80, 240)
(60, 80)
(72, 80)
(47, 0)
(73, 240)
(54, 240)
(0, -1)
(73, 0)
(57, 0)
(57, 0)
