iteration: 65000, loss: 2.139368
----
(0, -2)
(62, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(51, 80)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(80, 240)
(54, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(71, 120)
(60, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(60, 120)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(71, 480)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(58, 0)
(49, 240)
(0, -2)
(54, 720)
(0, -2)
(57, 40)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(70, 180)
(48, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(65, 480)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(0, -1)
(73, 80)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(61, 120)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(0, -1)
(0, -2)
(72, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(64, 180)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(61, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(68, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(61, 480)
(49, 240)
(0, -2)
(64, 180)
(0, -2)
(49, 240)
(0, -2)
(59, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(58, 720)
(0, -2)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(80, 288)
(0, -2)
(49, 240)
(61, 120)
(71, 240)
(0, -2)
(63, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(60, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(72, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(65, 480)
(49, 226)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(70, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(58, 120)
(49, 240)
(0, -2)
(75, 240)
(0, -2)
(49, 240)
(0, -2)
(56, 120)
(0, -2)
(49, 240)
(0, -2)
(68, 40)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(64, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(57, 0)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(58, 120)
(0, -2)
(49, 240)
(0, -2)
(77, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
