iteration: 100500, loss: 5.500865
----
(0, -2)
(0, -1)
(66, 120)
(39, 16)
(56, 0)
(53, 240)
(63, 240)
(0, -2)
(0, -2)
(0, -1)
(59, 0)
(45, 80)
(62, 0)
(0, -2)
(61, 0)
(51, 0)
(58, 480)
(75, 80)
(0, -2)
(70, 80)
(60, 0)
(58, 120)
(76, 0)
(58, 0)
(0, -2)
(0, -1)
(56, 80)
(49, 20)
(72, 40)
(0, -2)
(63, 0)
(0, -1)
(61, 180)
(0, -2)
(80, 0)
(63, 0)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 60)
(58, 120)
(62, 80)
(0, -2)
(61, 140)
(66, 120)
(59, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(75, 80)
(71, 0)
(0, -2)
(0, -1)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 64)
(57, 960)
(0, -2)
(70, 288)
(75, 80)
(56, 80)
(44, 120)
(71, 120)
(0, -2)
(70, 720)
(64, 1440)
(37, 664)
(73, 0)
(0, -2)
(47, 40)
(0, -1)
(61, 140)
(53, 120)
(48, 80)
(0, -2)
(56, 0)
(0, -1)
(49, 240)
(60, 0)
(70, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(61, 0)
(0, -1)
(49, 240)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 40)
(70, 80)
(0, -2)
(0, -2)
(70, 80)
(58, 120)
(67, 40)
(0, -2)
(56, 0)
(0, -1)
(72, 0)
(52, 0)
(60, 40)
(0, -2)
(63, 240)
(0, -1)
(66, 240)
(56, 0)
(0, -2)
(75, 0)
(71, 240)
(0, -2)
(53, 120)
(0, -1)
(48, 49)
(75, 60)
(0, -2)
(0, -2)
(70, 0)
(78, 120)
(0, -2)
(72, 80)
(72, 960)
(0, -2)
(56, 0)
(0, -1)
(52, 0)
(60, 80)
(51, 120)
(60, 0)
(0, -2)
(0, -1)
(63, 480)
(63, 0)
(0, -2)
(59, 120)
(70, 180)
(0, -2)
(0, -2)
(63, 0)
(58, 120)
(56, 120)
(44, 160)
(0, -2)
(0, -2)
(72, 80)
(60, 0)
(77, 80)
(77, 80)
(0, -2)
(61, 120)
(68, 120)
(0, -2)
(69, 0)
(0, -2)
(0, -1)
(66, 960)
(60, 80)
(0, -2)
(0, -1)
(60, 120)
(60, 120)
(0, -2)
(0, -2)
(56, 0)
(65, 720)
(59, 120)
(63, 720)
(0, -2)
(56, 40)
(51, 120)
(48, 49)
(44, 120)
(43, 0)
(63, 0)
(43, 80)
(59, 240)
(0, -2)
(61, 140)
(0, -1)
(49, 48)
(53, 14)
(0, -2)
(0, -1)
(70, 80)
(45, 80)
(0, -2)
(53, 0)
(49, 480)
(80, 267)
(34, 0)
(63, 240)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(49, 219)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 140)
(61, 720)
(0, -2)
(0, -1)
(56, 0)
(53, 0)
(63, 720)
(44, 80)
(57, 0)
(83, 240)
(51, 40)
(0, -2)
(0, -1)
(70, 80)
(65, 80)
(70, 80)
(62, 120)
(63, 480)
(49, 60)
(80, 0)
(70, 80)
(72, 40)
(70, 720)
(0, -2)
(0, -2)
(0, -1)
(59, 0)
(53, 14)
(53, 120)
(74, 120)
(64, 0)
(63, 0)
(56, 0)
(0, -2)
(63, 0)
(48, 80)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(58, 130)
(59, 130)
(65, 480)
(73, 0)
(80, 480)
(0, -2)
(70, 480)
(44, 78)
(54, 64)
(43, 40)
(73, 0)
(63, 175)
(51, 480)
(56, 0)
(70, 0)
(53, 120)
(56, 0)
(0, -2)
(0, -1)
(52, 0)
(54, 64)
(44, 424)
(68, 0)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(49, 184)
(54, 0)
(72, 0)
(49, 140)
