iteration: 155000, loss: 3.092065
----
(0, -2)
(0, -1)
(61, 120)
(70, 0)
(0, -2)
(0, -2)
(68, 80)
(61, 180)
(49, 80)
(72, 0)
(64, 0)
(68, 0)
(70, 80)
(44, 78)
(0, -2)
(64, 120)
(0, -1)
(51, 0)
(56, 40)
(64, 0)
(49, 20)
(0, -2)
(0, -1)
(56, 0)
(56, 120)
(79, 280)
(60, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 0)
(0, -2)
(63, 0)
(59, 0)
(72, 40)
(0, -2)
(56, 480)
(56, 240)
(54, 160)
(72, 0)
(69, 0)
(58, 480)
(48, 49)
(0, -2)
(0, -1)
(64, 480)
(60, 0)
(0, -2)
(68, 60)
(39, 80)
(73, 0)
(74, 120)
(56, 40)
(63, 80)
(60, 0)
(60, 0)
(61, 80)
(73, 80)
(0, -2)
(49, 120)
(0, -1)
(49, 198)
(56, 80)
(0, -2)
(54, 64)
(71, 240)
(68, 60)
(76, 240)
(51, 80)
(0, -2)
(64, 0)
(0, -1)
(66, 120)
(64, 120)
(0, -2)
(68, 0)
(0, -1)
(44, 7)
(73, 120)
(57, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 160)
(51, 80)
(0, -2)
(0, -1)
(61, 140)
(72, 0)
(0, -2)
(61, 80)
(0, -1)
(56, 80)
(56, 140)
(67, 120)
(0, -2)
(0, -1)
(55, 80)
(56, 40)
(0, -2)
(65, 0)
(0, -1)
(37, 13)
(68, 240)
(44, 80)
(0, -2)
(41, 16)
(0, -1)
(58, 120)
(51, 40)
(75, 0)
(0, -2)
(75, 40)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -2)
(55, 80)
(0, -2)
(0, -1)
(59, 120)
(58, 1296)
(0, -2)
(71, 240)
(44, 215)
(80, 267)
(58, 120)
(39, 80)
(45, 37)
(68, 0)
(72, 0)
(72, 0)
(75, 0)
(0, -2)
(0, -2)
(39, 34)
(43, 20)
(55, 0)
(59, 130)
(72, 0)
(46, 37)
(48, 49)
(64, 480)
(56, 40)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 720)
(77, 180)
(0, -2)
(63, 240)
(0, -1)
(67, 40)
(48, 20)
(64, 120)
(0, -2)
(68, 0)
(63, 0)
(72, 0)
(72, 0)
(55, 40)
(48, 0)
(58, 80)
(73, 40)
(0, -2)
(56, 64)
(70, 180)
(0, -1)
(58, 120)
(68, 120)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(73, 720)
(44, 189)
(49, 240)
(0, -2)
(0, -1)
(52, 0)
(70, 72)
(63, 240)
(0, -2)
(72, 0)
(0, -1)
(44, 7)
(37, 13)
(0, -2)
(0, -1)
(75, 240)
(72, 80)
(0, -2)
(58, 1296)
(0, -2)
(0, -1)
(56, 0)
(61, 120)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(0, -2)
(0, -1)
(80, 40)
(0, -2)
(0, -2)
(47, 37)
(0, -2)
(0, -1)
(71, 120)
(80, 480)
(0, -2)
(73, 120)
(0, -2)
(0, -1)
(71, 360)
(49, 240)
(53, 720)
(56, 0)
(49, 215)
(44, 40)
(47, 2640)
(57, 80)
(0, -2)
(0, -2)
(0, -1)
(79, 143)
(49, 140)
(75, 0)
(0, -2)
(0, -1)
(63, 80)
(65, 120)
(43, 80)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(80, 120)
(0, -2)
(72, 223)
(58, 120)
(60, 80)
(51, 80)
(65, 0)
(44, 0)
(63, 1020)
(80, 350)
(0, -2)
(0, -1)
(56, 40)
(43, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 80)
(71, 240)
(0, -2)
(61, 0)
(0, -1)
(68, 40)
(61, 120)
(0, -2)
(51, 240)
(0, -1)
(48, 80)
(71, 480)
(72, 0)
(60, 0)
(72, 0)
(49, 120)
(73, 0)
(61, 80)
(72, 40)
(0, -2)
