iteration: 73500, loss: 2.213752
----
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 80)
(76, 0)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(59, 120)
(84, 80)
(0, -2)
(0, -1)
(50, 40)
(77, 0)
(65, 120)
(81, 80)
(76, 289)
(69, 120)
(0, -1)
(75, 0)
(73, 240)
(67, 40)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 0)
(72, 0)
(78, 480)
(72, 200)
(63, 180)
(66, 240)
(63, 60)
(0, -1)
(75, 0)
(39, 0)
(71, 0)
(84, 0)
(0, -2)
(0, -1)
(71, 120)
(72, 60)
(0, -2)
(72, 80)
(0, -1)
(73, 0)
(74, 274)
(84, 200)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(44, 34)
(0, -2)
(0, -1)
(72, 0)
(68, 0)
(51, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(71, 120)
(77, 289)
(0, -2)
(0, -1)
(71, 120)
(51, 1200)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(74, 120)
(68, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(72, 0)
(60, 0)
(61, 0)
(75, 60)
(55, 80)
(67, 80)
(61, 60)
(73, 240)
(0, -1)
(44, 45)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(55, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 0)
(70, 72)
(72, 120)
(81, 245)
(82, 41)
(61, 432)
(0, -1)
(67, 120)
(40, 1440)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(76, 38)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(72, 80)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 34)
(62, 0)
(80, 0)
(44, 40)
(70, 80)
(37, 13)
(54, 480)
(43, 85)
(0, -1)
(58, 0)
(64, 240)
(34, 49)
(61, 432)
(0, -2)
(0, -1)
(59, 240)
(69, 80)
(59, 120)
(0, -1)
(67, 720)
(59, 2880)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(72, 0)
(80, 0)
(63, 0)
(56, 0)
(72, 0)
(53, 0)
(63, 0)
