iteration: 132000, loss: 1.406331
----
(0, -2)
(0, -1)
(49, 240)
(71, 1440)
(61, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(63, 480)
(71, 240)
(49, 120)
(58, 150)
(0, -2)
(54, 120)
(0, -1)
(44, 184)
(61, 240)
(75, 720)
(0, -2)
(0, -1)
(56, 40)
(69, 40)
(0, -2)
(58, 180)
(0, -1)
(65, 120)
(44, 140)
(0, -2)
(65, 360)
(37, 34)
(66, 240)
(0, -1)
(49, 120)
(71, 1440)
(0, -2)
(53, 54)
(48, 40)
(0, -1)
(69, 120)
(54, 480)
(46, 41)
(0, -2)
(0, -1)
(53, 120)
(51, 1200)
(0, -2)
(0, -1)
(77, 120)
(70, 120)
(49, 64)
(0, -2)
(56, 240)
(0, -1)
(49, 7)
(60, 120)
(0, -2)
(56, 424)
(66, 240)
(0, -1)
(62, 40)
(70, 72)
(0, -2)
(55, 0)
(0, -1)
(37, 540)
(62, 720)
(0, -2)
(54, 40)
(73, 480)
(50, 120)
(56, 180)
(0, -1)
(80, 80)
(71, 120)
(0, -2)
(70, 80)
(0, -1)
(63, 720)
(54, 480)
(44, 140)
(0, -2)
(0, -1)
(51, 120)
(37, 120)
(66, 480)
(0, -2)
(0, -1)
(61, 480)
(64, 180)
(59, 120)
(0, -2)
(0, -1)
(100, 240)
(65, 480)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(0, -1)
(74, 120)
(44, 120)
(0, -2)
(62, 240)
(0, -1)
(49, 120)
(44, 48)
(0, -2)
(37, 7)
(72, 120)
(64, 480)
(68, 240)
(49, 184)
(62, 480)
(60, 120)
(61, 120)
(75, 60)
(63, 60)
(0, -1)
(50, 0)
(44, 160)
(59, 120)
(0, -2)
(66, 240)
(48, 40)
(59, 120)
(54, 720)
(76, 289)
(80, 240)
(61, 140)
(64, 1440)
(64, 120)
(61, 432)
(75, 120)
(63, 60)
(64, 120)
(72, 120)
(59, 120)
(49, 9)
(61, 432)
(75, 60)
(64, 240)
(0, -1)
(77, 120)
(61, 120)
(0, -2)
(73, 960)
(54, 120)
(0, -1)
(66, 120)
(69, 480)
(54, 240)
(0, -2)
(0, -1)
(68, 0)
(61, 480)
(66, 480)
(0, -2)
(63, 180)
(0, -1)
(44, 40)
(68, 40)
(0, -2)
(56, 120)
(53, 40)
(0, -1)
(71, 120)
(54, 120)
(54, 240)
(0, -2)
(0, -1)
(60, 240)
(66, 480)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(56, 120)
(49, 240)
(0, -2)
(0, -1)
(77, 38)
(61, 0)
(61, 240)
(66, 120)
(65, 240)
(49, 155)
(0, -2)
(37, 184)
(80, 120)
(0, -1)
(59, 240)
(61, 480)
(62, 210)
(0, -2)
(66, 960)
(70, 120)
(70, 120)
(0, -1)
(73, 120)
(41, 0)
(84, 80)
(0, -2)
(60, 120)
(58, 120)
(0, -1)
(49, 120)
(39, 23)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(61, 240)
(0, -2)
(0, -1)
(73, 240)
(49, 155)
(61, 480)
(0, -2)
(0, -1)
(51, 20)
(56, 240)
(68, 480)
(0, -2)
(56, 120)
(49, 240)
(0, -1)
(49, 7)
(70, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(59, 240)
(56, 240)
(0, -2)
(0, -1)
(75, 120)
(54, 720)
(65, 480)
(0, -2)
(0, -1)
(70, 120)
(65, 180)
(61, 240)
(59, 1440)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(56, 240)
(51, 240)
(64, 120)
(61, 60)
(64, 210)
(0, -1)
(60, 480)
(66, 40)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(66, 720)
(78, 120)
(0, -2)
(0, -1)
(44, 240)
(44, 40)
(56, 120)
(0, -2)
(0, -1)
