iteration: 2500, loss: 2.321672
----
(52, 0)
(58, 0)
(44, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 0)
(72, 0)
(0, -2)
(0, -1)
(75, 0)
(72, 40)
(48, 0)
(0, -2)
(0, -1)
(44, 34)
(51, 0)
(60, 0)
(48, 120)
(69, 0)
(68, 0)
(56, 0)
(68, 0)
(72, 80)
(71, 0)
(0, -2)
(37, 13)
(84, 40)
(51, 0)
(55, 120)
(48, 40)
(75, 289)
(83, 80)
(0, -2)
(0, -1)
(55, 0)
(69, 0)
(65, 20)
(71, 0)
(56, 0)
(68, 0)
(84, 289)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(65, 175)
(0, -2)
(0, -1)
(64, 80)
(71, 0)
(60, 80)
(51, 120)
(62, 0)
(56, 0)
(75, 80)
(51, 80)
(71, 0)
(68, 0)
(63, 0)
(53, 80)
(65, 0)
(68, 80)
(62, 0)
(0, -2)
(0, -1)
(53, 0)
(49, 0)
(56, 0)
(71, 0)
(75, 405)
(65, 0)
(56, 0)
(68, 0)
(75, 0)
(71, 0)
(67, 80)
(56, 0)
(0, -2)
(0, -1)
(46, 41)
(72, 0)
(71, 0)
(50, 40)
(0, -2)
(0, -1)
(74, 274)
(80, 80)
(71, 0)
(71, 0)
(59, 120)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 0)
(56, 0)
(75, 0)
(0, -2)
(0, -1)
(39, 80)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(32, 0)
(75, 206)
(0, -2)
(0, -1)
(71, 0)
(73, 0)
(56, 0)
(71, 0)
(52, 0)
(67, 0)
(60, 80)
(68, 0)
(60, 0)
(67, 40)
(76, 0)
(53, 0)
(62, 0)
(69, 0)
(53, 0)
(71, 0)
(64, 480)
(69, 0)
(80, 80)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(71, 0)
(56, 0)
(68, 0)
(65, 80)
(71, 0)
(0, -1)
(50, 0)
(75, 0)
(0, -2)
(56, 0)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(60, 80)
(0, -2)
(71, 120)
(68, 0)
(50, 0)
(68, 0)
(50, 0)
(71, 0)
(51, 40)
(68, 80)
(0, -2)
(0, -1)
(0, -1)
(67, 40)
(64, 0)
(0, -2)
(67, 40)
(68, 0)
(65, 80)
(68, 0)
(71, 0)
(51, 40)
(73, 0)
(56, 0)
(68, 0)
(60, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(71, 0)
(70, 80)
(0, -2)
(0, -1)
(80, 480)
(67, 80)
(48, 34)
(71, 0)
(75, 120)
(52, 40)
(0, -2)
(0, -1)
(65, 80)
(71, 0)
(50, 0)
(71, 0)
(58, 0)
(57, 80)
(73, 0)
(37, 0)
(56, 0)
(56, 0)
(68, 80)
(39, 10)
(0, -2)
(0, -1)
(62, 0)
(75, 80)
(0, -2)
(83, 80)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(69, 80)
(50, 120)
(0, -2)
(0, -1)
(58, 0)
(67, 40)
(0, -2)
(55, 16)
(55, 40)
(70, 0)
(58, 120)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(84, 40)
(77, 240)
(73, 0)
(0, -2)
(0, -1)
(53, 0)
(67, 40)
(48, 0)
(68, 40)
(56, 80)
(80, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 40)
(56, 0)
(71, 0)
(48, 40)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(62, 0)
(56, 0)
(68, 40)
(60, 0)
(65, 0)
(56, 0)
(68, 0)
(73, 0)
(53, 0)
(0, -1)
(48, 0)
(68, 40)
(0, -2)
(41, 28)
(65, 80)
(70, 80)
(0, -1)
(51, 80)
(70, 288)
(49, 20)
(64, 80)
(56, 40)
(63, 0)
(67, 0)
(46, 37)
(80, 267)
(71, 0)
(72, 0)
(71, 0)
(67, 20)
(64, 0)
(0, -2)
(0, -1)
(51, 40)
(51, 40)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(46, 37)
(77, 80)
(0, -2)
(62, 0)
(50, 40)
(67, 0)
(0, -2)
(0, -1)
(63, 0)
(71, 0)
(61, 80)
(0, -2)
(0, -1)
(63, 40)
(75, 480)
(0, -2)
(0, -1)
(58, 529)
(68, 0)
(56, 0)
(0, -2)
(62, 0)
(80, 213)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(64, 40)
(63, 0)
(59, 0)
(73, 0)
(51, 0)
(49, 40)
(56, 0)
(72, 0)
(60, 80)
(39, 38)
(0, -2)
(0, -1)
(54, 0)
(70, 720)
(55, 0)
(71, 0)
(66, 40)
(62, 0)
(62, 0)
(75, 80)
(79, 280)
(71, 0)
(0, -1)
(56, 0)
(75, 0)
(61, 80)
(0, -2)
(55, 0)
(52, 40)
(47, 400)
(48, 80)
(71, 0)
(71, 0)
(68, 40)
(72, 80)
(0, -2)
(63, 0)
(85, 80)
(71, 0)
(64, 40)
(64, 80)
(0, -2)
(80, 245)
(51, 80)
(71, 0)
(53, 0)
(57, 80)
(46, 40)
(0, -1)
(78, 960)
(68, 80)
(0, -2)
(0, -1)
(92, 240)
(73, 0)
(56, 80)
(32, 40)
(0, -2)
(0, -1)
(71, 0)
(51, 20)
(49, 80)
(77, 401)
(65, 80)
(56, 0)
(60, 0)
(68, 0)
(0, -1)
(68, 0)
(50, 0)
(53, 0)
(61, 0)
(56, 120)
(55, 0)
(71, 0)
(76, 0)
(63, 40)
(62, 80)
(53, 0)
(68, 0)
(65, 80)
(71, 0)
(72, 80)
(63, 0)
(55, 16)
(52, 0)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 0)
(84, 289)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(67, 40)
(63, 0)
(60, 80)
(81, 80)
(0, -2)
(0, -1)
(60, 80)
(67, 80)
(0, -2)
