iteration: 80000, loss: 1.808375
----
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(87, 0)
(71, 0)
(0, -2)
(0, -1)
(52, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(75, 184)
(49, 80)
(0, -2)
(65, 80)
(53, 40)
(0, -1)
(75, 0)
(51, 40)
(65, 360)
(0, -2)
(56, 180)
(53, 40)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(84, 0)
(61, 0)
(75, 120)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(57, 96)
(60, 0)
(64, 0)
(84, 0)
(75, 0)
(54, 0)
(68, 0)
(61, 40)
(80, 23)
(0, -2)
(71, 0)
(56, 180)
(49, 215)
(39, 0)
(64, 240)
(63, 0)
(65, 0)
(48, 0)
(62, 0)
(66, 0)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(71, 0)
(72, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(48, 38)
(68, 40)
(0, -2)
(0, -1)
(62, 80)
(39, 10)
(0, -2)
(0, -1)
(65, 0)
(51, 40)
(54, 480)
(0, -2)
(0, -1)
(39, 0)
(74, 0)
(65, 20)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(73, 0)
(61, 0)
(65, 80)
(79, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(80, 285)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(64, 0)
(70, 60)
(73, 80)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(52, 0)
(77, 0)
(54, 0)
(74, 0)
(72, 40)
(82, 80)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(71, 120)
(44, 40)
(0, -2)
(0, -1)
(55, 0)
(60, 80)
(60, 0)
(63, 60)
(66, 150)
(67, 80)
(72, 80)
