iteration: 41000, loss: 7.253324
----
(84, 80)
(73, 0)
(51, 40)
(51, 0)
(58, 480)
(72, 40)
(0, -1)
(68, 40)
(58, 0)
(68, 40)
(75, 400)
(72, 40)
(75, 0)
(72, 40)
(75, 0)
(63, 80)
(84, 80)
(68, 40)
(32, 40)
(63, 0)
(60, 80)
(72, 480)
(75, 0)
(68, 40)
(38, 28)
(68, 40)
(39, 20)
(53, 0)
(75, 0)
(44, 40)
(0, -1)
(51, 40)
(60, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(0, -1)
(68, 40)
(48, 49)
(68, 40)
(49, 240)
(68, 40)
(80, 0)
(68, 40)
(0, -1)
(68, 40)
(89, 289)
(68, 40)
(77, 289)
(0, -2)
(68, 320)
(63, 80)
(75, 0)
(72, 40)
(63, 0)
(49, 120)
(62, 40)
(55, 120)
(80, 40)
(68, 40)
(80, 80)
(68, 40)
(73, 150)
(68, 40)
(84, 80)
(72, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(51, 0)
(68, 40)
(75, 0)
(68, 40)
(39, 0)
(44, 198)
(84, 80)
(56, 80)
(63, 0)
(68, 40)
(80, 80)
(68, 40)
(46, 40)
(53, 720)
(75, 0)
(61, 120)
(58, 80)
(68, 40)
(55, 0)
(72, 40)
(62, 720)
(68, 40)
(75, 0)
(68, 40)
(72, 56)
(56, 40)
(48, 80)
(68, 40)
(75, 0)
(75, 40)
(73, 80)
(46, 37)
(75, 0)
(0, -2)
(50, 40)
(0, -2)
(61, 140)
(85, 80)
(80, 80)
(0, -1)
(75, 0)
(44, 7)
(68, 80)
(59, 130)
(75, 0)
(68, 40)
(80, 80)
(68, 40)
(56, 0)
(68, 40)
(63, 0)
(63, 0)
(56, 0)
(68, 40)
(48, 80)
(68, 40)
(75, 0)
(69, 56)
(75, 0)
(72, 40)
(43, 40)
(56, 80)
(75, 0)
(68, 40)
(0, -1)
(49, 60)
(0, -1)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(90, 200)
(80, 267)
(68, 40)
(63, 0)
(68, 40)
(75, 0)
(68, 80)
(0, -1)
(84, 0)
(39, 0)
(55, 120)
(73, 80)
(59, 120)
(72, 16)
(56, 60)
(63, 0)
(0, -1)
(60, 80)
(72, 40)
(75, 0)
(68, 40)
(80, 40)
(68, 40)
(47, 34)
(72, 40)
(75, 0)
(68, 40)
(50, 0)
(44, 78)
(72, 223)
(68, 40)
(0, -1)
(68, 40)
(45, 49)
(68, 40)
(75, 0)
(0, -2)
(32, 40)
(56, 40)
(75, 0)
(68, 40)
(60, 0)
(68, 40)
(73, 0)
(68, 40)
(53, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(64, 130)
(72, 80)
(68, 40)
(75, 0)
(77, 80)
(84, 80)
(68, 40)
(60, 0)
(68, 40)
(60, 40)
(68, 40)
(70, 72)
(68, 40)
(70, 320)
(68, 40)
(78, 120)
(75, 40)
(58, 80)
(72, 80)
(57, 960)
(63, 38)
(0, -1)
(68, 40)
(80, 80)
(68, 40)
(75, 0)
(68, 40)
(55, 80)
(68, 40)
(47, 37)
(68, 40)
(63, 0)
(68, 40)
(67, 40)
(75, 40)
(75, 0)
(68, 40)
(80, 80)
