iteration: 194000, loss: 4.642233
----
(63, 0)
(52, 80)
(61, 240)
(53, 40)
(70, 240)
(44, 120)
(0, -1)
(50, 40)
(44, 60)
(55, 0)
(0, -2)
(0, -1)
(56, 240)
(63, 720)
(0, -2)
(0, -1)
(62, 720)
(80, 267)
(0, -2)
(0, -1)
(56, 80)
(75, 0)
(0, -2)
(0, -1)
(55, 40)
(58, 120)
(0, -2)
(0, -1)
(73, 240)
(49, 20)
(0, -2)
(72, 0)
(0, -1)
(56, 0)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(44, 120)
(0, -2)
(0, -1)
(61, 120)
(53, 720)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(44, 40)
(63, 240)
(0, -2)
(0, -1)
(68, 120)
(72, 40)
(70, 80)
(0, -2)
(67, 0)
(0, -1)
(73, 120)
(61, 240)
(0, -2)
(0, -1)
(64, 120)
(68, 120)
(0, -2)
(0, -1)
(51, 40)
(60, 120)
(0, -2)
(54, 160)
(51, 1440)
(72, 16)
(49, 120)
(50, 40)
(72, 120)
(0, -1)
(49, 120)
(41, 0)
(0, -2)
(75, 60)
(61, 140)
(74, 120)
(73, 180)
(63, 57)
(0, -1)
(71, 240)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 40)
(64, 120)
(0, -2)
(0, -1)
(66, 960)
(54, 120)
(0, -2)
(0, -1)
(55, 80)
(60, 120)
(0, -2)
(64, 180)
(0, -2)
(61, 0)
(49, 219)
(0, -1)
(49, 64)
(61, 120)
(0, -2)
(53, 120)
(0, -1)
(56, 80)
(58, 0)
(37, 13)
(0, -2)
(0, -1)
(49, 140)
(80, 80)
(0, -2)
(0, -1)
(70, 720)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(63, 60)
(59, 80)
(0, -2)
(0, -2)
(72, 0)
(61, 240)
(61, 240)
(62, 0)
(0, -2)
(53, 480)
(51, 0)
(63, 80)
(71, 480)
(65, 40)
(67, 0)
(61, 240)
(48, 40)
(54, 160)
(80, 40)
(63, 0)
(64, 120)
(56, 120)
(49, 240)
(68, 0)
(49, 240)
(0, -2)
(0, -1)
(55, 80)
(55, 0)
(0, -2)
(73, 150)
(59, 0)
(61, 480)
(61, 120)
(71, 240)
(73, 120)
(55, 0)
(71, 240)
(73, 120)
(58, 120)
(84, 80)
(66, 0)
(65, 120)
(65, 360)
(61, 80)
(56, 0)
(0, -1)
(66, 360)
(61, 0)
(0, -2)
(0, -1)
(64, 120)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(61, 120)
(0, -1)
(56, 40)
(49, 80)
(0, -2)
(0, -1)
(56, 80)
(49, 240)
(0, -2)
(63, 720)
(49, 120)
(54, 64)
(44, 120)
(72, 120)
(48, 40)
(66, 120)
(0, -1)
(58, 120)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 2880)
(51, 480)
(64, 240)
(0, -2)
(67, 180)
(57, 40)
(49, 64)
(67, 720)
(49, 60)
(58, 120)
(39, 38)
(61, 0)
(67, 0)
(61, 120)
(0, -2)
(0, -1)
(39, 20)
(77, 289)
(72, 0)
(63, 0)
(67, 0)
(0, -2)
(0, -1)
(56, 80)
(65, 720)
(61, 120)
(61, 0)
(57, 0)
(81, 245)
(0, -2)
(57, 0)
(65, 20)
(56, 80)
(71, 240)
(63, 40)
(83, 240)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 240)
(70, 320)
(51, 0)
(0, -2)
(56, 0)
(68, 360)
(44, 0)
(66, 120)
(78, 120)
(61, 240)
(0, -1)
(73, 1440)
(51, 0)
(56, 80)
(61, 216)
(0, -2)
(73, 80)
(0, -1)
(49, 34)
(58, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(59, 0)
(44, 40)
(0, -2)
(0, -1)
(72, 0)
(64, 120)
(68, 0)
(0, -2)
(0, -1)
(52, 0)
(64, 1440)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(75, 0)
(70, 80)
(64, 120)
(0, -2)
(49, 64)
(63, 240)
(49, 120)
(0, -1)
(68, 40)
(66, 120)
(63, 0)
(0, -2)
(58, 120)
(70, 480)
(62, 120)
(72, 40)
(71, 240)
(61, 120)
(0, -1)
(66, 120)
(44, 80)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(47, 34)
(0, -2)
(61, 240)
(0, -1)
(50, 40)
(80, 0)
(0, -2)
(0, -1)
(75, 0)
(75, 405)
(0, -2)
(0, -1)
(71, 240)
(72, 80)
(70, 720)
(0, -2)
(0, -1)
(60, 480)
(61, 0)
(68, 40)
(89, 289)
(49, 60)
(55, 0)
(63, 120)
(61, 120)
(58, 120)
(53, 120)
(77, 80)
