iteration: 61000, loss: 2.880181
----
(73, 120)
(80, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(0, -2)
(68, 120)
(37, 664)
(80, 120)
(73, 720)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(54, 0)
(73, 120)
(66, 120)
(73, 278)
(66, 120)
(73, 120)
(66, 120)
(60, 0)
(37, 85)
(73, 120)
(53, 120)
(73, 120)
(51, 40)
(73, 120)
(85, 240)
(73, 120)
(68, 240)
(73, 120)
(79, 240)
(73, 120)
(54, 0)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(49, 80)
(66, 120)
(73, 120)
(59, 0)
(63, 40)
(66, 120)
(73, 120)
(55, 240)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(72, 0)
(73, 120)
(66, 120)
(61, 120)
(66, 120)
(73, 120)
(48, 0)
(73, 120)
(66, 360)
(63, 40)
(81, 0)
(73, 120)
(66, 120)
(73, 120)
(66, 1440)
(73, 120)
(56, 140)
(73, 120)
(56, 0)
(59, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(64, 130)
(46, 40)
(79, 240)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(77, 248)
(54, 160)
(73, 120)
(56, 140)
(73, 120)
(66, 120)
(73, 120)
(54, 240)
(64, 120)
(68, 120)
(73, 120)
(75, 0)
(52, 0)
(66, 120)
(73, 120)
(75, 0)
(58, 130)
(62, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(77, 289)
(68, 120)
(61, 120)
(66, 120)
(73, 120)
(64, 240)
(73, 120)
(59, 120)
(73, 120)
(62, 120)
(0, -2)
(68, 120)
(73, 120)
(60, 80)
(63, 0)
(80, 80)
(73, 120)
(0, -2)
(73, 120)
(0, -1)
(73, 120)
(68, 120)
(73, 120)
(59, 130)
(73, 120)
(59, 120)
(73, 120)
(44, 24)
(73, 120)
(80, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(75, 0)
(55, 240)
(73, 120)
(76, 0)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(80, 350)
(73, 120)
(68, 0)
(0, -2)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(64, 960)
(73, 120)
(66, 120)
(73, 120)
(75, 240)
(73, 120)
(0, -1)
(73, 120)
(49, 80)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(0, -1)
(0, -2)
(73, 120)
(80, 120)
(73, 120)
(66, 120)
(73, 120)
(0, -2)
(73, 120)
(66, 120)
(73, 120)
(54, 0)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(56, 40)
(51, 0)
(66, 120)
(73, 120)
(80, 80)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(61, 120)
(68, 120)
(73, 120)
(59, 130)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(77, 289)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(70, 240)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(55, 0)
(73, 120)
(44, 0)
(73, 120)
(66, 120)
(61, 140)
(68, 120)
(73, 120)
(0, -2)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(55, 0)
(48, 23)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(82, 120)
(68, 120)
(65, 120)
(68, 120)
(80, 240)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(63, 40)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(70, 480)
(73, 120)
(68, 120)
(53, 120)
(80, 120)
(73, 120)
(68, 120)
(73, 120)
(0, -1)
(73, 120)
(56, 0)
(73, 120)
(72, 0)
(56, 120)
(0, -2)
(73, 120)
(59, 130)
(73, 120)
(85, 80)
(73, 120)
(66, 120)
(61, 120)
(68, 120)
(73, 120)
(66, 120)
(65, 80)
(49, 140)
(73, 120)
(68, 120)
(73, 120)
(58, 80)
(73, 120)
(68, 120)
(73, 120)
(61, 60)
(73, 120)
(62, 120)
(73, 120)
(48, 0)
(73, 120)
(68, 0)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(49, 60)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(80, 120)
(73, 120)
(59, 240)
(73, 120)
(32, 0)
(73, 120)
(56, 80)
(73, 120)
(68, 120)
(51, 80)
(80, 120)
(73, 120)
(75, 240)
(73, 120)
(68, 0)
(61, 1440)
(66, 120)
(73, 120)
(64, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(75, 60)
(66, 120)
(73, 120)
(80, 120)
(56, 64)
(75, 80)
(73, 120)
(68, 120)
(73, 120)
(80, 120)
(73, 120)
(66, 180)
(39, 80)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(48, 49)
(73, 120)
(74, 480)
(64, 120)
(68, 120)
(73, 120)
(70, 960)
(73, 120)
(65, 720)
(73, 120)
(66, 120)
(73, 120)
(61, 140)
(62, 40)
(66, 120)
(55, 140)
(64, 960)
(73, 120)
(70, 240)
(73, 120)
(63, 60)
(53, 240)
(68, 120)
(73, 120)
(0, -2)
(73, 120)
(66, 120)
(73, 120)
(71, 120)
(73, 120)
(72, 120)
(58, 120)
(68, 120)
(73, 120)
(72, 120)
(73, 120)
(66, 120)
(73, 120)
(67, 240)
(50, 40)
(75, 0)
(73, 120)
(70, 240)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(78, 120)
(68, 120)
(73, 120)
(63, 60)
