iteration: 467000, loss: 1.280783
(73, 120)
(69, 120)
(58, 120)
(72, 120)
(63, 960)
(64, 120)
(56, 140)
(79, 96)
(56, 140)
(51, 1200)
(69, 480)
(59, 120)
(61, 480)
(80, 60)
(56, 140)
(59, 130)
(56, 579)
(56, 140)
(59, 120)
(59, 120)
(56, 140)
(65, 480)
(64, 240)
(65, 180)
(64, 240)
(58, 130)
(64, 240)
(61, 140)
(68, 120)
(61, 432)
(82, 120)
(70, 120)
(59, 120)
(68, 60)
(64, 120)
(64, 120)
(57, 150)
(70, 180)
(60, 0)
(60, 120)
(68, 120)
(72, 120)
(61, 120)
(66, 960)
(68, 120)
(64, 120)
(63, 60)
(67, 40)
(65, 120)
(70, 960)
(80, 120)
(57, 0)
(57, 240)
(59, 0)
(63, 480)
(64, 480)
(69, 120)
(64, 120)
(56, 140)
(64, 120)
(61, 120)
(68, 720)
(58, 150)
(66, 150)
(64, 240)
(64, 960)
(59, 130)
(0, -1)
(71, 120)
(64, 480)
(0, -2)
(85, 240)
(0, -1)
(63, 40)
(48, 80)
(0, -2)
(0, -1)
(48, 120)
(63, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 240)
(75, 405)
(61, 120)
(66, 960)
(0, -2)
(0, -1)
(54, 120)
(44, 48)
(54, 240)
(65, 480)
(0, -2)
(0, -1)
(46, 20)
(44, 120)
(56, 240)
(61, 120)
(44, 160)
(58, 150)
(68, 120)
(0, -1)
(43, 85)
(61, 120)
(0, -2)
(67, 240)
(65, 180)
(60, 480)
(56, 180)
(59, 40)
(68, 120)
(61, 432)
(69, 120)
(70, 150)
(68, 120)
(73, 480)
(64, 120)
(64, 130)
(59, 240)
(59, 130)
(67, 480)
(61, 140)
(64, 240)
(63, 180)
(73, 120)
(0, -1)
(65, 120)
(66, 480)
(0, -2)
(56, 140)
(49, 480)
(47, 240)
(80, 120)
(64, 480)
(54, 240)
(73, 120)
(65, 480)
(82, 120)
(73, 150)
(0, -1)
(61, 432)
(54, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(80, 0)
(51, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(61, 240)
(63, 80)
(79, 226)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(100, 240)
(73, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(57, 0)
(76, 289)
(69, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(75, 120)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 40)
(51, 120)
(0, -2)
(0, -1)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(53, 40)
(69, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(80, 240)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(39, 49)
(73, 360)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(56, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(44, 45)
(60, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(75, 0)
(0, -2)
(0, -1)
(49, 20)
(68, 0)
(61, 80)
(75, 480)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(55, 0)
(60, 0)
(63, 180)
(72, 223)
(68, 40)
(0, -2)
(0, -1)
(58, 80)
(77, 40)
(0, -2)
(0, -1)
(46, 80)
(50, 0)
(0, -2)
(0, -1)
(43, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(74, 34)
(60, 80)
(58, 240)
(0, -2)
(0, -1)
(53, 40)
(64, 20)
(0, -2)
(0, -1)
(73, 0)
(41, 0)
(58, 0)
(80, 0)
(75, 0)
(72, 0)
(44, 1440)
(69, 80)
(48, 0)
(69, 0)
(53, 0)
(61, 0)
(70, 80)
(74, 34)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(77, 0)
(67, 0)
(0, -1)
(60, 0)
(82, 34)
(64, 175)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(79, 280)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(73, 0)
(61, 0)
(53, 0)
(68, 0)
(39, 80)
(72, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(52, 0)
(68, 0)
(55, 0)
(49, 0)
(61, 40)
(55, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(76, 40)
(0, -2)
(51, 40)
(0, -1)
(66, 1440)
(75, 157)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(82, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(63, 0)
(60, 40)
(41, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(80, 0)
(63, 80)
(62, 40)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 130)
(60, 80)
(0, -2)
(0, -1)
(40, 20)
(44, 48)
(0, -2)
(0, -1)
(61, 432)
(43, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(70, 0)
(67, 120)
(65, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(41, 0)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(70, 60)
(0, -2)
(0, -1)
(71, 120)
(60, 720)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 432)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(77, 120)
(37, 7)
(0, -2)
(0, -1)
(63, 120)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 45)
(67, 40)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 80)
(74, 34)
(0, -2)
(0, -1)
(56, 80)
(64, 80)
(0, -2)
(0, -1)
(60, 0)
(80, 40)
(0, -2)
(72, 40)
(43, 80)
(0, -1)
(57, 150)
(67, 1440)
(0, -2)
(0, -1)
(39, 80)
(81, 80)
(67, 960)
(58, 150)
(64, 130)
(61, 480)
(0, -1)
(84, 0)
(66, 120)
(0, -2)
(32, 0)
(0, -1)
(73, 120)
(74, 40)
(0, -2)
(0, -1)
(68, 240)
(64, 1440)
(0, -2)
(0, -1)
(49, 198)
(75, 0)
(0, -2)
(0, -1)
(80, 0)
(75, 405)
(73, 289)
(0, -2)
(65, 80)
(0, -1)
(73, 240)
(51, 40)
(0, -2)
(0, -1)
(62, 720)
(67, 480)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(75, 80)
(60, 0)
(0, -2)
(0, -1)
(69, 180)
(66, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(80, 0)
(63, 480)
(0, -2)
(0, -1)
(75, 80)
(77, 80)
(0, -2)
(0, -1)
(39, 20)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(49, 160)
(78, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 80)
(70, 80)
(75, 480)
(0, -2)
(0, -1)
(39, 80)
(60, 80)
(0, -2)
(0, -1)
(36, 0)
(63, 0)
