iteration: 88000, loss: 1.790639
----
(0, -1)
(56, 0)
(77, 0)
(68, 40)
(63, 40)
(0, -2)
(0, -1)
(80, 0)
(84, 40)
(54, 240)
(76, 197)
(80, 40)
(68, 60)
(64, 240)
(73, 120)
(60, 120)
(68, 40)
(73, 40)
(58, 150)
(61, 140)
(79, 120)
(66, 150)
(0, -1)
(60, 80)
(59, 0)
(0, -2)
(0, -1)
(84, 289)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(72, 80)
(79, 226)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(78, 0)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(84, 289)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(75, 0)
(65, 40)
(77, 248)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(69, 0)
(80, 267)
(71, 240)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(56, 80)
(60, 175)
(76, 197)
(0, -1)
(70, 72)
(54, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 80)
(56, 240)
(92, 80)
(0, -1)
(63, 80)
(75, 400)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(72, 0)
(75, 0)
(77, 0)
(72, 80)
(80, 120)
(72, 80)
(75, 40)
(71, 40)
(72, 80)
(56, 180)
(68, 60)
(64, 240)
(68, 120)
(61, 140)
(71, 40)
(61, 120)
(64, 240)
(0, -1)
(65, 960)
(70, 120)
(0, -2)
(0, -1)
(37, 120)
(73, 0)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(56, 140)
(72, 80)
(0, -2)
(67, 0)
(55, 80)
(70, 80)
(0, -1)
(77, 160)
(60, 80)
(0, -2)
(56, 120)
(65, 60)
(73, 240)
(0, -1)
(63, 120)
(68, 240)
(0, -2)
(0, -1)
(72, 120)
(65, 40)
(0, -2)
(0, -1)
(72, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 40)
(71, 120)
(0, -2)
(0, -1)
(72, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(65, 80)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(56, 240)
(41, 74)
(68, 360)
(74, 240)
(0, -1)
(75, 120)
(44, 184)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(70, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 80)
(75, 240)
(49, 184)
(61, 120)
(59, 120)
(64, 180)
(69, 120)
(75, 480)
(75, 120)
(76, 40)
(0, -1)
