iteration: 124500, loss: 5.272223
----
(0, -2)
(48, 40)
(61, 0)
(71, 240)
(0, -2)
(0, -1)
(56, 140)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(65, 80)
(0, -1)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(75, 120)
(67, 40)
(63, 180)
(0, -1)
(51, 0)
(59, 20)
(0, -2)
(0, -1)
(53, 80)
(73, 120)
(79, 96)
(0, -2)
(0, -1)
(51, 40)
(0, -1)
(49, 140)
(55, 0)
(0, -2)
(0, -1)
(44, 0)
(63, 60)
(0, -2)
(0, -1)
(51, 0)
(61, 120)
(0, -2)
(0, -1)
(75, 80)
(61, 1440)
(0, -2)
(0, -1)
(49, 189)
(0, -1)
(75, 405)
(41, 16)
(0, -2)
(0, -1)
(60, 120)
(0, -1)
(64, 120)
(75, 40)
(0, -2)
(0, -1)
(48, 40)
(73, 0)
(0, -2)
(0, -1)
(73, 360)
(51, 40)
(0, -2)
(0, -1)
(64, 480)
(73, 240)
(0, -2)
(64, 240)
(75, 16)
(0, -1)
(44, 120)
(71, 0)
(0, -1)
(63, 80)
(68, 40)
(0, -2)
(49, 120)
(0, -1)
(51, 80)
(64, 360)
(0, -2)
(0, -1)
(72, 0)
(63, 240)
(53, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(49, 219)
(0, -2)
(0, -1)
(51, 0)
(63, 240)
(0, -2)
(68, 0)
(68, 120)
(0, -1)
(55, 80)
(0, -1)
(71, 120)
(84, 200)
(0, -2)
(0, -1)
(63, 40)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(49, 120)
(0, -2)
(0, -1)
(75, 240)
(0, -1)
(44, 160)
(44, 184)
(0, -2)
(0, -1)
(51, 0)
(0, -1)
(73, 0)
(0, -2)
(0, -2)
(77, 248)
(0, -1)
(44, 40)
(66, 480)
(71, 480)
(72, 240)
(61, 120)
(75, 80)
(0, -1)
(55, 80)
(61, 480)
(0, -2)
(64, 240)
(0, -1)
(68, 240)
(66, 120)
(0, -2)
(65, 480)
(60, 60)
(0, -1)
(52, 0)
(55, 40)
(0, -2)
(55, 0)
(44, 80)
(0, -2)
(67, 80)
(61, 180)
(73, 0)
(44, 226)
(61, 240)
(57, 0)
(64, 240)
(73, 80)
(0, -1)
(51, 80)
(59, 120)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(65, 80)
(0, -2)
(52, 240)
(64, 120)
(62, 960)
(66, 180)
(0, -1)
(60, 80)
(0, -1)
(60, 0)
(0, -2)
(0, -2)
(72, 16)
(80, 350)
(0, -1)
(73, 0)
(71, 240)
(0, -2)
(0, -1)
(51, 1440)
(71, 240)
(0, -2)
(0, -1)
(61, 180)
(58, 120)
(0, -2)
(0, -1)
(73, 240)
(44, 0)
(0, -1)
(62, 120)
(56, 40)
(0, -2)
(70, 80)
(62, 240)
(65, 480)
(74, 274)
(65, 80)
(0, -1)
(46, 40)
(59, 0)
(48, 34)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(44, 120)
(0, -2)
(0, -2)
(46, 40)
(0, -1)
(73, 720)
(49, 120)
(0, -2)
(0, -1)
(58, 80)
(53, 120)
(0, -1)
(58, 120)
(61, 80)
(49, 219)
(58, 480)
(0, -1)
(80, 240)
(56, 18)
(0, -2)
(0, -1)
(55, 80)
(61, 240)
(0, -2)
(0, -1)
(61, 240)
(68, 0)
(0, -2)
(0, -1)
(64, 40)
(0, -1)
(56, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(72, 0)
(71, 240)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(0, -2)
(0, -1)
(85, 240)
(37, 664)
(0, -2)
(0, -1)
(72, 0)
(68, 80)
(0, -2)
(56, 120)
(56, 0)
(0, -2)
(55, 0)
(68, 80)
(71, 240)
(0, -1)
(80, 0)
(51, 480)
(0, -2)
(0, -1)
(66, 60)
