iteration: 196500, loss: 4.741097
----
(62, 120)
(54, 64)
(59, 2880)
(71, 240)
(44, 7)
(60, 120)
(66, 120)
(75, 60)
(61, 120)
(0, -1)
(51, 0)
(53, 60)
(68, 0)
(0, -2)
(0, -1)
(71, 120)
(49, 120)
(0, -2)
(0, -1)
(53, 240)
(59, 130)
(0, -2)
(0, -2)
(0, -1)
(62, 120)
(72, 0)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(53, 120)
(73, 0)
(57, 40)
(69, 0)
(56, 240)
(68, 0)
(56, 120)
(61, 120)
(49, 120)
(72, 80)
(64, 240)
(70, 480)
(48, 37)
(0, -1)
(72, 40)
(53, 14)
(0, -2)
(49, 240)
(0, -1)
(61, 80)
(70, 960)
(0, -2)
(0, -1)
(56, 80)
(54, 120)
(0, -2)
(68, 0)
(49, 120)
(0, -2)
(63, 240)
(58, 0)
(0, -1)
(68, 80)
(72, 0)
(67, 40)
(0, -2)
(0, -1)
(65, 120)
(57, 140)
(0, -2)
(44, 24)
(0, -1)
(71, 120)
(68, 120)
(68, 60)
(57, 0)
(44, 78)
(0, -1)
(56, 0)
(70, 0)
(70, 80)
(72, 200)
(75, 405)
(54, 64)
(71, 240)
(58, 130)
(56, 0)
(70, 1440)
(44, 189)
(73, 0)
(0, -1)
(52, 0)
(72, 0)
(66, 150)
(0, -2)
(0, -1)
(51, 80)
(49, 240)
(68, 480)
(0, -2)
(0, -1)
(51, 80)
(58, 0)
(0, -2)
(46, 38)
(0, -1)
(0, -1)
(64, 120)
(0, -2)
(0, -1)
(72, 0)
(47, 400)
(0, -2)
(0, -2)
(72, 0)
(54, 64)
(69, 180)
(68, 0)
(63, 57)
(39, 49)
(67, 1440)
(62, 480)
(51, 0)
(49, 60)
(63, 0)
(75, 120)
(49, 120)
(41, 89)
(66, 0)
(56, 64)
(0, -2)
(0, -1)
(68, 120)
(75, 120)
(0, -2)
(0, -1)
(57, 80)
(51, 40)
(0, -2)
(0, -1)
(49, 160)
(0, -1)
(51, 40)
(46, 41)
(71, 240)
(0, -2)
(69, 180)
(60, 0)
(68, 720)
(58, 240)
(68, 0)
(0, -1)
(68, 0)
(64, 180)
(71, 180)
(72, 0)
(60, 120)
(48, 49)
(65, 80)
(0, -2)
(0, -1)
(53, 240)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(68, 360)
(0, -2)
(71, 240)
(71, 360)
(63, 180)
(77, 480)
(65, 80)
(0, -1)
(68, 120)
(54, 160)
(0, -2)
(0, -2)
(0, -1)
(64, 130)
(53, 14)
(0, -2)
(0, -2)
(0, -2)
(68, 240)
(65, 120)
(67, 240)
(0, -1)
(50, 40)
(68, 120)
(0, -2)
(0, -1)
(71, 240)
(56, 480)
(0, -2)
(0, -2)
(0, -1)
(49, 64)
(71, 120)
(0, -2)
(0, -1)
(53, 80)
(61, 1440)
(0, -2)
(0, -1)
(71, 80)
(61, 120)
(0, -2)
(0, -1)
(56, 240)
(44, 120)
(0, -2)
(0, -1)
(60, 0)
(80, 120)
(49, 48)
(0, -2)
(67, 0)
(0, -1)
(71, 120)
(71, 240)
(59, 240)
(0, -2)
(0, -1)
(59, 130)
(68, 120)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(57, 0)
(0, -2)
(0, -1)
(55, 80)
(65, 120)
(80, 0)
(0, -2)
(71, 240)
(0, -1)
(49, 140)
(53, 40)
(56, 0)
(61, 0)
(60, 80)
(63, 0)
(56, 0)
(72, 80)
(71, 480)
(0, -2)
(63, 175)
(75, 120)
(61, 0)
(37, 20)
(68, 80)
(47, 37)
(72, 240)
(49, 240)
(51, 0)
(44, 120)
(53, 80)
(0, -1)
(66, 240)
(67, 120)
(78, 0)
(0, -2)
(0, -1)
(64, 120)
(54, 0)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(64, 120)
(0, -2)
(0, -1)
(55, 40)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(72, 80)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(73, 80)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(0, -1)
(61, 0)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(45, 80)
(0, -2)
(48, 80)
(76, 174)
(0, -1)
(67, 0)
(71, 240)
(68, 120)
(0, -2)
(0, -1)
(77, 240)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(66, 120)
(78, 480)
(0, -2)
(0, -1)
(75, 120)
(65, 120)
(0, -2)
(71, 240)
(75, 0)
(56, 140)
(0, -1)
(56, 40)
(51, 40)
(61, 432)
(0, -2)
(58, 120)
(70, 1440)
(61, 240)
(72, 0)
(76, 174)
(44, 120)
(72, 0)
(68, 120)
(62, 720)
(60, 60)
(0, -2)
(56, 40)
(0, -1)
(68, 240)
(78, 480)
(49, 240)
(70, 80)
(0, -2)
(46, 0)
(58, 120)
(77, 0)
(49, 60)
(56, 64)
(71, 240)
(51, 0)
(66, 120)
(65, 960)
(71, 240)
(64, 480)
(48, 80)
(0, -2)
(0, -1)
(65, 120)
(61, 240)
(0, -2)
(0, -1)
(72, 0)
(56, 40)
(68, 0)
(61, 80)
(62, 80)
(72, 240)
(0, -2)
(0, -1)
(61, 80)
(49, 80)
(0, -2)
(0, -1)
(59, 0)
(62, 0)
(0, -2)
(0, -1)
(63, 240)
(63, 120)
(0, -2)
(0, -1)
(68, 240)
(54, 160)
(0, -2)
(0, -1)
(70, 240)
(64, 360)
(53, 120)
(0, -2)
(62, 80)
(0, -1)
(51, 80)
(70, 288)
(44, 0)
(56, 0)
(49, 120)
(54, 160)
(70, 80)
(70, 0)
(75, 80)
(0, -1)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(44, 120)
(0, -2)
(61, 1440)
(0, -1)
(71, 120)
(80, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(49, 240)
(75, 80)
(0, -2)
(0, -1)
(62, 120)
(63, 80)
(0, -2)
(0, -1)
(72, 80)
(55, 120)
(0, -2)
(75, 80)
(61, 0)
(0, -1)
(72, 0)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
