iteration: 19000, loss: 1.669939
----
(0, -1)
(51, 0)
(68, 0)
(47, 0)
(60, 0)
(61, 40)
(41, 74)
(73, 80)
(0, -2)
(0, -1)
(71, 120)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(56, 0)
(63, 40)
(53, 0)
(67, 40)
(85, 80)
(0, -1)
(69, 120)
(51, 0)
(75, 0)
(63, 0)
(51, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(43, 49)
(82, 80)
(60, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(68, 0)
(58, 80)
(84, 289)
(0, -2)
(68, 0)
(0, -1)
(70, 194)
(70, 194)
(74, 34)
(0, -2)
(60, 40)
(0, -1)
(68, 0)
(55, 0)
(65, 80)
(0, -2)
(0, -1)
(70, 0)
(60, 80)
(0, -2)
(0, -1)
(50, 240)
(57, 0)
(56, 140)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 80)
(0, -2)
(77, 0)
(53, 0)
(71, 0)
(62, 0)
(51, 0)
(53, 14)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(68, 40)
(72, 40)
(0, -2)
(0, -1)
(46, 63)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 40)
(37, 49)
(84, 197)
(0, -2)
(0, -1)
(70, 0)
(69, 0)
(60, 80)
(65, 80)
(0, -2)
(85, 80)
(73, 0)
(51, 40)
(61, 80)
(57, 80)
(40, 0)
(39, 0)
(62, 0)
(80, 0)
(63, 40)
(63, 40)
(0, -1)
(75, 0)
(48, 0)
(52, 0)
(70, 80)
(85, 80)
(71, 40)
(0, -2)
(0, -1)
(53, 0)
(53, 78)
(48, 37)
(0, -1)
(62, 0)
(72, 40)
(0, -2)
(0, -1)
(54, 0)
(65, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(65, 0)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(87, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(80, 118)
(82, 41)
(61, 0)
(65, 80)
(56, 0)
(73, 0)
(48, 0)
(68, 0)
(53, 0)
(62, 40)
(84, 40)
(0, -1)
(72, 0)
(51, 0)
(68, 0)
(63, 40)
(0, -2)
(78, 80)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(71, 480)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(76, 80)
(32, 48)
(0, -2)
(61, 0)
(0, -1)
(75, 80)
(84, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
