iteration: 19000, loss: 18.786461
----
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(61, 0)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
(49, 9)
(0, -2)
