iteration: 52500, loss: 4.716874
----
(61, 140)
(75, 240)
(66, 120)
(64, 120)
(64, 240)
(61, 120)
(75, 80)
(73, 120)
(56, 140)
(64, 240)
(64, 480)
(65, 480)
(56, 180)
(0, -1)
(59, 130)
(68, 120)
(0, -2)
(53, 54)
(75, 120)
(61, 432)
(68, 120)
(63, 180)
(66, 240)
(80, 120)
(66, 180)
(64, 240)
(75, 60)
(68, 360)
(65, 60)
(60, 240)
(59, 130)
(65, 960)
(54, 120)
(59, 130)
(61, 60)
(59, 120)
(58, 120)
(57, 240)
(0, -1)
(65, 120)
(80, 240)
(0, -2)
(58, 80)
(0, -1)
(75, 240)
(59, 0)
(0, -2)
(60, 120)
(0, -1)
(43, 20)
(66, 120)
(0, -2)
(65, 80)
(65, 480)
(77, 160)
(71, 240)
(75, 60)
(57, 150)
(61, 120)
(0, -1)
(61, 120)
(64, 480)
(0, -2)
(53, 120)
(59, 240)
(62, 480)
(0, -1)
(59, 240)
(79, 200)
(55, 120)
(0, -2)
(0, -1)
(62, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(68, 120)
(69, 120)
(66, 360)
(0, -2)
(0, -1)
(70, 0)
(68, 240)
(68, 240)
(0, -2)
(0, -1)
(73, 120)
(67, 120)
(44, 194)
(0, -2)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(80, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(59, 240)
(72, 120)
(61, 80)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(44, 34)
(0, -2)
(0, -1)
(80, 240)
(48, 80)
(0, -2)
(34, 0)
(73, 40)
(0, -1)
(56, 0)
(72, 0)
(74, 0)
(63, 108)
(0, -2)
(55, 0)
(0, -1)
(54, 480)
(80, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 0)
(80, 438)
(75, 120)
(0, -2)
(0, -1)
(58, 0)
(71, 120)
(44, 120)
(0, -2)
(68, 120)
(71, 120)
(73, 240)
(68, 120)
(63, 120)
(64, 240)
(65, 180)
(58, 120)
(75, 120)
(63, 120)
(59, 130)
(59, 120)
(0, -1)
(64, 360)
(59, 120)
(0, -2)
(0, -1)
(63, 120)
(68, 0)
(59, 120)
(84, 80)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(65, 240)
(0, -2)
(0, -1)
(69, 0)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(54, 120)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(68, 360)
(0, -2)
(0, -1)
(68, 120)
(69, 40)
(0, -2)
(0, -1)
(73, 480)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(68, 120)
(0, -2)
(72, 80)
(44, 189)
