iteration: 163000, loss: 3.620640
----
(0, -1)
(67, 0)
(72, 0)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(70, 80)
(0, -2)
(0, -1)
(52, 80)
(64, 480)
(0, -2)
(56, 64)
(70, 240)
(0, -1)
(54, 120)
(60, 40)
(80, 80)
(0, -2)
(0, -1)
(71, 240)
(66, 240)
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(0, -2)
(44, 198)
(65, 480)
(58, 529)
(0, -1)
(49, 240)
(64, 360)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(52, 0)
(68, 0)
(60, 80)
(56, 40)
(0, -2)
(0, -1)
(56, 80)
(61, 40)
(0, -2)
(0, -1)
(68, 0)
(65, 180)
(0, -2)
(0, -1)
(71, 120)
(80, 0)
(0, -2)
(50, 40)
(0, -1)
(58, 0)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(54, 160)
(0, -2)
(0, -1)
(68, 240)
(0, -1)
(64, 120)
(75, 0)
(71, 0)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(54, 1920)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(56, 0)
(56, 0)
(59, 120)
(0, -2)
(0, -1)
(77, 120)
(64, 960)
(0, -2)
(44, 120)
(44, 120)
(80, 240)
(68, 120)
(55, 80)
(61, 240)
(75, 80)
(80, 480)
(0, -1)
(68, 120)
(61, 0)
(66, 120)
(58, 120)
(0, -1)
(49, 48)
(63, 240)
(0, -2)
(0, -1)
(49, 140)
(56, 120)
(0, -1)
(71, 240)
(49, 40)
(0, -2)
(0, -1)
(58, 480)
(75, 40)
(0, -2)
(61, 120)
(61, 120)
(56, 40)
(59, 120)
(77, 240)
(49, 240)
(63, 1500)
(44, 120)
(48, 0)
(0, -1)
(56, 0)
(75, 80)
(0, -1)
(62, 424)
(49, 140)
(72, 223)
(49, 60)
(72, 40)
(62, 120)
(61, 80)
(61, 120)
(53, 0)
(65, 960)
(0, -1)
(51, 80)
(0, -1)
(51, 40)
(62, 240)
(39, 74)
(63, 80)
(0, -1)
(63, 120)
(44, 120)
(73, 480)
(0, -2)
(0, -1)
(60, 0)
(56, 140)
(68, 480)
(0, -2)
(0, -1)
(51, 0)
(48, 49)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(60, 480)
(39, 34)
(58, 120)
(53, 80)
(44, 24)
(75, 120)
(57, 0)
(56, 80)
(44, 40)
(65, 480)
(71, 240)
(63, 120)
(68, 120)
(46, 40)
(60, 0)
(65, 120)
(0, -1)
(71, 120)
(44, 240)
(72, 240)
(0, -1)
(69, 120)
(61, 180)
(0, -2)
(64, 180)
(61, 1440)
(48, 80)
(0, -1)
(59, 40)
(49, 120)
(0, -2)
(60, 0)
(64, 120)
(44, 120)
(0, -1)
(68, 120)
