iteration: 234500, loss: 1.501434
----
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(92, 80)
(0, -2)
(0, -1)
(81, 245)
(63, 120)
(60, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(56, 240)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(53, 0)
(80, 0)
(56, 40)
(56, 120)
(0, -2)
(0, -1)
(62, 80)
(60, 0)
(58, 0)
(67, 20)
(55, 40)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(56, 0)
(80, 40)
(44, 48)
(84, 200)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(32, 40)
(79, 160)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(80, 120)
(37, 13)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(71, 240)
(65, 40)
(0, -2)
(0, -1)
(48, 120)
(56, 120)
(0, -2)
(0, -1)
(65, 120)
(66, 960)
(0, -2)
(0, -1)
(49, 240)
(82, 278)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(41, 28)
(40, 1440)
(0, -2)
(0, -1)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(48, 34)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(60, 180)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 40)
(80, 245)
(0, -2)
(72, 40)
(0, -1)
(73, 80)
(68, 40)
(0, -2)
(0, -1)
(80, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(85, 80)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(71, 120)
(79, 200)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(62, 175)
(57, 80)
(74, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 32)
(63, 120)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(68, 0)
(51, 0)
(68, 0)
(44, 41)
(61, 0)
(58, 0)
(55, 0)
(51, 0)
(70, 0)
(65, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(61, 432)
(61, 0)
(80, 0)
(68, 0)
(53, 0)
(67, 0)
(52, 0)
(67, 0)
(62, 80)
(79, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(75, 0)
(71, 40)
(61, 120)
(51, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(73, 40)
(0, -1)
(80, 0)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(60, 80)
(54, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(39, 49)
(64, 80)
(0, -2)
(0, -1)
(56, 80)
(71, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(61, 0)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(56, 0)
(72, 0)
(53, 0)
(53, 0)
(61, 40)
(72, 80)
(69, 0)
(70, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(48, 49)
(77, 80)
(57, 80)
(0, -2)
(0, -1)
(53, 0)
(80, 240)
(60, 80)
(63, 180)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(58, 0)
(61, 0)
(40, 85)
(57, 96)
(85, 80)
(0, -2)
(69, 56)
(56, 180)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(72, 0)
(77, 0)
(60, 80)
(73, 240)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(71, 0)
(75, 40)
(75, 88)
(0, -2)
(0, -1)
(67, 40)
(80, 240)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(48, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(77, 0)
(60, 0)
(64, 40)
(79, 143)
(75, 80)
(77, 160)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(48, 0)
(72, 0)
(70, 0)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(36, 20)
(74, 0)
(0, -2)
(0, -1)
(51, 20)
(68, 40)
(0, -2)
(0, -1)
(71, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 0)
(51, 0)
(72, 0)
(84, 0)
(62, 210)
(56, 140)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 240)
(0, -2)
(0, -1)
(61, 480)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(58, 180)
(51, 32)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(80, 80)
(85, 80)
(0, -1)
(51, 0)
(72, 0)
(73, 1440)
(76, 174)
(48, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 80)
(73, 960)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(72, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(77, 440)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(60, 240)
(80, 80)
(0, -2)
(0, -1)
(68, 40)
(73, 0)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(39, 38)
(58, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 34)
(79, 160)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 40)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(75, 0)
(72, 0)
(80, 0)
(63, 0)
(64, 0)
(68, 0)
(59, 0)
(65, 0)
(56, 0)
(72, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(50, 40)
(68, 80)
(0, -2)
(0, -1)
(48, 0)
(80, 0)
(39, 34)
(75, 80)
(0, -2)
(0, -1)
(53, 0)
(78, 0)
(75, 206)
(68, 240)
(0, -2)
(0, -1)
(60, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(61, 0)
(64, 40)
(70, 40)
(68, 120)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 120)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(44, 0)
(65, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(64, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(48, 40)
(62, 0)
(67, 120)
(56, 0)
(70, 0)
(51, 0)
(75, 0)
(56, 80)
(68, 40)
