iteration: 219000, loss: 2.763818
----
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(76, 40)
(56, 0)
(68, 0)
(63, 240)
(80, 400)
(84, 40)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(75, 0)
(75, 0)
(77, 109)
(67, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(80, 213)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(44, 16)
(74, 34)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 0)
(67, 0)
(60, 0)
(72, 0)
(63, 0)
(51, 0)
(71, 120)
(68, 80)
(81, 245)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(44, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(58, 40)
(68, 40)
(53, 78)
(0, -2)
(0, -1)
(68, 0)
(60, 0)
(44, 40)
(43, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(43, 49)
(77, 0)
(78, 240)
(73, 240)
(0, -2)
(0, -1)
(60, 40)
(77, 80)
(0, -2)
(0, -1)
(58, 0)
(63, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(71, 80)
(79, 0)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(50, 40)
(80, 213)
(0, -2)
(72, 40)
(0, -1)
(49, 7)
(60, 0)
(32, 48)
(57, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(65, 0)
(58, 0)
(51, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(49, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(68, 0)
(48, 0)
(56, 80)
(68, 80)
(74, 80)
(0, -2)
(0, -1)
(67, 40)
(61, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(51, 0)
(61, 0)
(32, 0)
(39, 80)
(69, 120)
(0, -2)
(0, -1)
(44, 27)
(71, 0)
(53, 0)
(71, 0)
(59, 0)
(63, 38)
(57, 0)
(78, 255)
(48, 49)
(59, 0)
(68, 960)
(55, 40)
(64, 120)
(0, -2)
(0, -1)
(39, 0)
(68, 0)
(82, 120)
(47, 1200)
(80, 80)
(0, -2)
(0, -1)
(58, 0)
(68, 120)
(61, 80)
(82, 41)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(68, 80)
(50, 40)
(0, -1)
(48, 40)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 30)
(0, -2)
(0, -1)
(68, 0)
(48, 40)
(60, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(54, 0)
(39, 0)
(61, 40)
(72, 40)
(72, 80)
(80, 120)
(0, -1)
(63, 480)
(80, 240)
(0, -2)
(59, 120)
(0, -1)
(72, 0)
(64, 175)
(60, 40)
(0, -2)
(67, 80)
(51, 80)
(0, -1)
(81, 245)
(60, 120)
(0, -2)
(0, -1)
(52, 80)
(64, 120)
(0, -2)
(0, -1)
(63, 240)
(70, 72)
(0, -2)
(0, -1)
(71, 120)
(72, 80)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 180)
(44, 85)
(59, 120)
(0, -2)
(0, -1)
(65, 120)
(65, 120)
(0, -2)
(0, -1)
(59, 240)
(58, 120)
(68, 120)
(0, -2)
(72, 120)
(0, -1)
(51, 80)
(44, 189)
(0, -2)
(57, 240)
(63, 60)
(77, 40)
(0, -1)
(74, 0)
(59, 240)
(59, 120)
(0, -2)
(0, -1)
(68, 0)
(78, 120)
(32, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(59, 0)
(63, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 40)
(70, 80)
(0, -2)
(68, 360)
(44, 30)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(53, 0)
(75, 0)
(72, 480)
(74, 80)
(70, 72)
(92, 80)
(65, 80)
(0, -1)
(39, 0)
(58, 0)
(68, 0)
(48, 0)
(61, 0)
(41, 28)
(48, 0)
(59, 130)
(39, 38)
(77, 109)
(65, 0)
(75, 240)
(72, 40)
(64, 240)
(0, -1)
(63, 240)
(64, 240)
(53, 480)
(0, -2)
(0, -1)
(65, 0)
(73, 360)
(61, 80)
(79, 240)
(68, 60)
(0, -2)
(0, -1)
(89, 80)
(71, 120)
(63, 108)
(56, 180)
(59, 664)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 60)
(0, -2)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(75, 0)
(64, 120)
(73, 80)
(0, -2)
(0, -1)
(61, 0)
(75, 0)
(44, 0)
(44, 80)
(75, 40)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(74, 0)
(0, -1)
(49, 80)
(37, 49)
(0, -2)
(0, -1)
(56, 40)
(66, 480)
(0, -2)
(0, -1)
(68, 0)
(64, 240)
(69, 0)
(0, -2)
(65, 80)
(51, 120)
(0, -1)
(80, 80)
(75, 480)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(80, 40)
(77, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 45)
(69, 180)
(0, -2)
(67, 20)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(70, 80)
(0, -1)
(66, 240)
(60, 720)
(77, 160)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 0)
(50, 40)
(65, 40)
(0, -2)
(0, -1)
(58, 80)
(69, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 41)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(67, 0)
(62, 120)
(63, 40)
(67, 120)
(0, -2)
(0, -1)
(75, 289)
(87, 0)
(0, -2)
(0, -1)
(51, 0)
(74, 0)
(49, 80)
(77, 0)
(60, 240)
(56, 80)
(70, 80)
(54, 40)
(48, 120)
(64, 1440)
(0, -1)
(73, 120)
(71, 80)
(0, -2)
(0, -1)
(74, 274)
(67, 120)
(0, -2)
(0, -1)
(75, 0)
(68, 720)
(78, 960)
(0, -2)
(0, -1)
(65, 0)
(71, 240)
(80, 480)
(0, -2)
(0, -1)
(43, 85)
(73, 240)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(62, 180)
(0, -2)
(0, -1)
(65, 120)
(64, 240)
(73, 120)
(0, -2)
(70, 60)
(68, 120)
(0, -1)
(68, 0)
(66, 120)
(61, 80)
(0, -2)
(0, -1)
(79, 120)
(64, 120)
(0, -2)
(62, 240)
(0, -1)
(71, 120)
(70, 120)
(84, 80)
(0, -2)
(0, -1)
(57, 80)
