iteration: 498000, loss: 0.912832
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(48, 0)
(75, 0)
(65, 0)
(72, 200)
(61, 720)
(80, 118)
(58, 130)
(64, 240)
(65, 720)
(68, 240)
(59, 130)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(53, 120)
(71, 120)
(66, 240)
(0, -1)
(75, 120)
(66, 120)
(60, 120)
(0, -2)
(0, -1)
(56, 40)
(71, 0)
(0, -2)
(0, -1)
(62, 960)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 108)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(73, 480)
(0, -2)
(0, -1)
(61, 480)
(72, 0)
(44, 40)
(50, 0)
(0, -2)
(0, -1)
(53, 40)
(69, 80)
(0, -2)
(0, -1)
(75, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(44, 41)
(76, 160)
(0, -2)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(39, 0)
(44, 40)
(0, -2)
(67, 80)
(0, -1)
(51, 0)
(68, 0)
(44, 40)
(60, 0)
(73, 0)
(61, 80)
(75, 240)
(0, -2)
(0, -1)
(53, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 38)
(80, 38)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(75, 0)
(76, 40)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(72, 0)
(77, 0)
(61, 0)
(58, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(65, 0)
(68, 40)
(75, 184)
(0, -2)
(0, -1)
(67, 40)
(60, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(72, 80)
(71, 285)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 480)
(87, 80)
(0, -2)
(0, -1)
(63, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(61, 0)
(63, 0)
(56, 0)
(67, 0)
(72, 80)
(80, 80)
(0, -2)
(0, -1)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 40)
(80, 213)
(0, -2)
(0, -1)
(75, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(58, 40)
(84, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 40)
(57, 0)
(0, -2)
(0, -1)
(60, 0)
(74, 0)
(68, 40)
(89, 289)
(0, -2)
(0, -1)
(78, 0)
(67, 40)
(92, 80)
(0, -2)
(0, -1)
(71, 120)
(79, 240)
(0, -2)
(82, 400)
(39, 10)
(0, -1)
(69, 0)
(64, 240)
(49, 9)
(0, -2)
(0, -1)
(54, 184)
(76, 80)
(53, 240)
(0, -2)
(0, -1)
(80, 80)
(64, 240)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(46, 38)
(0, -2)
(64, 210)
(0, -1)
(68, 80)
(56, 120)
(0, -2)
(59, 2880)
(70, 480)
(65, 180)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(53, 120)
(80, 120)
(0, -1)
(77, 120)
(54, 240)
(54, 120)
(0, -2)
(0, -1)
(56, 40)
(100, 240)
(0, -2)
(0, -1)
(62, 240)
(61, 120)
(78, 120)
(0, -2)
(66, 240)
(0, -1)
(73, 80)
(63, 80)
(0, -2)
(54, 68)
(51, 120)
(53, 120)
(0, -1)
(59, 130)
(75, 281)
(0, -2)
(60, 120)
(49, 240)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(54, 720)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(56, 240)
(0, -1)
(61, 240)
(66, 480)
(0, -2)
(64, 1440)
(44, 240)
(49, 240)
(49, 120)
(80, 288)
(65, 60)
(0, -2)
(0, -1)
(58, 240)
(66, 120)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(68, 0)
(51, 0)
(72, 0)
(39, 0)
(51, 0)
(68, 0)
(44, 0)
(68, 0)
(61, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(67, 0)
(51, 0)
(72, 0)
(55, 0)
(48, 0)
(61, 0)
(51, 40)
(80, 80)
(0, -2)
(0, -1)
(37, 13)
(69, 80)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(72, 0)
(39, 0)
(73, 0)
(55, 0)
(36, 0)
(72, 80)
(63, 80)
(45, 0)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(39, 80)
(87, 0)
(0, -2)
(0, -1)
(63, 180)
(62, 720)
(0, -2)
(0, -1)
(73, 120)
(51, 40)
(0, -2)
(0, -1)
(64, 180)
(39, 16)
(0, -2)
(0, -1)
(49, 120)
(54, 68)
(0, -2)
(0, -1)
(49, 120)
(44, 240)
(0, -2)
(54, 40)
(82, 120)
(66, 150)
(77, 120)
(0, -1)
(69, 120)
(61, 120)
(0, -2)
(70, 360)
(66, 240)
(75, 40)
(62, 40)
(59, 120)
(53, 120)
(0, -1)
(49, 7)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(60, 120)
(0, -2)
(0, -1)
(70, 120)
(68, 120)
(70, 720)
(0, -2)
(0, -1)
(65, 120)
(67, 120)
(0, -2)
(0, -1)
(69, 360)
(68, 240)
(0, -2)
(0, -1)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(57, 80)
(80, 213)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(45, 80)
(66, 1200)
(0, -2)
(67, 240)
(39, 49)
(73, 80)
(75, 40)
(61, 300)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(54, 120)
(0, -2)
(0, -1)
(44, 0)
(70, 120)
(61, 80)
(78, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 480)
(0, -2)
(0, -1)
(70, 360)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(53, 40)
(57, 480)
(65, 120)
(0, -2)
(0, -1)
(59, 240)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(37, 34)
(61, 120)
(77, 120)
(0, -2)
(56, 180)
(60, 120)
(0, -1)
(73, 120)
(61, 240)
(56, 240)
(0, -2)
(72, 60)
(0, -1)
(49, 240)
(44, 140)
(65, 480)
(0, -2)
(66, 480)
(44, 240)
(56, 579)
(56, 140)
(37, 184)
(60, 40)
(50, 120)
(59, 120)
(75, 60)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(45, 49)
(64, 480)
(73, 150)
(58, 150)
(0, -1)
(80, 0)
(71, 120)
(61, 0)
(0, -2)
(0, -1)
(61, 720)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(57, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 150)
(0, -2)
(0, -1)
(73, 240)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(58, 240)
