iteration: 33000, loss: 2.203038
----
(55, 0)
(72, 0)
(84, 394)
(54, 0)
(75, 274)
(49, 9)
(80, 80)
(59, 40)
(70, 0)
(80, 0)
(68, 0)
(58, 120)
(84, 80)
(48, 40)
(0, -2)
(0, -1)
(68, 120)
(68, 0)
(75, 60)
(73, 80)
(0, -2)
(0, -1)
(43, 32)
(51, 0)
(90, 200)
(32, 0)
(62, 960)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(57, 0)
(63, 0)
(60, 0)
(70, 0)
(63, 0)
(72, 0)
(51, 0)
(72, 0)
(56, 40)
(61, 216)
(0, -2)
(0, -1)
(49, 189)
(72, 40)
(0, -2)
(0, -1)
(68, 40)
(71, 40)
(0, -2)
(0, -1)
(60, 80)
(57, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(73, 0)
(51, 40)
(56, 127)
(0, -2)
(0, -1)
(55, 0)
(63, 0)
(60, 0)
(84, 0)
(68, 80)
(52, 0)
(0, -2)
(32, 0)
(0, -1)
(72, 0)
(68, 0)
(60, 0)
(84, 0)
(72, 80)
(62, 720)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(61, 80)
(58, 519)
(0, -2)
(0, -1)
(52, 80)
(63, 0)
(64, 0)
(56, 60)
(74, 40)
(63, 0)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(68, 720)
(0, -2)
(0, -1)
(56, 40)
(64, 240)
(0, -2)
(0, -1)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(65, 960)
(67, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 150)
(49, 41)
(63, 0)
(48, 49)
(48, 0)
(73, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 80)
(68, 40)
(0, -2)
(51, 40)
(0, -1)
(72, 0)
(39, 0)
(68, 0)
(63, 40)
(61, 0)
(0, -2)
(0, -1)
(75, 80)
(44, 1440)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(44, 40)
(76, 289)
(0, -2)
(0, -1)
(44, 40)
(51, 40)
(0, -2)
(0, -1)
(49, 160)
(60, 0)
(65, 0)
(72, 80)
(72, 40)
(0, -1)
(56, 80)
