iteration: 117000, loss: 3.138296
----
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(70, 0)
(70, 80)
(0, -2)
(55, 0)
(44, 120)
(0, -2)
(68, 480)
(0, -1)
(58, 480)
(64, 960)
(0, -1)
(68, 240)
(66, 120)
(70, 120)
(0, -1)
(73, 80)
(73, 445)
(0, -2)
(58, 480)
(61, 0)
(44, 162)
(65, 720)
(53, 120)
(0, -2)
(45, 37)
(63, 0)
(56, 0)
(41, 0)
(0, -2)
(69, 120)
(56, 60)
(44, 80)
(80, 240)
(72, 0)
(49, 60)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(58, 480)
(71, 120)
(71, 240)
(55, 0)
(0, -1)
(48, 38)
(44, 198)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 0)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(59, 40)
(48, 49)
(0, -2)
(63, 0)
(55, 80)
(68, 120)
(55, 80)
(0, -2)
(71, 240)
(54, 64)
(48, 0)
(75, 480)
(71, 240)
(67, 40)
(0, -2)
(0, -1)
(51, 40)
(66, 120)
(49, 64)
(0, -2)
(0, -1)
(65, 480)
(69, 56)
(0, -2)
(64, 180)
(44, 80)
(46, 40)
(52, 0)
(0, -2)
(0, -1)
(49, 64)
(57, 0)
(0, -2)
(0, -1)
(80, 240)
(80, 0)
(80, 40)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(56, 0)
(0, -2)
(0, -1)
(75, 80)
(71, 240)
(0, -2)
(0, -1)
(59, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(0, -2)
(0, -1)
(64, 180)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(54, 64)
(0, -2)
(56, 40)
(68, 120)
(60, 80)
(74, 120)
(0, -2)
(64, 40)
(63, 0)
(72, 240)
(0, -2)
(44, 45)
(0, -1)
(52, 0)
(51, 0)
(0, -2)
(53, 120)
(0, -1)
(72, 0)
(61, 240)
(70, 80)
(55, 0)
(0, -2)
(77, 401)
(48, 40)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(80, 0)
(51, 0)
(0, -2)
(75, 120)
(58, 120)
(70, 480)
(84, 0)
(0, -2)
(80, 0)
(37, 664)
(73, 0)
(54, 64)
(61, 240)
(0, -2)
(72, 240)
(0, -1)
(48, 0)
(64, 0)
(0, -2)
(0, -2)
(65, 120)
(0, -1)
(71, 120)
(54, 160)
(55, 240)
(0, -2)
(56, 64)
(55, 140)
(49, 226)
(65, 120)
(44, 40)
(51, 0)
(0, -1)
(51, 0)
(68, 120)
(63, 480)
(58, 120)
(60, 0)
(61, 120)
(0, -2)
(57, 80)
(48, 49)
(71, 240)
(70, 80)
(36, 34)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 240)
(71, 240)
(0, -2)
(68, 0)
(49, 240)
(32, 0)
(68, 80)
(44, 40)
(63, 60)
(0, -1)
(49, 20)
(80, 0)
(56, 0)
(0, -2)
(0, -1)
(61, 80)
(75, 120)
(0, -2)
(0, -1)
(36, 0)
(56, 0)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(71, 240)
(0, -2)
(72, 0)
(69, 180)
(61, 120)
(71, 240)
(0, -2)
(0, -1)
(68, 0)
(53, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 64)
(63, 40)
(0, -2)
(49, 240)
(63, 57)
(64, 0)
(57, 0)
(78, 60)
(68, 60)
(70, 80)
(80, 120)
(50, 40)
(0, -2)
(0, -1)
(63, 480)
(77, 80)
(0, -2)
(0, -1)
(66, 120)
(68, 960)
(0, -2)
(0, -1)
(44, 198)
(61, 120)
(49, 120)
(0, -2)
(0, -2)
(66, 60)
(0, -1)
(57, 0)
(44, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 0)
(0, -2)
(47, 37)
(58, 120)
(0, -1)
(68, 0)
(55, 1440)
(0, -2)
(0, -1)
(49, 140)
(68, 320)
(56, 240)
(0, -2)
(61, 240)
(0, -1)
(51, 40)
(60, 80)
(0, -2)
(54, 64)
(0, -1)
(51, 0)
(44, 120)
(0, -2)
(0, -1)
(73, 120)
(49, 140)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(69, 120)
(62, 80)
(0, -2)
(0, -2)
(60, 80)
(46, 0)
(75, 120)
(63, 80)
(61, 120)
(90, 200)
(75, 0)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(56, 120)
(0, -1)
(71, 240)
(73, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(68, 60)
(39, 49)
(0, -2)
(58, 2880)
(44, 240)
(76, 40)
(73, 80)
(0, -2)
(72, 108)
(0, -1)
(44, 198)
(60, 40)
(60, 0)
(76, 0)
(0, -2)
(0, -1)
(60, 120)
(62, 120)
(72, 80)
(0, -2)
(85, 240)
(72, 40)
(71, 240)
(55, 0)
(58, 720)
(56, 40)
(0, -2)
(53, 720)
(62, 240)
(0, -1)
(56, 80)
(0, -2)
(70, 80)
(63, 240)
(67, 0)
(46, 40)
(53, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(56, 80)
(70, 240)
(61, 0)
(0, -2)
(0, -1)
(70, 180)
(60, 0)
(0, -2)
(0, -1)
(51, 80)
(49, 240)
(49, 7)
(0, -2)
(0, -1)
(68, 120)
(58, 720)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(40, 2880)
(74, 120)
(61, 40)
(0, -2)
(63, 57)
(68, 60)
(0, -2)
(75, 0)
(68, 80)
(0, -1)
(63, 720)
(68, 0)
(70, 180)
(44, 226)
(0, -2)
(0, -2)
(60, 0)
(68, 120)
(72, 0)
(64, 240)
(65, 0)
(0, -2)
(0, -1)
(55, 40)
(58, 120)
(0, -2)
(64, 0)
(49, 120)
(61, 1440)
(72, 480)
(55, 0)
(0, -2)
(0, -2)
(72, 108)
(0, -2)
(56, 0)
(71, 240)
(61, 40)
(61, 0)
(60, 0)
(72, 240)
(64, 130)
(0, -2)
(58, 120)
(53, 14)
(61, 80)
(53, 120)
(61, 240)
(63, 80)
(84, 0)
(0, -2)
(55, 0)
(55, 0)
(68, 40)
(0, -2)
(0, -2)
(51, 480)
(49, 120)
(61, 240)
(0, -1)
(72, 120)
(44, 120)
(78, 60)
(0, -2)
(60, 0)
(70, 80)
(72, 40)
(56, 120)
(0, -2)
(71, 240)
(63, 0)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(64, 240)
(56, 64)
(78, 120)
(56, 80)
(0, -2)
(0, -1)
(61, 0)
(61, 1440)
(0, -2)
(64, 360)
(56, 240)
(56, 0)
(62, 120)
(60, 80)
(84, 0)
(0, -2)
(49, 48)
(72, 40)
(54, 579)
(0, -1)
(65, 0)
(58, 120)
(0, -2)
(0, -1)
(61, 120)
(59, 120)
(0, -1)
(63, 40)
(58, 529)
(0, -2)
(61, 2880)
(49, 240)
(56, 80)
(64, 240)
(0, -2)
(0, -1)
(63, 120)
(0, -2)
(58, 480)
(0, -2)
(0, -1)
(67, 480)
(75, 240)
(0, -2)
(58, 120)
(0, -1)
(68, 120)
(65, 0)
(68, 0)
(0, -2)
(63, 120)
(75, 480)
(66, 120)
(51, 0)
(0, -2)
(0, -1)
(36, 34)
(73, 240)
(0, -2)
(0, -1)
(59, 130)
(61, 480)
(0, -1)
(75, 240)
(68, 40)
(58, 519)
(66, 960)
(0, -2)
(0, -1)
(73, 0)
(66, 360)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(70, 180)
(0, -2)
(0, -1)
(60, 0)
(60, 80)
(0, -2)
(0, -1)
(75, 240)
(63, 0)
(0, -2)
(54, 64)
(60, 0)
(0, -1)
(49, 140)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(53, 120)
(58, 0)
(37, 20)
(58, 120)
(71, 120)
(44, 120)
(56, 0)
(61, 120)
(63, 0)
(0, -1)
(58, 120)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(0, -2)
(63, 240)
(56, 0)
(52, 80)
(54, 160)
(64, 180)
(0, -2)
(66, 240)
(75, 40)
(0, -2)
(63, 80)
(0, -1)
(64, 120)
(63, 240)
(80, 0)
(68, 0)
(72, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(32, 40)
(0, -2)
(0, -1)
(72, 40)
(65, 480)
(65, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(44, 184)
(0, -2)
(0, -1)
(49, 48)
(60, 80)
(0, -1)
(51, 80)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(61, 216)
(82, 80)
(0, -2)
(54, 64)
(70, 240)
(56, 64)
(61, 180)
(53, 240)
(0, -2)
(70, 80)
(68, 40)
(63, 120)
(71, 240)
(55, 0)
(60, 0)
(53, 0)
(0, -2)
(0, -1)
(49, 140)
(37, 664)
(0, -2)
(0, -1)
(44, 240)
(89, 80)
(0, -2)
(80, 40)
(49, 34)
(70, 80)
(61, 120)
(68, 960)
(78, 120)
(55, 0)
(0, -2)
(0, -1)
(65, 175)
(60, 240)
(0, -2)
(0, -1)
(49, 140)
(70, 120)
(58, 720)
(70, 240)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(0, -1)
(68, 0)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(62, 720)
(71, 240)
(0, -2)
(0, -1)
(32, 0)
(68, 120)
(0, -2)
(0, -1)
(60, 0)
(54, 64)
(0, -2)
(0, -1)
(68, 240)
(67, 175)
(0, -2)
(72, 80)
(44, 0)
(55, 40)
(61, 0)
(65, 120)
(0, -2)
(0, -1)
(55, 80)
(61, 1440)
(0, -2)
(72, 240)
(55, 2880)
(63, 240)
(56, 60)
(0, -2)
(0, -2)
(0, -1)
(52, 80)
(60, 120)
(0, -2)
(0, -1)
(73, 120)
(51, 120)
(0, -2)
(0, -1)
(56, 120)
(78, 60)
(0, -2)
(56, 64)
(62, 80)
(51, 240)
(60, 120)
(0, -2)
(0, -2)
(72, 0)
(46, 20)
(36, 0)
(58, 0)
(49, 240)
(0, -2)
(0, -1)
(48, 37)
(64, 240)
(0, -2)
(0, -1)
(64, 120)
(89, 80)
(48, 34)
(0, -2)
(0, -2)
(0, -2)
(56, 240)
(0, -1)
(51, 40)
(54, 160)
(0, -2)
(48, 34)
(49, 120)
(0, -1)
(60, 120)
(54, 80)
(64, 480)
(0, -2)
(44, 7)
(0, -1)
(49, 140)
(61, 80)
(0, -2)
(58, 120)
(44, 7)
(68, 240)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(74, 120)
(0, -2)
(64, 240)
(49, 120)
(64, 1440)
(60, 424)
(70, 120)
(0, -2)
(0, -1)
(49, 80)
(60, 80)
(0, -2)
(0, -1)
(49, 140)
(75, 0)
(0, -2)
(0, -1)
(56, 80)
(69, 120)
(0, -2)
(59, 130)
(0, -2)
(0, -1)
(49, 140)
(49, 240)
(0, -2)
(0, -2)
(64, 480)
(0, -1)
(51, 80)
(72, 40)
(68, 40)
(64, 120)
