iteration: 213500, loss: 3.556735
----
(0, -1)
(60, 120)
(75, 400)
(0, -1)
(66, 240)
(61, 80)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(63, 0)
(60, 0)
(0, -2)
(68, 0)
(46, 41)
(51, 0)
(70, 120)
(68, 120)
(68, 80)
(84, 80)
(75, 80)
(0, -1)
(49, 120)
(56, 140)
(0, -2)
(0, -1)
(71, 120)
(54, 160)
(55, 0)
(0, -2)
(0, -1)
(45, 34)
(0, -2)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(70, 0)
(67, 120)
(0, -2)
(0, -1)
(63, 40)
(61, 120)
(0, -2)
(60, 240)
(77, 0)
(57, 0)
(66, 120)
(58, 120)
(58, 120)
(68, 80)
(0, -1)
(40, 480)
(44, 240)
(68, 0)
(0, -1)
(68, 0)
(68, 80)
(51, 0)
(0, -1)
(75, 30)
(49, 120)
(0, -2)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(55, 40)
(0, -2)
(0, -1)
(71, 240)
(0, -2)
(61, 240)
(0, -2)
(0, -1)
(44, 0)
(71, 240)
(65, 0)
(70, 80)
(0, -2)
(0, -1)
(75, 184)
(58, 1296)
(0, -2)
(54, 160)
(0, -2)
(48, 80)
(0, -2)
(0, -1)
(68, 0)
(63, 40)
(56, 240)
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(0, -2)
(43, 20)
(60, 80)
(46, 20)
(66, 120)
(59, 120)
(0, -1)
(71, 120)
(60, 80)
(0, -2)
(68, 720)
(0, -1)
(52, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 240)
(73, 0)
(72, 0)
(54, 1920)
(0, -2)
(0, -1)
(69, 120)
(60, 80)
(55, 0)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(75, 240)
(54, 2880)
(0, -2)
(0, -1)
(51, 0)
(67, 120)
(64, 120)
(0, -2)
(61, 0)
(44, 120)
(63, 120)
(58, 2880)
(56, 140)
(64, 130)
(0, -1)
(60, 0)
(51, 80)
(0, -2)
(58, 120)
(38, 28)
(44, 240)
(51, 480)
(50, 40)
(61, 240)
(71, 240)
(70, 72)
(0, -2)
(0, -1)
(55, 80)
(41, 0)
(65, 80)
(0, -2)
(0, -1)
(73, 240)
(44, 7)
(63, 0)
(76, 0)
(56, 0)
(44, 120)
(0, -2)
(0, -1)
(62, 120)
(59, 130)
(0, -2)
(0, -1)
(80, 0)
(0, -2)
(53, 0)
(57, 0)
(59, 240)
(61, 120)
(54, 160)
(0, -2)
(71, 480)
(71, 240)
(40, 480)
(61, 216)
(44, 120)
(44, 40)
(51, 0)
(68, 0)
(68, 0)
(51, 80)
(77, 0)
(51, 0)
(61, 1500)
(75, 0)
(0, -2)
(49, 240)
(0, -1)
(59, 240)
(73, 150)
(80, 120)
(57, 0)
(39, 49)
