iteration: 114000, loss: 3.516750
----
(56, 1440)
(0, -1)
(56, 80)
(70, 120)
(0, -2)
(74, 40)
(64, 120)
(0, -2)
(55, 1440)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(56, 424)
(49, 120)
(68, 80)
(61, 240)
(73, 80)
(53, 14)
(0, -2)
(0, -1)
(63, 40)
(71, 240)
(61, 0)
(70, 0)
(59, 120)
(60, 80)
(59, 0)
(72, 0)
(74, 120)
(51, 0)
(63, 60)
(0, -2)
(0, -1)
(46, 0)
(56, 80)
(0, -2)
(75, 240)
(0, -1)
(51, 0)
(65, 120)
(0, -2)
(61, 120)
(0, -1)
(72, 80)
(49, 80)
(0, -2)
(60, 0)
(0, -1)
(67, 120)
(61, 80)
(36, 34)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(45, 37)
(0, -2)
(0, -1)
(68, 0)
(50, 40)
(49, 240)
(0, -2)
(0, -2)
(44, 120)
(53, 0)
(68, 320)
(0, -2)
(39, 0)
(0, -1)
(52, 0)
(55, 80)
(0, -2)
(48, 40)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(70, 480)
(80, 0)
(0, -2)
(60, 0)
(0, -1)
(66, 960)
(56, 480)
(51, 120)
(56, 80)
(0, -2)
(39, 80)
(61, 0)
(60, 60)
(0, -2)
(0, -1)
(53, 80)
(51, 40)
(58, 120)
(41, 89)
(0, -2)
(59, 120)
(68, 0)
(61, 0)
(60, 120)
(60, 80)
(0, -1)
(60, 0)
(56, 40)
(80, 267)
(0, -2)
(0, -1)
(51, 0)
(82, 120)
(0, -2)
(0, -1)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(70, 120)
(75, 60)
(66, 120)
(0, -2)
(48, 40)
(0, -1)
(51, 0)
(65, 120)
(39, 0)
(44, 240)
(49, 60)
(71, 40)
(58, 120)
(39, 34)
(0, -2)
(0, -1)
(58, 80)
(64, 240)
(55, 240)
(59, 0)
(0, -2)
(0, -1)
(51, 80)
(63, 240)
(56, 0)
(66, 240)
(0, -2)
(63, 60)
(51, 40)
(71, 120)
(49, 184)
(72, 40)
(0, -2)
(0, -1)
(75, 120)
(78, 960)
(39, 38)
(56, 18)
(60, 0)
(58, 0)
(63, 0)
(56, 140)
(60, 480)
(70, 80)
(0, -2)
(0, -1)
(82, 480)
(44, 120)
(60, 120)
(53, 0)
(0, -1)
(56, 40)
(60, 80)
(70, 120)
(0, -2)
(0, -1)
(80, 0)
(56, 0)
