iteration: 25500, loss: 28.240692
----
(0, -2)
(39, 49)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(39, 20)
(0, -2)
(53, 480)
(0, -2)
(73, 720)
(0, -2)
(47, 40)
(0, -2)
(63, 130)
(0, -2)
(39, 49)
(0, -2)
(62, 120)
(0, -2)
(51, 0)
(0, -2)
(56, 424)
(0, -2)
(71, 80)
(0, -2)
(51, 0)
(0, -2)
(79, 280)
(0, -2)
(51, 0)
(0, -2)
(55, 80)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(81, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(70, 80)
(0, -2)
(39, 49)
(0, -2)
(45, 34)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(44, 215)
(0, -2)
(64, 40)
(0, -2)
(48, 34)
(0, -2)
(57, 40)
(0, -2)
(52, 240)
(0, -2)
(51, 0)
(0, -2)
(68, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(68, 0)
(0, -2)
(48, 120)
(0, -2)
(85, 240)
(0, -2)
(75, 80)
(0, -2)
(74, 40)
(0, -2)
(44, 24)
(0, -2)
(70, 80)
(0, -2)
(49, 41)
(0, -2)
(51, 40)
(0, -2)
(72, 240)
(0, -2)
(39, 49)
(0, -2)
(39, 0)
(0, -2)
(62, 480)
(0, -2)
(70, 80)
(0, -2)
(39, 49)
(0, -2)
(54, 0)
(0, -2)
(51, 0)
(0, -2)
(54, 0)
(0, -2)
(54, 0)
(0, -2)
(59, 0)
(0, -2)
(51, 0)
(0, -2)
(54, 0)
(0, -2)
(62, 720)
(0, -2)
(48, 80)
(0, -2)
(39, 49)
(0, -2)
(71, 240)
(0, -2)
(77, 401)
(0, -2)
(71, 40)
(0, -2)
(51, 0)
(0, -2)
(68, 960)
(0, -2)
(71, 80)
(0, -2)
(60, 80)
(0, -2)
(43, 0)
(0, -2)
(51, 0)
(0, -2)
(61, 40)
(0, -2)
(51, 0)
(0, -2)
(39, 20)
(0, -2)
(85, 240)
(0, -2)
(51, 0)
(0, -2)
(68, 480)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(79, 226)
(0, -2)
(49, 41)
(0, -2)
(68, 0)
(0, -2)
(48, 34)
(0, -2)
(70, 80)
(0, -2)
(44, 120)
(0, -2)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(48, 34)
(0, -2)
(44, 240)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(44, 85)
(0, -2)
(39, 49)
(0, -2)
(71, 80)
(0, -2)
(0, -1)
(0, -2)
(39, 49)
(0, -2)
(49, 219)
(0, -2)
(68, 80)
(0, -2)
(55, 80)
(0, -2)
(39, 49)
(0, -2)
(61, 40)
(0, -2)
(77, 38)
(0, -2)
(80, 350)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(60, 80)
(0, -2)
(68, 0)
(0, -2)
(71, 80)
(0, -2)
(57, 140)
(0, -2)
(49, 215)
(0, -2)
(70, 80)
(0, -2)
(71, 240)
(0, -2)
(77, 38)
(0, -2)
(63, 57)
(0, -2)
(51, 0)
(0, -2)
(56, 424)
(0, -2)
(51, 0)
(0, -2)
(67, 175)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(0, -2)
(46, 0)
(0, -2)
(39, 49)
(0, -2)
(48, 37)
(0, -2)
(70, 80)
(0, -2)
(67, 0)
(0, -2)
(51, 0)
(0, -2)
(67, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(57, 80)
(0, -2)
(51, 40)
(0, -2)
(39, 49)
(0, -2)
(68, 80)
(0, -2)
(72, 480)
(0, -2)
(62, 0)
(0, -2)
(63, 1500)
(0, -2)
