iteration: 25500, loss: 3.625470
----
(37, 120)
(0, -1)
(58, 80)
(0, -1)
(49, 120)
(65, 480)
(0, -1)
(49, 120)
(72, 0)
(56, 180)
(51, 120)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(73, 40)
(68, 60)
(58, 40)
(0, -1)
(74, 120)
(63, 40)
(63, 80)
(68, 0)
(0, -1)
(69, 120)
(57, 80)
(61, 140)
(50, 40)
(61, 432)
(75, 120)
(0, -1)
(68, 120)
(51, 0)
(70, 0)
(56, 40)
(0, -1)
(64, 360)
(70, 80)
(0, -1)
(62, 210)
(68, 40)
(72, 80)
(56, 0)
(61, 60)
(44, 140)
(48, 40)
(0, -1)
(51, 80)
(48, 80)
(65, 360)
(60, 120)
(0, -1)
(54, 120)
(0, -1)
(71, 0)
(44, 140)
(68, 40)
(61, 432)
(75, 240)
(68, 80)
(70, 80)
(0, -1)
(44, 120)
(72, 40)
(57, 480)
(71, 360)
(0, -1)
(72, 80)
(0, -1)
(84, 40)
(72, 0)
(70, 0)
(59, 130)
(70, 320)
(63, 0)
(0, -1)
(72, 80)
(37, 20)
(62, 480)
(54, 120)
(0, -1)
(51, 0)
(72, 0)
(65, 60)
(65, 60)
(0, -1)
(49, 120)
(44, 194)
(71, 80)
(70, 72)
(0, -1)
(60, 40)
(37, 120)
(37, 20)
(0, -2)
(0, -1)
(53, 80)
(72, 16)
(44, 6)
(71, 240)
(54, 120)
(59, 0)
(60, 80)
(37, 0)
(69, 240)
(62, 480)
(65, 240)
(0, -1)
(43, 0)
(44, 20)
(61, 1500)
(0, -1)
(59, 40)
(72, 40)
(0, -1)
(75, 240)
(63, 80)
(53, 0)
(63, 720)
(44, 48)
(0, -1)
(71, 240)
(0, -1)
(52, 0)
(72, 0)
(71, 0)
(63, 80)
(44, 34)
(0, -1)
(54, 120)
(75, 240)
(66, 60)
(77, 160)
(59, 120)
(75, 240)
(58, 80)
(0, -2)
(0, -1)
(61, 60)
(70, 72)
(73, 120)
(0, -1)
(64, 40)
(44, 34)
(82, 109)
(67, 0)
(0, -1)
(78, 1440)
(63, 40)
(0, -1)
(77, 80)
(56, 54)
(65, 0)
(70, 0)
(62, 40)
(63, 80)
(66, 240)
(72, 56)
(53, 120)
(0, -1)
(54, 120)
(80, 60)
(49, 240)
(0, -1)
(73, 1440)
(63, 40)
(50, 40)
(54, 579)
(61, 120)
(54, 120)
(51, 1200)
(0, -1)
(0, -2)
(0, -1)
(71, 120)
(44, 240)
(0, -2)
(0, -1)
(55, 40)
(44, 240)
(72, 80)
(77, 180)
(0, -2)
(0, -1)
(58, 720)
(70, 120)
(61, 80)
(92, 80)
(49, 480)
(80, 240)
(53, 480)
(77, 160)
(0, -1)
(75, 80)
(72, 120)
(44, 48)
(61, 180)
(75, 120)
(0, -1)
(52, 80)
(72, 80)
(37, 49)
(53, 480)
(73, 0)
(70, 40)
(0, -1)
(76, 40)
(74, 480)
