iteration: 14000, loss: 36.343548
----
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(59, 40)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
