iteration: 0, loss: 8.947375
----
(45, 37)
(64, 80)
(49, 34)
(57, 0)
(39, 23)
(53, 80)
(63, 720)
(82, 400)
(57, 480)
(67, 0)
(68, 1200)
(44, 424)
(48, 34)
(92, 240)
(44, 34)
(75, 200)
(64, 80)
(39, 23)
(92, 240)
(49, 198)
(66, 1200)
(59, 1440)
(58, 150)
(82, 400)
(46, 0)
(51, 120)
(39, 23)
(54, 0)
(44, 30)
(54, 0)
(59, 300)
(75, 16)
(44, 34)
(66, 1200)
(64, 80)
(39, 23)
(76, 38)
(63, 720)
(57, 40)
(70, 288)
(82, 480)
(39, 23)
(64, 80)
(75, 270)
(82, 400)
(62, 175)
(79, 280)
(70, 288)
(64, 80)
(46, 0)
(59, 1440)
(39, 16)
(64, 80)
(49, 162)
(62, 20)
(52, 80)
(56, 30)
(80, 245)
(52, 40)
(82, 480)
(66, 1200)
(64, 80)
(69, 360)
(44, 30)
(82, 400)
(55, 120)
(66, 960)
(70, 240)
(65, 180)
(46, 0)
(43, 40)
(65, 360)
(44, 162)
(75, 40)
(82, 400)
(44, 30)
(64, 1440)
(65, 360)
(49, 140)
(83, 240)
(49, 9)
(57, 80)
(60, 720)
(65, 360)
(54, 160)
(39, 23)
(76, 38)
(68, 0)
(64, 80)
(53, 40)
(44, 140)
(63, 720)
(72, 240)
(82, 278)
(64, 80)
(70, 288)
(64, 80)
(57, 480)
(41, 0)
(39, 23)
(53, 80)
(69, 56)
(39, 23)
(40, 85)
(70, 288)
(46, 40)
(39, 23)
(64, 80)
(76, 40)
(44, 140)
(52, 80)
(44, 20)
(49, 162)
(65, 60)
(53, 14)
(63, 720)
(54, 40)
(75, 200)
(82, 480)
(40, 2880)
(61, 420)
(70, 288)
(78, 255)
(63, 720)
(51, 120)
(63, 720)
(64, 80)
(57, 96)
(49, 0)
(55, 120)
(44, 140)
(76, 240)
(44, 162)
(84, 40)
(62, 20)
(46, 0)
(64, 80)
(67, 80)
(43, 20)
(46, 0)
(64, 80)
(65, 360)
(53, 14)
(43, 85)
(65, 60)
(70, 288)
(75, 289)
(70, 40)
(44, 30)
(76, 38)
(66, 1200)
(65, 120)
(63, 20)
(70, 194)
(55, 120)
(64, 80)
(57, 96)
(67, 120)
(44, 30)
(52, 0)
(39, 23)
(64, 80)
(44, 30)
(44, 162)
(39, 23)
(59, 1440)
(39, 23)
(64, 80)
(70, 288)
(53, 80)
(63, 720)
(49, 480)
(39, 23)
(44, 140)
(39, 23)
(54, 0)
(65, 360)
(77, 289)
(67, 80)
(49, 48)
(48, 40)
(39, 23)
(54, 0)
(69, 360)
(65, 840)
(53, 14)
(69, 180)
