iteration: 0, loss: 6.380591
----
(59, 80)
(32, 48)
(62, 210)
(79, 120)
(57, 96)
(39, 10)
(65, 20)
(49, 7)
(41, 16)
(58, 80)
(71, 40)
(72, 240)
(43, 40)
(67, 240)
(70, 40)
(34, 0)
(80, 267)
(61, 1500)
(50, 0)
(84, 197)
(85, 80)
(62, 175)
(54, 480)
(71, 180)
(80, 350)
(76, 37)
(48, 80)
(87, 80)
(80, 0)
(64, 360)
(45, 37)
(49, 14)
(37, 240)
(40, 1440)
(61, 40)
(71, 285)
(77, 248)
(46, 37)
(56, 127)
(49, 162)
(59, 120)
(74, 274)
(63, 1020)
(73, 960)
(36, 20)
(63, 130)
(60, 720)
(81, 240)
(57, 96)
(75, 274)
(51, 32)
(44, 1440)
(49, 204)
(63, 240)
(76, 38)
(56, 127)
(61, 300)
(80, 120)
(46, 0)
(63, 175)
(66, 120)
(59, 300)
(52, 40)
(75, 206)
(53, 120)
(71, 0)
(41, 89)
(43, 0)
(74, 80)
(74, 0)
(77, 440)
(74, 80)
(70, 80)
(37, 198)
(56, 54)
(64, 120)
(67, 960)
(80, 200)
(63, 130)
(63, 0)
(58, 529)
(75, 30)
(90, 200)
(61, 180)
(58, 1296)
(66, 480)
(68, 320)
(69, 480)
(61, 120)
(85, 80)
(49, 0)
(58, 180)
(59, 1440)
(46, 41)
(37, 0)
(43, 49)
(44, 162)
(65, 60)
(61, 140)
(62, 120)
(62, 960)
(47, 400)
(54, 40)
(59, 240)
(48, 0)
(37, 240)
(77, 180)
(55, 120)
(51, 49)
(49, 41)
(85, 80)
(73, 0)
(56, 54)
(75, 160)
(66, 180)
(56, 40)
(58, 2880)
(48, 80)
(72, 240)
(67, 20)
(75, 88)
(70, 80)
(75, 480)
(53, 14)
(44, 45)
(59, 20)
(75, 281)
(60, 60)
(59, 120)
(79, 120)
(59, 300)
(67, 960)
(59, 664)
(46, 80)
(53, 60)
(56, 395)
(79, 80)
(72, 480)
(49, 194)
(75, 274)
(75, 157)
(43, 20)
(47, 34)
(44, 189)
(65, 120)
(67, 480)
(46, 0)
(46, 40)
(41, 28)
(56, 54)
(85, 240)
(49, 155)
(77, 240)
(37, 184)
(52, 240)
(68, 240)
(61, 300)
(37, 20)
(56, 424)
(46, 40)
(56, 127)
(74, 80)
(39, 85)
(44, 6)
(53, 0)
(54, 0)
(56, 180)
(49, 226)
(51, 23)
(77, 240)
(72, 78)
(60, 40)
(47, 37)
(43, 49)
(78, 255)
(72, 223)
(47, 40)
(43, 81)
(72, 40)
(69, 120)
(67, 120)
(75, 30)
(36, 0)
(64, 180)
(54, 480)
(68, 720)
(59, 1440)
(37, 184)
(77, 109)
(59, 664)
(78, 80)
(53, 54)
(81, 0)
(61, 216)
(85, 240)
(70, 150)
(53, 78)
(66, 0)
(43, 0)
(39, 20)
(54, 184)
(41, 89)
(58, 240)
(39, 20)
(49, 64)
(55, 140)
(49, 240)
(74, 274)
(80, 480)
(49, 0)
(67, 960)
(79, 240)
(51, 240)
(44, 85)
(70, 150)
(69, 180)
(79, 143)
(73, 40)
(81, 245)
(39, 20)
(45, 0)
(78, 40)
(71, 360)
(44, 41)
(53, 120)
(39, 74)
(49, 0)
(39, 20)
(44, 226)
(77, 289)
(62, 240)
(67, 240)
(71, 40)
(73, 98)
(55, 1440)
(70, 60)
(82, 120)
(43, 32)
(59, 664)
(57, 0)
(40, 480)
(58, 80)
(64, 175)
(80, 480)
(67, 20)
(66, 1440)
(49, 60)
(49, 226)
(60, 40)
(56, 18)
(72, 16)
(61, 120)
(50, 40)
(64, 130)
(55, 0)
(58, 120)
(56, 180)
(49, 160)
(82, 278)
(46, 37)
(66, 240)
(62, 180)
(74, 354)
(44, 16)
(58, 480)
(49, 120)
(70, 80)
(92, 80)
(45, 37)
(80, 285)
(64, 210)
(71, 40)
(60, 120)
(65, 20)
(68, 1440)
(51, 1200)
(54, 480)
(73, 360)
(65, 720)
(73, 180)
(39, 85)
(56, 140)
(37, 28)
(75, 88)
(75, 160)
(44, 160)
(60, 120)
(51, 49)
(100, 240)
(46, 37)
(64, 240)
(77, 40)
(73, 80)
(46, 20)
(70, 720)
(32, 0)
(90, 200)
(61, 120)
(68, 80)
(82, 278)
(82, 480)
(53, 120)
(43, 20)
(63, 40)
(65, 0)
(67, 240)
(69, 80)
(77, 240)
(37, 540)
(75, 234)
(85, 240)
(59, 664)
(0, -2)
(54, 184)
(67, 20)
(66, 0)
(84, 394)
(32, 1440)
(69, 0)
(63, 0)
(56, 180)
(58, 40)
(44, 48)
(70, 150)
(75, 0)
(56, 40)
(59, 300)
(51, 40)
(47, 40)
(75, 234)
(44, 184)
(80, 245)
(45, 0)
(74, 0)
(89, 80)
(62, 480)
(51, 80)
(44, 240)
(75, 157)
(75, 157)
(37, 7)
(56, 480)
(66, 360)
(100, 240)
(77, 109)
(48, 120)
(44, 140)
(39, 74)
(56, 395)
(62, 0)
(50, 0)
(58, 0)
(75, 41)
(57, 480)
(69, 0)
(79, 80)
(72, 56)
(0, -1)
(53, 480)
(75, 157)
(75, 234)
(68, 320)
(51, 240)
(81, 0)
(53, 54)
(58, 720)
(66, 1440)
(78, 1440)
(73, 240)
(70, 253)
(68, 40)
(68, 120)
(73, 720)
(44, 215)
(49, 9)
(51, 40)
(49, 48)
(48, 34)
(81, 80)
(80, 280)
(87, 0)
(57, 150)
(70, 253)
(80, 38)
(55, 120)
(75, 16)
(46, 40)
(72, 160)
(78, 40)
(58, 360)
(80, 280)
(48, 20)
(51, 480)
(74, 34)
(62, 240)
(44, 424)
(75, 0)
(48, 720)
(68, 0)
(48, 0)
(46, 40)
(56, 38)
(70, 194)
(48, 80)
(77, 40)
(39, 26)
(75, 206)
(79, 80)
(68, 240)
(67, 40)
(43, 81)
(68, 80)
(73, 720)
(61, 300)
(70, 150)
(69, 120)
(60, 175)
(70, 288)
(36, 34)
(52, 0)
(72, 480)
(63, 360)
(51, 40)
(76, 38)
(67, 175)
(70, 80)
(44, 27)
(66, 40)
(75, 160)
(49, 60)
(73, 445)
(44, 78)
(76, 38)
(72, 960)
(80, 60)
(79, 80)
(53, 54)
(59, 20)
(59, 2880)
(77, 0)
(58, 720)
(82, 480)
(69, 0)
(44, 140)
(76, 174)
(64, 0)
(48, 40)
(51, 20)
(75, 720)
(74, 34)
(77, 401)
(78, 960)
(80, 118)
(56, 0)
(46, 80)
(67, 175)
(75, 240)
(40, 0)
(75, 120)
(82, 289)
(52, 40)
(70, 288)
(80, 240)
(55, 140)
(48, 38)
(55, 140)
(78, 960)
(69, 120)
(72, 160)
(59, 300)
(62, 120)
(67, 1440)
(73, 278)
(53, 1440)
(65, 480)
(63, 0)
(49, 48)
(70, 480)
(49, 160)
(62, 120)
(77, 40)
(70, 120)
(71, 240)
(44, 6)
(62, 20)
(75, 157)
(55, 0)
(63, 20)
(74, 40)
(44, 160)
(72, 40)
(53, 240)
(64, 240)
(70, 240)
(64, 20)
(61, 2880)
(53, 1440)
(82, 109)
(70, 194)
(49, 189)
(56, 38)
(63, 1020)
(32, 80)
(49, 140)
(79, 40)
(78, 40)
(50, 240)
(60, 175)
(75, 30)
(59, 664)
(58, 360)
(73, 40)
(64, 1440)
(73, 720)
(40, 40)
(67, 20)
(40, 0)
(75, 200)
(56, 579)
(60, 180)
(76, 38)
(84, 394)
(80, 350)
(65, 60)
(80, 280)
(54, 68)
(77, 120)
(59, 664)
(73, 289)
(70, 253)
(58, 2880)
(65, 840)
(32, 0)
(80, 245)
(48, 23)
(32, 0)
(76, 160)
(60, 175)
(63, 40)
(81, 80)
(64, 120)
(63, 960)
(82, 109)
(77, 440)
(76, 240)
(63, 1020)
(68, 0)
(73, 150)
(54, 240)
(82, 480)
(87, 0)
(53, 720)
(63, 38)
(61, 2880)
(80, 288)
(54, 64)
(70, 80)
(43, 80)
(50, 40)
(72, 40)
(36, 20)
(58, 40)
(70, 720)
(69, 480)
(59, 120)
(70, 1440)
(58, 720)
(59, 1440)
(40, 240)
(44, 198)
(49, 80)
(39, 0)
(76, 38)
(63, 1020)
(70, 253)
(66, 960)
(37, 20)
(36, 0)
(65, 720)
(57, 150)
(61, 80)
(67, 80)
(65, 360)
(63, 1020)
(37, 0)
(37, 28)
(59, 120)
(39, 23)
(66, 960)
(65, 840)
(77, 440)
(51, 80)
(65, 80)
(37, 233)
(79, 96)
(71, 120)
(47, 0)
(63, 1020)
(56, 18)
(44, 41)
(68, 240)
(71, 240)
(50, 120)
(49, 198)
(73, 360)
(67, 180)
(75, 41)
(49, 160)
(60, 480)
(44, 48)
(57, 140)
(87, 80)
(92, 80)
(70, 1440)
(51, 0)
(48, 40)
(69, 120)
(49, 240)
(46, 38)
(72, 40)
(57, 240)
(45, 34)
(80, 38)
(71, 480)
(39, 38)
(57, 960)
(66, 60)
(43, 0)
(88, 240)
(75, 400)
(82, 278)
(51, 480)
(75, 200)
