iteration: 218000, loss: 1.822948
----
(58, 120)
(60, 80)
(71, 240)
(84, 80)
(66, 720)
(71, 120)
(64, 240)
(63, 80)
(0, -2)
(0, -1)
(65, 720)
(61, 120)
(0, -2)
(51, 240)
(61, 180)
(64, 480)
(56, 120)
(61, 240)
(66, 60)
(0, -1)
(55, 80)
(0, -1)
(68, 360)
(56, 0)
(0, -2)
(0, -1)
(56, 0)
(75, 80)
(70, 0)
(0, -2)
(0, -1)
(56, 40)
(61, 80)
(0, -2)
(0, -1)
(71, 40)
(49, 140)
(70, 120)
(72, 0)
(73, 1440)
(64, 120)
(65, 0)
(80, 120)
(0, -2)
(72, 0)
(39, 49)
(63, 40)
(61, 240)
(44, 40)
(44, 80)
(64, 120)
(68, 80)
(72, 120)
(54, 2880)
(0, -2)
(0, -1)
(70, 120)
(56, 80)
(68, 120)
(0, -2)
(0, -1)
(68, 0)
(70, 480)
(0, -2)
(0, -1)
(57, 0)
(43, 80)
(0, -2)
(0, -2)
(0, -1)
(71, 40)
(71, 240)
(68, 120)
(0, -2)
(0, -1)
(56, 80)
(66, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(53, 120)
(0, -2)
(70, 0)
(0, -1)
(66, 120)
(63, 0)
(51, 40)
(49, 9)
(72, 40)
(67, 0)
(60, 0)
(0, -2)
(58, 120)
(77, 0)
(51, 80)
(60, 0)
(55, 0)
(63, 120)
(47, 37)
(0, -2)
(0, -1)
(62, 0)
(72, 120)
(0, -2)
(0, -1)
(53, 80)
(65, 0)
(0, -2)
(56, 18)
(0, -2)
(0, -1)
(68, 240)
(68, 0)
(53, 120)
(0, -2)
(49, 120)
(56, 0)
(67, 175)
(0, -1)
(64, 120)
(65, 120)
(0, -2)
(0, -1)
(55, 40)
(49, 120)
(75, 80)
(68, 240)
(0, -2)
(0, -1)
(37, 49)
(48, 0)
(0, -2)
(0, -1)
(56, 80)
(54, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(63, 80)
(73, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(64, 120)
(46, 40)
(0, -2)
(0, -1)
(49, 140)
(73, 240)
(72, 40)
(46, 41)
(43, 20)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(75, 480)
(0, -2)
(0, -1)
(73, 80)
(44, 0)
(70, 960)
(0, -2)
(0, -1)
(73, 120)
(63, 0)
(68, 120)
(62, 480)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(60, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 240)
(49, 120)
(0, -2)
(0, -1)
(56, 80)
(56, 0)
(0, -2)
(0, -1)
(55, 0)
(56, 40)
(0, -2)
(58, 120)
(71, 40)
(58, 120)
(55, 0)
(58, 120)
(37, 0)
(60, 480)
(73, 120)
(71, 240)
(60, 240)
(65, 40)
(72, 0)
(80, 0)
(72, 0)
(48, 0)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(53, 240)
(64, 120)
(56, 64)
(0, -2)
(0, -1)
(72, 0)
(68, 240)
(44, 198)
(75, 400)
(0, -2)
(47, 37)
(71, 360)
(63, 60)
(59, 120)
(0, -1)
(51, 80)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(56, 0)
(72, 0)
(68, 240)
(72, 120)
(52, 80)
(74, 274)
(0, -1)
(51, 0)
(61, 120)
(0, -2)
(0, -1)
(55, 80)
(65, 480)
(0, -2)
(72, 40)
(71, 120)
(71, 240)
(64, 120)
(80, 120)
(77, 80)
(66, 1440)
(80, 120)
(44, 45)
(61, 120)
(66, 240)
(75, 30)
(49, 219)
(61, 120)
(64, 120)
(58, 120)
(65, 960)
(61, 0)
(44, 7)
(72, 80)
(49, 189)
(64, 0)
(0, -2)
(61, 80)
(0, -1)
(58, 120)
(68, 120)
(44, 80)
(0, -2)
(0, -1)
(66, 240)
(55, 140)
(70, 720)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(70, 80)
(49, 120)
(60, 0)
(63, 120)
(70, 180)
(44, 40)
(89, 289)
(60, 0)
(70, 288)
(68, 0)
(68, 80)
(56, 0)
(72, 0)
(63, 80)
(65, 80)
(0, -1)
(65, 120)
(44, 7)
(56, 80)
(0, -2)
(0, -1)
(65, 80)
(53, 0)
(0, -2)
(77, 240)
(49, 60)
(0, -1)
(56, 80)
(51, 0)
(78, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 0)
(59, 120)
(60, 0)
(68, 240)
(62, 80)
(72, 56)
(77, 0)
(54, 0)
(0, -2)
(0, -1)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(72, 40)
(82, 120)
(0, -2)
(0, -1)
(44, 120)
(60, 120)
(75, 80)
(0, -2)
(67, 120)
(64, 360)
(58, 120)
(60, 80)
(63, 80)
(55, 0)
(44, 40)
(49, 20)
(58, 120)
(71, 120)
(72, 0)
(61, 80)
(51, 40)
(55, 0)
(37, 85)
(56, 120)
(71, 120)
(53, 120)
(56, 2880)
(61, 240)
(56, 54)
(0, -2)
(53, 0)
(0, -1)
(49, 34)
(67, 40)
(32, 0)
(60, 120)
(0, -2)
(0, -1)
(68, 480)
(51, 0)
(79, 226)
(75, 480)
(0, -1)
(56, 80)
(39, 0)
(0, -2)
(0, -1)
(65, 120)
(64, 120)
(65, 0)
(0, -1)
(66, 120)
(70, 480)
(0, -2)
(68, 40)
(0, -1)
(69, 0)
(73, 40)
(0, -2)
(53, 120)
(0, -1)
(54, 64)
(71, 120)
(68, 80)
(0, -2)
(0, -1)
(70, 80)
(63, 0)
(0, -2)
(70, 0)
(0, -2)
(0, -1)
(68, 40)
(73, 120)
(68, 120)
(0, -2)
(61, 120)
(0, -1)
(63, 80)
(49, 80)
(56, 120)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(83, 240)
(70, 40)
(72, 40)
(55, 0)
(61, 0)
(61, 120)
(53, 0)
(0, -2)
(0, -1)
(75, 240)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 120)
(0, -2)
(0, -1)
(60, 0)
(53, 40)
(0, -2)
(0, -1)
(56, 0)
(51, 0)
(50, 40)
(0, -2)
(0, -1)
(63, 80)
(68, 80)
(65, 0)
(0, -2)
(0, -1)
(64, 120)
