iteration: 91000, loss: 3.041663
----
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(0, -2)
(0, -2)
(0, -2)
(63, 80)
(0, -2)
(61, 240)
(0, -1)
(59, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(73, 278)
(0, -1)
(43, 32)
(75, 240)
(0, -2)
(56, 0)
(0, -1)
(49, 9)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(0, -2)
(62, 80)
(0, -1)
(48, 40)
(0, -2)
(0, -1)
(63, 120)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 60)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(0, -2)
(0, -1)
(61, 80)
(60, 80)
(0, -2)
(53, 720)
(57, 0)
(61, 180)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(0, -2)
(0, -1)
(52, 0)
(65, 40)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(50, 40)
(0, -2)
(0, -2)
(44, 0)
(0, -1)
(80, 240)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 0)
(51, 0)
(89, 289)
(0, -1)
(51, 0)
(63, 0)
(54, 80)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 240)
(44, 80)
(55, 0)
(0, -2)
(0, -1)
(75, 0)
(68, 0)
(0, -2)
(70, 80)
(0, -1)
(58, 80)
(55, 0)
(69, 56)
(0, -2)
(67, 40)
(61, 120)
(63, 80)
(0, -2)
(54, 240)
(0, -1)
(73, 480)
(0, -2)
(0, -1)
(49, 240)
(58, 120)
(0, -2)
(0, -1)
(51, 480)
(47, 0)
(0, -2)
(0, -1)
(39, 0)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(61, 240)
(0, -1)
(48, 34)
(72, 0)
(0, -2)
(0, -2)
(73, 1440)
(0, -1)
(64, 1440)
(67, 40)
(0, -2)
(90, 200)
(0, -1)
(62, 80)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(0, -2)
(61, 80)
(58, 0)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(72, 0)
(0, -2)
(68, 0)
(0, -1)
(68, 0)
(65, 0)
(62, 0)
(0, -2)
(85, 240)
(75, 206)
(65, 120)
(61, 0)
(0, -2)
(54, 160)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(43, 40)
(53, 120)
(60, 40)
(0, -2)
(0, -1)
(63, 40)
(75, 16)
(0, -2)
(0, -2)
(60, 80)
(63, 80)
(62, 120)
(0, -2)
(46, 80)
(71, 40)
(58, 120)
(68, 240)
(0, -2)
(0, -1)
(61, 120)
(51, 0)
(0, -2)
(63, 80)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 240)
(74, 0)
(0, -2)
(72, 120)
(0, -1)
(57, 960)
(0, -2)
(0, -1)
(58, 120)
(63, 40)
(0, -2)
(73, 120)
(0, -1)
(63, 0)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(0, -2)
(0, -1)
(70, 120)
(63, 0)
(0, -2)
(63, 80)
(0, -1)
(70, 120)
(37, 0)
(0, -2)
(0, -2)
(0, -1)
(63, 720)
(56, 80)
(0, -2)
(75, 80)
(0, -1)
(49, 240)
(70, 240)
(70, 80)
(0, -2)
(68, 0)
(0, -1)
(76, 0)
(75, 0)
(0, -2)
(0, -1)
(63, 80)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(48, 80)
(55, 80)
(53, 80)
(55, 80)
(0, -1)
(79, 226)
(0, -2)
(0, -1)
(51, 0)
(50, 40)
(0, -2)
(68, 40)
(0, -1)
(68, 40)
(72, 0)
(0, -2)
(0, -1)
(63, 720)
(0, -1)
(58, 120)
(0, -2)
(0, -2)
(0, -1)
(48, 40)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(65, 120)
