iteration: 206500, loss: 5.848839
----
(79, 240)
(0, -2)
(0, -1)
(52, 0)
(57, 0)
(0, -2)
(0, -1)
(75, 0)
(51, 40)
(0, -2)
(0, -1)
(66, 120)
(51, 120)
(55, 0)
(0, -1)
(63, 57)
(64, 120)
(0, -2)
(58, 120)
(0, -1)
(56, 120)
(80, 480)
(54, 240)
(0, -2)
(0, -1)
(52, 0)
(51, 0)
(0, -2)
(0, -1)
(55, 0)
(57, 0)
(0, -2)
(36, 34)
(0, -1)
(55, 40)
(64, 120)
(0, -1)
(56, 80)
(76, 0)
(75, 40)
(0, -2)
(0, -2)
(61, 240)
(60, 120)
(52, 240)
(0, -1)
(68, 0)
(60, 120)
(0, -2)
(0, -1)
(75, 405)
(68, 0)
(0, -2)
(0, -1)
(60, 120)
(68, 0)
(0, -2)
(56, 120)
(44, 80)
(71, 480)
(46, 20)
(44, 1440)
(60, 120)
(56, 40)
(0, -1)
(56, 80)
(61, 240)
(0, -2)
(65, 480)
(0, -1)
(57, 0)
(49, 120)
(54, 120)
(75, 30)
(0, -2)
(0, -1)
(63, 40)
(84, 0)
(63, 60)
(64, 0)
(0, -2)
(0, -1)
(49, 140)
(64, 240)
(0, -2)
(0, -1)
(51, 80)
(61, 240)
(0, -2)
(65, 80)
(0, -1)
(72, 80)
(71, 240)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(56, 40)
(0, -2)
(68, 0)
(49, 240)
(0, -1)
(56, 40)
(70, 480)
(68, 0)
(60, 120)
(66, 960)
(61, 120)
(0, -1)
(62, 120)
(68, 0)
(71, 480)
(66, 240)
(0, -2)
(44, 0)
(51, 80)
(72, 0)
(55, 0)
(68, 240)
(0, -2)
(61, 432)
(48, 0)
(58, 0)
(57, 80)
(49, 120)
(49, 120)
(75, 240)
(0, -1)
(56, 0)
(55, 80)
(61, 480)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(0, -2)
(0, -1)
(67, 0)
(44, 120)
(0, -2)
(0, -1)
(44, 40)
(67, 175)
(0, -2)
(0, -2)
(0, -1)
(80, 40)
(65, 720)
(0, -2)
(0, -1)
(49, 140)
(68, 320)
