iteration: 150500, loss: 2.324864
----
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(51, 1200)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(68, 1440)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 0)
(59, 80)
(64, 240)
(0, -2)
(0, -1)
(56, 80)
(44, 64)
(0, -2)
(0, -1)
(44, 45)
(70, 320)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(65, 0)
(51, 0)
(72, 0)
(44, 0)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(68, 0)
(84, 40)
(69, 80)
(84, 394)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(64, 720)
(68, 80)
(0, -2)
(0, -1)
(39, 80)
(57, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(64, 40)
(77, 80)
(0, -2)
(0, -1)
(72, 120)
(60, 80)
(0, -2)
(0, -1)
(61, 480)
(77, 180)
(0, -2)
(0, -1)
(49, 240)
(64, 360)
(65, 240)
(77, 240)
(60, 120)
(41, 0)
(62, 0)
(48, 120)
(80, 120)
(68, 240)
(64, 720)
(68, 60)
(61, 480)
(47, 240)
(59, 120)
(79, 96)
(65, 720)
(61, 0)
(66, 240)
(61, 140)
(61, 180)
(61, 480)
(58, 150)
(56, 140)
(61, 60)
(64, 120)
(68, 60)
(60, 120)
(68, 120)
(61, 432)
(68, 240)
(68, 120)
(59, 120)
(59, 120)
(56, 140)
(63, 240)
(63, 180)
(65, 60)
(61, 0)
(48, 20)
(65, 480)
(77, 240)
(58, 180)
(73, 445)
(64, 130)
(65, 60)
(63, 60)
(56, 180)
(65, 120)
(56, 180)
(68, 120)
(65, 180)
(73, 1440)
(65, 60)
(59, 40)
(61, 120)
(59, 120)
(61, 120)
(68, 60)
(59, 40)
(61, 480)
(68, 1440)
(63, 360)
(68, 1440)
(61, 480)
(75, 60)
(37, 233)
(75, 240)
(82, 184)
(62, 0)
(63, 60)
(61, 120)
(75, 240)
(64, 120)
(58, 150)
(69, 120)
(54, 240)
(70, 120)
(56, 140)
(56, 140)
(52, 0)
(56, 140)
(61, 140)
(71, 120)
(63, 180)
(80, 240)
(61, 140)
(67, 240)
(47, 1200)
(0, -2)
(0, -1)
(70, 720)
(68, 240)
(0, -2)
(0, -1)
(74, 0)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(44, 48)
(0, -2)
(0, -1)
(68, 120)
(51, 120)
(66, 480)
(0, -2)
(0, -1)
(59, 240)
(64, 240)
(44, 48)
(0, -2)
(54, 184)
(61, 60)
(0, -1)
(49, 120)
(65, 120)
(0, -2)
(64, 120)
(0, -1)
(71, 240)
(63, 240)
(61, 240)
(0, -2)
(0, -1)
(68, 120)
(63, 240)
(56, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 1440)
(61, 240)
(65, 240)
(37, 184)
(64, 480)
(73, 240)
(66, 150)
(61, 432)
(64, 240)
(73, 120)
(57, 150)
(60, 120)
(78, 1440)
(61, 432)
(64, 120)
(58, 150)
(68, 60)
(58, 150)
(75, 120)
(64, 1440)
(40, 20)
(85, 80)
(61, 432)
(58, 150)
(61, 432)
(64, 480)
(69, 120)
(68, 60)
(58, 150)
(61, 480)
(58, 150)
(41, 74)
(61, 120)
(61, 120)
(49, 240)
(70, 120)
(65, 480)
(60, 120)
(61, 432)
(37, 540)
(62, 175)
(80, 60)
(37, 0)
(65, 480)
(61, 120)
(49, 155)
(53, 0)
(51, 0)
