iteration: 84500, loss: 3.041351
----
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 20)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 120)
(0, -2)
(0, -1)
(68, 120)
(60, 40)
(49, 240)
(0, -2)
(0, -1)
(67, 120)
(44, 120)
(0, -2)
(56, 240)
(56, 240)
(0, -1)
(49, 240)
(44, 140)
(0, -2)
(56, 240)
(0, -1)
(53, 1440)
(58, 240)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(61, 480)
(0, -1)
(61, 720)
(72, 240)
(0, -2)
(37, 7)
(0, -1)
(49, 120)
(44, 140)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(68, 240)
(0, -2)
(0, -1)
(49, 240)
(59, 720)
(68, 120)
(54, 68)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(58, 120)
(53, 120)
(0, -2)
(0, -1)
(69, 360)
(66, 720)
(57, 480)
(0, -2)
(0, -1)
(49, 7)
(61, 240)
(66, 150)
(37, 120)
(0, -2)
(0, -1)
(61, 420)
(44, 20)
(57, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 34)
(58, 480)
(37, 184)
(0, -2)
(0, -1)
(49, 240)
(70, 120)
(55, 140)
(0, -2)
(0, -1)
(75, 200)
(47, 2640)
(0, -2)
(54, 68)
(54, 720)
(54, 120)
(0, -1)
(49, 7)
(54, 480)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(44, 184)
(60, 120)
(60, 80)
(0, -2)
(0, -1)
(73, 240)
(44, 24)
(65, 480)
(0, -2)
(56, 120)
(63, 720)
(63, 240)
(59, 240)
(63, 480)
(68, 120)
(0, -1)
(59, 240)
(56, 120)
(54, 120)
(0, -2)
(60, 240)
(61, 60)
(37, 198)
(68, 1440)
(0, -1)
(66, 720)
(58, 120)
(70, 60)
(0, -2)
(0, -1)
(65, 175)
(56, 240)
(0, -2)
(37, 120)
(0, -1)
(49, 240)
(43, 40)
(73, 445)
(0, -2)
(0, -1)
(49, 240)
(84, 40)
(73, 480)
(0, -2)
(0, -1)
(49, 240)
(66, 480)
(49, 240)
(0, -2)
(0, -1)
(49, 120)
(37, 85)
(68, 120)
(0, -2)
(0, -1)
(68, 360)
(44, 34)
(65, 120)
(0, -2)
(0, -1)
(65, 120)
(70, 480)
(52, 40)
(65, 720)
(0, -2)
(0, -1)
(49, 240)
(61, 480)
(65, 480)
(0, -2)
(0, -1)
(68, 240)
(63, 480)
(73, 480)
(64, 210)
(0, -2)
(0, -1)
(56, 40)
(56, 579)
(66, 240)
(0, -2)
(0, -1)
(55, 0)
(69, 40)
(32, 80)
(0, -2)
(58, 120)
(0, -1)
(66, 960)
(68, 120)
(58, 240)
(0, -2)
