iteration: 198000, loss: 3.005982
----
(61, 80)
(0, -1)
(70, 0)
(88, 240)
(66, 240)
(60, 480)
(51, 20)
(65, 720)
(0, -2)
(0, -1)
(73, 0)
(68, 120)
(75, 40)
(0, -2)
(0, -2)
(0, -1)
(67, 240)
(64, 360)
(0, -2)
(54, 160)
(0, -1)
(84, 80)
(44, 0)
(0, -2)
(67, 120)
(75, 120)
(49, 140)
(73, 98)
(49, 120)
(71, 120)
(60, 0)
(68, 120)
(44, 7)
(68, 0)
(72, 40)
(48, 0)
(0, -1)
(68, 240)
(51, 0)
(80, 240)
(0, -2)
(0, -1)
(44, 120)
(73, 80)
(0, -2)
(48, 40)
(0, -2)
(72, 80)
(71, 360)
(47, 37)
(77, 240)
(68, 80)
(72, 0)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(41, 0)
(49, 9)
(0, -2)
(0, -2)
(0, -1)
(60, 120)
(65, 120)
(0, -2)
(61, 60)
(0, -1)
(63, 120)
(72, 0)
(47, 400)
(59, 120)
(0, -2)
(80, 40)
(0, -1)
(49, 140)
(61, 1500)
(0, -2)
(0, -1)
(64, 240)
(44, 0)
(43, 0)
(0, -2)
(0, -1)
(66, 120)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(69, 120)
(73, 0)
(0, -2)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(68, 0)
(72, 120)
(0, -1)
(49, 120)
(58, 0)
(71, 240)
(0, -2)
(73, 120)
(55, 140)
(49, 80)
(0, -1)
(56, 40)
(53, 240)
(70, 0)
(60, 80)
(0, -2)
(0, -1)
(56, 40)
(39, 34)
(0, -2)
(61, 120)
(0, -1)
(71, 240)
(57, 80)
(0, -2)
(36, 20)
(0, -1)
(49, 140)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(65, 480)
(0, -2)
(55, 0)
(65, 120)
(72, 240)
(0, -1)
(61, 240)
(70, 80)
(63, 720)
(56, 2880)
(0, -2)
(0, -2)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(58, 240)
(47, 40)
(75, 120)
(71, 120)
(64, 360)
(71, 0)
(76, 40)
(68, 0)
(67, 80)
(32, 0)
(64, 480)
(44, 80)
(68, 0)
(56, 0)
(70, 60)
(68, 120)
(0, -2)
(0, -1)
(58, 120)
(49, 80)
(0, -2)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(68, 0)
(71, 240)
(0, -2)
(0, -1)
(49, 60)
(56, 0)
(44, 0)
(63, 80)
(0, -2)
(0, -1)
(73, 80)
(70, 120)
(0, -2)
(0, -1)
(56, 40)
(62, 120)
(0, -2)
(0, -2)
(0, -1)
(66, 240)
(56, 60)
(60, 0)
(48, 0)
(62, 120)
(65, 120)
(0, -2)
(77, 38)
(0, -1)
(60, 0)
(63, 0)
(49, 120)
(72, 56)
(64, 120)
(65, 480)
(0, -2)
(0, -1)
(56, 80)
(39, 49)
(0, -2)
(44, 0)
(0, -1)
(71, 240)
(48, 0)
(63, 0)
(54, 720)
(80, 0)
(70, 180)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(53, 0)
(0, -2)
(0, -1)
(68, 120)
(89, 80)
(0, -2)
(0, -1)
(54, 120)
(78, 960)
(0, -2)
(45, 80)
(48, 34)
(49, 184)
(62, 120)
(62, 120)
(60, 480)
(0, -2)
(0, -1)
(80, 0)
(66, 1440)
(0, -2)
(56, 0)
(75, 0)
(71, 480)
(56, 140)
(0, -1)
(49, 20)
(44, 120)
(0, -2)
(0, -1)
(44, 40)
(68, 60)
(0, -2)
(32, 0)
(51, 80)
(71, 120)
(0, -1)
(67, 175)
(67, 80)
(0, -2)
(0, -1)
(56, 0)
(66, 240)
(60, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 64)
(61, 240)
(67, 0)
(68, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(49, 60)
(63, 0)
(73, 0)
(58, 0)
(68, 0)
(69, 120)
(72, 0)
(0, -2)
(0, -1)
(49, 240)
(71, 240)
(0, -2)
