iteration: 200000, loss: 3.199025
----
(0, -1)
(53, 40)
(56, 0)
(88, 240)
(46, 0)
(75, 120)
(52, 0)
(63, 80)
(36, 34)
(68, 0)
(64, 120)
(56, 0)
(60, 0)
(68, 120)
(52, 80)
(0, -2)
(0, -1)
(51, 0)
(66, 120)
(44, 0)
(44, 120)
(63, 0)
(59, 120)
(75, 120)
(62, 960)
(65, 120)
(0, -2)
(0, -1)
(56, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 216)
(62, 0)
(45, 37)
(0, -2)
(76, 174)
(0, -1)
(55, 80)
(65, 0)
(0, -2)
(0, -2)
(0, -2)
(77, 109)
(44, 0)
(69, 120)
(43, 0)
(60, 0)
(61, 120)
(69, 120)
(0, -1)
(56, 0)
(57, 80)
(61, 140)
(0, -1)
(50, 0)
(44, 120)
(0, -2)
(76, 0)
(0, -1)
(72, 0)
(73, 120)
(56, 80)
(68, 0)
(63, 0)
(0, -2)
(69, 180)
(0, -1)
(44, 80)
(37, 664)
(0, -2)
(0, -1)
(56, 80)
(55, 16)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(0, -2)
(0, -1)
(49, 480)
(65, 480)
(49, 160)
(56, 120)
(0, -2)
(0, -1)
(61, 0)
(71, 240)
(0, -2)
(0, -1)
(73, 480)
(66, 120)
(0, -2)
(72, 240)
(44, 40)
(67, 720)
(60, 40)
(75, 60)
(56, 140)
(75, 0)
(71, 120)
(66, 120)
(56, 80)
(70, 0)
(0, -1)
(64, 120)
(66, 120)
(56, 0)
(65, 120)
(76, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 120)
(0, -2)
(63, 240)
(0, -1)
(58, 120)
(46, 40)
(73, 80)
(71, 0)
(70, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 40)
(72, 0)
(0, -2)
(68, 40)
(64, 180)
(0, -1)
(71, 120)
(75, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(65, 120)
(0, -2)
(0, -2)
(43, 0)
(61, 1440)
(77, 80)
(0, -1)
(80, 0)
(58, 130)
(68, 80)
(68, 80)
(0, -2)
(63, 57)
(56, 0)
(72, 80)
(44, 240)
(49, 240)
(56, 120)
(37, 13)
(68, 0)
(49, 80)
(0, -2)
(0, -1)
(48, 40)
(46, 40)
(0, -2)
(0, -1)
(68, 240)
(51, 80)
(0, -2)
(0, -1)
(51, 80)
(73, 0)
(0, -2)
(61, 1500)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -2)
(64, 0)
(0, -1)
(64, 120)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(80, 288)
(55, 40)
(0, -2)
(0, -1)
(72, 0)
(70, 120)
(48, 40)
(56, 40)
(0, -2)
(0, -1)
(44, 0)
(54, 120)
(0, -2)
(0, -1)
(53, 0)
(69, 80)
(0, -2)
(0, -1)
(53, 0)
