iteration: 184000, loss: 1.814393
----
(63, 0)
(70, 360)
(67, 0)
(73, 240)
(62, 0)
(60, 0)
(44, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(60, 40)
(77, 248)
(68, 60)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(77, 401)
(48, 80)
(0, -2)
(0, -1)
(37, 13)
(72, 56)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(51, 40)
(0, -2)
(0, -1)
(65, 0)
(71, 0)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 0)
(77, 0)
(52, 0)
(70, 0)
(39, 0)
(51, 0)
(56, 0)
(71, 0)
(51, 0)
(70, 0)
(56, 80)
(73, 0)
(0, -2)
(70, 40)
(51, 40)
(46, 0)
(65, 0)
(0, -1)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(68, 0)
(43, 0)
(39, 0)
(65, 0)
(56, 0)
(70, 0)
(62, 0)
(64, 0)
(75, 88)
(85, 80)
(82, 109)
(0, -2)
(0, -1)
(65, 240)
(63, 80)
(0, -2)
(0, -1)
(44, 16)
(80, 280)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(59, 0)
(63, 0)
(55, 0)
(73, 0)
(62, 0)
(72, 0)
(45, 0)
(76, 40)
(50, 0)
(71, 120)
(46, 63)
(80, 40)
(0, -2)
(0, -1)
(71, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(75, 206)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 0)
(56, 0)
(69, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(60, 720)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 0)
(84, 0)
(48, 40)
(75, 240)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(53, 0)
(60, 0)
(53, 0)
(82, 41)
(72, 80)
(59, 130)
(0, -2)
(0, -1)
(51, 1200)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 1440)
(0, -2)
(0, -1)
(75, 0)
(66, 120)
(48, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(55, 0)
(71, 0)
(52, 0)
(56, 0)
(44, 0)
(51, 0)
(61, 0)
(58, 0)
(68, 0)
(51, 0)
(75, 0)
(48, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(62, 0)
(61, 80)
(32, 0)
(69, 0)
(51, 40)
(68, 40)
(48, 0)
(60, 0)
(67, 80)
(82, 278)
(0, -2)
(0, -1)
(52, 0)
(53, 78)
(39, 85)
(56, 127)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(61, 180)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(67, 40)
(73, 0)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(74, 0)
(0, -2)
(0, -1)
(52, 0)
(58, 40)
(65, 80)
(68, 240)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(75, 0)
(32, 0)
(70, 0)
(48, 0)
(37, 198)
(64, 0)
(67, 0)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(80, 267)
(68, 60)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(82, 184)
(70, 80)
(39, 10)
(59, 130)
(52, 240)
(71, 240)
(64, 240)
(65, 180)
(56, 180)
(0, -2)
(66, 720)
(73, 960)
(75, 80)
(58, 150)
(0, -1)
(74, 0)
(44, 40)
(64, 120)
(0, -2)
(66, 720)
(0, -1)
(67, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(65, 0)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(62, 175)
(66, 120)
(49, 184)
(0, -2)
(0, -1)
(59, 240)
(59, 1440)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(61, 240)
(0, -2)
(63, 180)
(68, 120)
(0, -1)
(75, 0)
(80, 240)
(59, 120)
