iteration: 127000, loss: 1.078827
----
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(70, 80)
(41, 14)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(58, 0)
(84, 0)
(75, 0)
(56, 0)
(75, 0)
(51, 0)
(76, 0)
(55, 0)
(53, 0)
(62, 0)
(56, 0)
(68, 0)
(60, 0)
(64, 40)
(63, 40)
(72, 80)
(0, -2)
(75, 88)
(0, -1)
(62, 0)
(73, 0)
(79, 280)
(72, 40)
(0, -2)
(0, -1)
(62, 0)
(51, 40)
(65, 80)
(85, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(61, 80)
(75, 206)
(0, -2)
(0, -1)
(39, 0)
(32, 0)
(32, 40)
(75, 240)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(39, 0)
(65, 40)
(66, 360)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(56, 80)
(72, 80)
(64, 120)
(0, -2)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(70, 80)
(68, 120)
(71, 0)
(0, -1)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 40)
(52, 40)
(0, -2)
(0, -1)
(68, 40)
(75, 80)
(0, -2)
(65, 80)
(57, 240)
(77, 240)
(0, -1)
(71, 40)
(60, 175)
(0, -2)
(65, 60)
(69, 0)
(0, -1)
(53, 0)
(74, 0)
(62, 80)
(0, -2)
(0, -1)
(75, 40)
(72, 80)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(61, 80)
(68, 40)
(0, -2)
(0, -1)
(39, 80)
(58, 80)
(0, -2)
(0, -1)
(63, 240)
(63, 80)
(73, 445)
(61, 432)
(0, -2)
(70, 80)
(44, 27)
(76, 157)
(0, -1)
(61, 480)
(87, 0)
(68, 60)
(0, -2)
(72, 80)
(49, 0)
(73, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 40)
(0, -2)
(0, -1)
(43, 40)
(71, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 0)
(64, 240)
(63, 960)
(70, 60)
(0, -2)
(0, -1)
(80, 80)
(44, 78)
(0, -2)
(0, -1)
(41, 0)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(0, -2)
(70, 40)
(68, 120)
(0, -1)
(71, 120)
(46, 20)
(0, -2)
(0, -2)
(0, -1)
(80, 40)
(51, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(58, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(49, 80)
(58, 80)
(0, -2)
(0, -1)
(59, 240)
(67, 80)
(59, 80)
(0, -2)
(0, -1)
(53, 40)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(63, 0)
(69, 180)
(68, 0)
(67, 240)
(68, 80)
(66, 0)
(0, -2)
(0, -1)
(68, 0)
(39, 16)
(64, 40)
(69, 120)
(0, -2)
(0, -1)
(39, 0)
(60, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(39, 0)
(55, 0)
(68, 0)
(53, 0)
(71, 0)
(48, 49)
(37, 540)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(45, 49)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(58, 0)
(44, 78)
(61, 0)
(63, 0)
(51, 0)
(68, 0)
(58, 0)
(72, 200)
(61, 0)
(56, 80)
(68, 80)
(85, 80)
(0, -2)
(0, -1)
(53, 0)
(70, 0)
(55, 0)
(72, 0)
(48, 0)
(55, 0)
(58, 0)
(60, 0)
(62, 0)
(56, 0)
(67, 0)
(60, 0)
(62, 0)
(65, 0)
(48, 0)
(52, 0)
(64, 0)
(37, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(59, 0)
(61, 80)
(63, 80)
(81, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(44, 40)
(70, 360)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(69, 180)
(44, 64)
(48, 34)
(0, -2)
(68, 720)
(0, -1)
(70, 0)
(84, 80)
(70, 80)
(0, -2)
(67, 80)
(0, -1)
(68, 0)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(70, 120)
(80, 480)
(0, -2)
(70, 180)
(0, -1)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(62, 175)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(73, 240)
(55, 80)
(0, -1)
(61, 0)
(44, 34)
(61, 0)
(0, -2)
(69, 40)
(72, 40)
(67, 80)
(0, -1)
(66, 720)
(41, 16)
(0, -2)
(70, 40)
(48, 40)
(0, -1)
(68, 120)
(75, 16)
(48, 38)
(0, -2)
(63, 180)
(53, 0)
(67, 0)
(67, 40)
(68, 80)
(72, 160)
(0, -2)
(0, -1)
(67, 40)
(60, 80)
(0, -2)
(0, -1)
(63, 80)
(67, 40)
(0, -2)
(0, -1)
(63, 80)
(64, 80)
(0, -2)
(0, -1)
(67, 40)
(69, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(60, 40)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(78, 0)
(0, -2)
(65, 80)
(68, 150)
(76, 40)
(70, 80)
(0, -1)
(65, 0)
(68, 0)
(74, 274)
(43, 81)
(63, 720)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(62, 0)
(55, 0)
(71, 0)
(52, 0)
(68, 0)
(57, 0)
(73, 0)
(62, 0)
(63, 0)
(55, 0)
(70, 0)
(75, 41)
(48, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(64, 0)
(68, 0)
(80, 0)
(75, 0)
(77, 0)
(44, 80)
(72, 60)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(87, 0)
(0, -2)
(69, 40)
(0, -1)
(72, 0)
(80, 0)
(75, 0)
(56, 180)
(39, 20)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(76, 0)
(61, 0)
(56, 0)
(70, 0)
(63, 0)
(60, 0)
(71, 120)
(55, 0)
(59, 130)
(60, 0)
(68, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(75, 274)
(72, 80)
(68, 80)
(0, -2)
(0, -1)
(69, 180)
(80, 285)
(65, 40)
(72, 40)
(0, -2)
(0, -1)
(66, 360)
(80, 438)
(65, 720)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(68, 80)
(0, -2)
(0, -1)
(68, 120)
(74, 34)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(68, 120)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(0, -2)
